/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 17:49:27[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  28%|██▊       | 675/2374 [24:14<15:23,  1.84it/s, tokens=625,717]
Model Responding:  28%|██▊       | 676/2374 [24:15<15:15,  1.85it/s, tokens=626,048]
Model Responding:  29%|██▊       | 677/2374 [24:16<15:24,  1.84it/s, tokens=626,372]
Model Responding:  29%|██▊       | 678/2374 [24:16<15:29,  1.82it/s, tokens=626,694]
Model Responding:  29%|██▊       | 679/2374 [24:17<15:37,  1.81it/s, tokens=627,015]
Model Responding:  29%|██▊       | 680/2374 [24:17<15:44,  1.79it/s, tokens=627,336]
Model Responding:  29%|██▊       | 681/2374 [24:18<15:36,  1.81it/s, tokens=627,657]
Model Responding:  29%|██▊       | 682/2374 [24:18<15:30,  1.82it/s, tokens=627,979]
Model Responding:  29%|██▉       | 683/2374 [24:19<15:20,  1.84it/s, tokens=628,300]
Model Responding:  29%|██▉       | 684/2374 [24:19<15:12,  1.85it/s, tokens=628,619]
Model Responding:  29%|██▉       | 685/2374 [24:20<15:18,  1.84it/s, tokens=628,952]
Model Responding:  29%|██▉       | 686/2374 [24:20<15:21,  1.83it/s, tokens=629,286]
Model Responding:  29%|██▉       | 687/2374 [24:21<15:32,  1.81it/s, tokens=629,607]
Model Responding:  29%|██▉       | 688/2374 [24:22<15:39,  1.80it/s, tokens=629,927]
Model Responding:  29%|██▉       | 689/2374 [24:22<15:29,  1.81it/s, tokens=630,237]
Model Responding:  29%|██▉       | 690/2374 [24:23<15:22,  1.83it/s, tokens=630,546]
Model Responding:  29%|██▉       | 691/2374 [24:23<15:25,  1.82it/s, tokens=630,866]
Model Responding:  29%|██▉       | 692/2374 [24:24<15:27,  1.81it/s, tokens=631,189]
Model Responding:  29%|██▉       | 693/2374 [24:24<15:24,  1.82it/s, tokens=631,510]
Model Responding:  29%|██▉       | 694/2374 [24:25<15:21,  1.82it/s, tokens=631,830]
Model Responding:  29%|██▉       | 695/2374 [24:25<15:16,  1.83it/s, tokens=632,140]
Model Responding:  29%|██▉       | 696/2374 [24:26<15:12,  1.84it/s, tokens=632,449]
Model Responding:  29%|██▉       | 697/2374 [24:26<15:06,  1.85it/s, tokens=632,758]
Model Responding:  29%|██▉       | 698/2374 [24:27<15:03,  1.85it/s, tokens=633,071]
Model Responding:  29%|██▉       | 699/2374 [24:28<15:00,  1.86it/s, tokens=633,390]
Model Responding:  29%|██▉       | 700/2374 [24:28<14:57,  1.87it/s, tokens=633,711]
Model Responding:  30%|██▉       | 701/2374 [24:29<15:07,  1.84it/s, tokens=634,042]
Model Responding:  30%|██▉       | 702/2374 [24:29<15:14,  1.83it/s, tokens=634,375]
Model Responding:  30%|██▉       | 703/2374 [24:30<15:08,  1.84it/s, tokens=634,694]
Model Responding:  30%|██▉       | 704/2374 [24:30<15:02,  1.85it/s, tokens=635,015]
Model Responding:  30%|██▉       | 705/2374 [24:31<15:17,  1.82it/s, tokens=635,335]
Model Responding:  30%|██▉       | 706/2374 [24:31<15:26,  1.80it/s, tokens=635,655]
Model Responding:  30%|██▉       | 707/2374 [24:32<15:18,  1.81it/s, tokens=635,967]
Model Responding:  30%|██▉       | 708/2374 [24:32<15:12,  1.83it/s, tokens=636,277]
Model Responding:  30%|██▉       | 709/2374 [24:33<15:16,  1.82it/s, tokens=636,597]
Model Responding:  30%|██▉       | 710/2374 [24:34<15:18,  1.81it/s, tokens=636,921]
Model Responding:  30%|██▉       | 711/2374 [24:34<15:20,  1.81it/s, tokens=637,254]
Model Responding:  30%|██▉       | 712/2374 [24:35<15:21,  1.80it/s, tokens=637,586]
Model Responding:  30%|███       | 713/2374 [24:35<15:13,  1.82it/s, tokens=637,906]
Model Responding:  30%|███       | 714/2374 [24:36<15:07,  1.83it/s, tokens=638,227]
Model Responding:  30%|███       | 715/2374 [24:36<15:10,  1.82it/s, tokens=638,548]
Model Responding:  30%|███       | 716/2374 [24:37<15:12,  1.82it/s, tokens=638,870]
Model Responding:  30%|███       | 717/2374 [24:37<15:13,  1.81it/s, tokens=639,202]
Model Responding:  30%|███       | 718/2374 [24:38<15:13,  1.81it/s, tokens=639,535]
Model Responding:  30%|███       | 719/2374 [24:39<15:06,  1.83it/s, tokens=639,854]
Model Responding:  30%|███       | 720/2374 [24:39<15:00,  1.84it/s, tokens=640,173]
Model Responding:  30%|███       | 721/2374 [24:40<14:50,  1.86it/s, tokens=640,486]
Model Responding:  30%|███       | 722/2374 [24:40<14:43,  1.87it/s, tokens=640,796]
Model Responding:  30%|███       | 723/2374 [24:41<14:55,  1.84it/s, tokens=641,119]
Model Responding:  30%|███       | 724/2374 [24:41<15:03,  1.83it/s, tokens=641,440]
Model Responding:  31%|███       | 725/2374 [24:42<15:08,  1.82it/s, tokens=641,760]
Model Responding:  31%|███       | 726/2374 [24:42<15:11,  1.81it/s, tokens=642,081]
Model Responding:  31%|███       | 727/2374 [24:43<14:53,  1.84it/s, tokens=642,392]
Model Responding:  31%|███       | 728/2374 [24:43<14:42,  1.87it/s, tokens=642,704]
Model Responding:  31%|███       | 729/2374 [24:44<14:56,  1.84it/s, tokens=643,024]
Model Responding:  31%|███       | 730/2374 [24:45<15:05,  1.82it/s, tokens=643,344]
Model Responding:  31%|███       | 731/2374 [24:45<15:07,  1.81it/s, tokens=643,677]
Model Responding:  31%|███       | 732/2374 [24:46<15:09,  1.81it/s, tokens=644,009]
Model Responding:  31%|███       | 733/2374 [24:46<15:13,  1.80it/s, tokens=644,329]
Model Responding:  31%|███       | 734/2374 [24:47<15:15,  1.79it/s, tokens=644,651]
Model Responding:  31%|███       | 735/2374 [24:47<15:13,  1.79it/s, tokens=644,972]
Model Responding:  31%|███       | 736/2374 [24:48<15:10,  1.80it/s, tokens=645,296]
Model Responding:  31%|███       | 737/2374 [24:48<15:10,  1.80it/s, tokens=645,617]
Model Responding:  31%|███       | 738/2374 [24:49<15:09,  1.80it/s, tokens=645,939]
Model Responding:  31%|███       | 739/2374 [24:50<15:00,  1.82it/s, tokens=646,249]
Model Responding:  31%|███       | 740/2374 [24:50<14:53,  1.83it/s, tokens=646,558]
Model Responding:  31%|███       | 741/2374 [24:51<14:55,  1.82it/s, tokens=646,889]
Model Responding:  31%|███▏      | 742/2374 [24:51<14:55,  1.82it/s, tokens=647,220]
Model Responding:  31%|███▏      | 743/2374 [24:52<14:46,  1.84it/s, tokens=647,529]
Model Responding:  31%|███▏      | 744/2374 [24:52<14:40,  1.85it/s, tokens=647,838]
Model Responding:  31%|███▏      | 745/2374 [24:53<14:46,  1.84it/s, tokens=648,172]
Model Responding:  31%|███▏      | 746/2374 [24:53<14:50,  1.83it/s, tokens=648,504]
Model Responding:  31%|███▏      | 747/2374 [24:54<14:50,  1.83it/s, tokens=648,835]
Model Responding:  32%|███▏      | 748/2374 [24:54<14:50,  1.83it/s, tokens=649,170]
Model Responding:  32%|███▏      | 749/2374 [24:55<14:50,  1.83it/s, tokens=649,503]
Model Responding:  32%|███▏      | 750/2374 [24:56<14:49,  1.83it/s, tokens=649,835]
Model Responding:  32%|███▏      | 751/2374 [24:56<14:53,  1.82it/s, tokens=650,156]
Model Responding:  32%|███▏      | 752/2374 [24:57<14:56,  1.81it/s, tokens=650,477]
Model Responding:  32%|███▏      | 753/2374 [24:57<14:41,  1.84it/s, tokens=650,788]
Model Responding:  32%|███▏      | 754/2374 [24:58<14:31,  1.86it/s, tokens=651,101]
Model Responding:  32%|███▏      | 755/2374 [24:58<14:28,  1.86it/s, tokens=651,410]
Model Responding:  32%|███▏      | 756/2374 [24:59<14:27,  1.87it/s, tokens=651,722]
Model Responding:  32%|███▏      | 757/2374 [24:59<14:38,  1.84it/s, tokens=652,043]
Model Responding:  32%|███▏      | 758/2374 [25:00<14:45,  1.83it/s, tokens=652,364]
Model Responding:  32%|███▏      | 759/2374 [25:00<14:41,  1.83it/s, tokens=652,673]
Model Responding:  32%|███▏      | 760/2374 [25:01<14:38,  1.84it/s, tokens=652,984]
Model Responding:  32%|███▏      | 761/2374 [25:01<14:34,  1.85it/s, tokens=653,293]
Model Responding:  32%|███▏      | 762/2374 [25:02<14:31,  1.85it/s, tokens=653,604]
Model Responding:  32%|███▏      | 763/2374 [25:03<14:32,  1.85it/s, tokens=653,916]
Model Responding:  32%|███▏      | 764/2374 [25:03<14:32,  1.84it/s, tokens=654,226]
Model Responding:  32%|███▏      | 765/2374 [25:04<14:31,  1.85it/s, tokens=654,536]
Model Responding:  32%|███▏      | 766/2374 [25:04<14:28,  1.85it/s, tokens=654,845]
Model Responding:  32%|███▏      | 767/2374 [25:05<14:25,  1.86it/s, tokens=655,156]
Model Responding:  32%|███▏      | 768/2374 [25:05<14:23,  1.86it/s, tokens=655,467]
Model Responding:  32%|███▏      | 769/2374 [25:06<14:22,  1.86it/s, tokens=655,779]
Model Responding:  32%|███▏      | 770/2374 [25:06<14:20,  1.86it/s, tokens=656,088]
Model Responding:  32%|███▏      | 771/2374 [25:07<14:44,  1.81it/s, tokens=656,419]
Model Responding:  33%|███▎      | 772/2374 [25:08<15:00,  1.78it/s, tokens=656,752]
Model Responding:  33%|███▎      | 773/2374 [25:08<14:48,  1.80it/s, tokens=657,063]
Model Responding:  33%|███▎      | 774/2374 [25:09<14:38,  1.82it/s, tokens=657,372]
Model Responding:  33%|███▎      | 775/2374 [25:09<14:27,  1.84it/s, tokens=657,682]
Model Responding:  33%|███▎      | 776/2374 [25:10<14:18,  1.86it/s, tokens=657,993]
Model Responding:  33%|███▎      | 777/2374 [25:10<14:28,  1.84it/s, tokens=658,314]
Model Responding:  33%|███▎      | 778/2374 [25:11<14:36,  1.82it/s, tokens=658,634]
Model Responding:  33%|███▎      | 779/2374 [25:11<14:39,  1.81it/s, tokens=658,965]
Model Responding:  33%|███▎      | 780/2374 [25:12<14:41,  1.81it/s, tokens=659,296]
Model Responding:  33%|███▎      | 781/2374 [25:12<14:20,  1.85it/s, tokens=659,618]
Model Responding:  33%|███▎      | 782/2374 [25:13<14:04,  1.88it/s, tokens=659,941]
Model Responding:  33%|███▎      | 783/2374 [25:13<13:46,  1.92it/s, tokens=660,259]
Model Responding:  33%|███▎      | 784/2374 [25:14<13:33,  1.95it/s, tokens=660,577]
Model Responding:  33%|███▎      | 785/2374 [25:14<13:32,  1.96it/s, tokens=660,898]
Model Responding:  33%|███▎      | 786/2374 [25:15<13:30,  1.96it/s, tokens=661,218]
Model Responding:  33%|███▎      | 787/2374 [25:15<13:40,  1.93it/s, tokens=661,541]
Model Responding:  33%|███▎      | 788/2374 [25:16<13:47,  1.92it/s, tokens=661,864]
Model Responding:  33%|███▎      | 789/2374 [25:16<13:34,  1.95it/s, tokens=662,181]
Model Responding:  33%|███▎      | 790/2374 [25:17<13:24,  1.97it/s, tokens=662,498]
Model Responding:  33%|███▎      | 791/2374 [25:17<13:30,  1.95it/s, tokens=662,831]
Model Responding:  33%|███▎      | 792/2374 [25:18<13:34,  1.94it/s, tokens=663,164]
Model Responding:  33%|███▎      | 793/2374 [25:18<13:28,  1.96it/s, tokens=663,484]
Model Responding:  33%|███▎      | 794/2374 [25:19<13:23,  1.97it/s, tokens=663,805]
Model Responding:  33%|███▎      | 795/2374 [25:19<13:19,  1.98it/s, tokens=664,122]
Model Responding:  34%|███▎      | 796/2374 [25:20<13:15,  1.98it/s, tokens=664,439]
Model Responding:  34%|███▎      | 797/2374 [25:21<13:20,  1.97it/s, tokens=664,762]
Model Responding:  34%|███▎      | 798/2374 [25:21<13:23,  1.96it/s, tokens=665,085]
Model Responding:  34%|███▎      | 799/2374 [25:22<13:17,  1.97it/s, tokens=665,404]
Model Responding:  34%|███▎      | 800/2374 [25:22<13:13,  1.98it/s, tokens=665,723]
Model Responding:  34%|███▎      | 801/2374 [25:23<13:16,  1.97it/s, tokens=666,059]
Model Responding:  34%|███▍      | 802/2374 [25:23<13:18,  1.97it/s, tokens=666,394]
Model Responding:  34%|███▍      | 803/2374 [25:24<13:14,  1.98it/s, tokens=666,715]
Model Responding:  34%|███▍      | 804/2374 [25:24<13:10,  1.99it/s, tokens=667,035]
Model Responding:  34%|███▍      | 805/2374 [25:25<13:13,  1.98it/s, tokens=667,362]
Model Responding:  34%|███▍      | 806/2374 [25:25<13:15,  1.97it/s, tokens=667,689]
Model Responding:  34%|███▍      | 807/2374 [25:26<13:11,  1.98it/s, tokens=668,010]
Model Responding:  34%|███▍      | 808/2374 [25:26<13:08,  1.99it/s, tokens=668,332]
Model Responding:  34%|███▍      | 809/2374 [25:27<13:15,  1.97it/s, tokens=668,664]
Model Responding:  34%|███▍      | 810/2374 [25:27<13:19,  1.96it/s, tokens=668,997]
Model Responding:  34%|███▍      | 811/2374 [25:28<13:12,  1.97it/s, tokens=669,311]
Model Responding:  34%|███▍      | 812/2374 [25:28<13:05,  1.99it/s, tokens=669,624]
Model Responding:  34%|███▍      | 813/2374 [25:29<13:11,  1.97it/s, tokens=669,957]
Model Responding:  34%|███▍      | 814/2374 [25:29<13:15,  1.96it/s, tokens=670,290]
Model Responding:  34%|███▍      | 815/2374 [25:30<13:15,  1.96it/s, tokens=670,623]
Model Responding:  34%|███▍      | 816/2374 [25:30<13:15,  1.96it/s, tokens=670,957]
Model Responding:  34%|███▍      | 817/2374 [25:31<13:08,  1.97it/s, tokens=671,274]
Model Responding:  34%|███▍      | 818/2374 [25:31<13:02,  1.99it/s, tokens=671,591]
Model Responding:  34%|███▍      | 819/2374 [25:32<13:05,  1.98it/s, tokens=671,924]
Model Responding:  35%|███▍      | 820/2374 [25:32<13:07,  1.97it/s, tokens=672,257]
Model Responding:  35%|███▍      | 821/2374 [25:33<12:58,  1.99it/s, tokens=672,585]
Model Responding:  35%|███▍      | 822/2374 [25:33<12:54,  2.00it/s, tokens=672,916]
Model Responding:  35%|███▍      | 823/2374 [25:34<12:45,  2.03it/s, tokens=673,232]
Model Responding:  35%|███▍      | 824/2374 [25:34<12:38,  2.04it/s, tokens=673,549]
Model Responding:  35%|███▍      | 825/2374 [25:35<12:32,  2.06it/s, tokens=673,863]
Model Responding:  35%|███▍      | 826/2374 [25:35<12:29,  2.07it/s, tokens=674,177]
Model Responding:  35%|███▍      | 827/2374 [25:36<12:39,  2.04it/s, tokens=674,518]
Model Responding:  35%|███▍      | 828/2374 [25:36<12:46,  2.02it/s, tokens=674,859]
Model Responding:  35%|███▍      | 829/2374 [25:37<13:01,  1.98it/s, tokens=675,203]
Model Responding:  35%|███▍      | 830/2374 [25:37<13:09,  1.95it/s, tokens=675,546]
Model Responding:  35%|███▌      | 831/2374 [25:38<13:05,  1.96it/s, tokens=675,886]
Model Responding:  35%|███▌      | 832/2374 [25:38<13:02,  1.97it/s, tokens=676,227]
Model Responding:  35%|███▌      | 833/2374 [25:39<12:53,  1.99it/s, tokens=676,550]
Model Responding:  35%|███▌      | 834/2374 [25:39<12:46,  2.01it/s, tokens=676,877]
Model Responding:  35%|███▌      | 835/2374 [25:40<12:41,  2.02it/s, tokens=677,206]
Model Responding:  35%|███▌      | 836/2374 [25:40<12:37,  2.03it/s, tokens=677,536]
Model Responding:  35%|███▌      | 837/2374 [25:41<12:35,  2.03it/s, tokens=677,860]
Model Responding:  35%|███▌      | 838/2374 [25:41<12:34,  2.04it/s, tokens=678,182]
Model Responding:  35%|███▌      | 839/2374 [25:42<12:29,  2.05it/s, tokens=678,500]
Model Responding:  35%|███▌      | 840/2374 [25:42<12:26,  2.06it/s, tokens=678,819]
Model Responding:  35%|███▌      | 841/2374 [25:43<12:43,  2.01it/s, tokens=679,163]
Model Responding:  35%|███▌      | 842/2374 [25:43<12:54,  1.98it/s, tokens=679,508]
Model Responding:  36%|███▌      | 843/2374 [25:44<12:53,  1.98it/s, tokens=679,848]
Model Responding:  36%|███▌      | 844/2374 [25:44<12:52,  1.98it/s, tokens=680,188]
Model Responding:  36%|███▌      | 845/2374 [25:45<12:50,  1.98it/s, tokens=680,528]
Model Responding:  36%|███▌      | 846/2374 [25:45<12:49,  1.99it/s, tokens=680,869]
Model Responding:  36%|███▌      | 847/2374 [25:46<12:38,  2.01it/s, tokens=681,186]
Model Responding:  36%|███▌      | 848/2374 [25:46<12:31,  2.03it/s, tokens=681,504]
Model Responding:  36%|███▌      | 849/2374 [25:47<12:37,  2.01it/s, tokens=681,848]
Model Responding:  36%|███▌      | 850/2374 [25:47<12:42,  2.00it/s, tokens=682,190]
Model Responding:  36%|███▌      | 851/2374 [25:48<12:38,  2.01it/s, tokens=682,514]
Model Responding:  36%|███▌      | 852/2374 [25:48<12:35,  2.01it/s, tokens=682,838]
Model Responding:  36%|███▌      | 853/2374 [25:49<12:30,  2.03it/s, tokens=683,162]
Model Responding:  36%|███▌      | 854/2374 [25:49<12:27,  2.03it/s, tokens=683,486]
Model Responding:  36%|███▌      | 855/2374 [25:50<12:25,  2.04it/s, tokens=683,814]
Model Responding:  36%|███▌      | 856/2374 [25:50<12:22,  2.04it/s, tokens=684,142]
Model Responding:  36%|███▌      | 857/2374 [25:50<12:22,  2.04it/s, tokens=684,465]
Model Responding:  36%|███▌      | 858/2374 [25:51<12:21,  2.05it/s, tokens=684,788]
Model Responding:  36%|███▌      | 859/2374 [25:51<12:21,  2.04it/s, tokens=685,112]
Model Responding:  36%|███▌      | 860/2374 [25:52<12:20,  2.04it/s, tokens=685,436]
Model Responding:  36%|███▋      | 861/2374 [25:53<14:59,  1.68it/s, tokens=685,869]
Model Responding:  36%|███▋      | 862/2374 [25:54<16:48,  1.50it/s, tokens=686,301]
Model Responding:  36%|███▋      | 863/2374 [25:54<17:49,  1.41it/s, tokens=686,734]
Model Responding:  36%|███▋      | 864/2374 [25:55<18:30,  1.36it/s, tokens=687,168]
Model Responding:  36%|███▋      | 865/2374 [25:56<19:12,  1.31it/s, tokens=687,601]
Model Responding:  36%|███▋      | 866/2374 [25:57<19:43,  1.27it/s, tokens=688,035]
Model Responding:  37%|███▋      | 867/2374 [25:58<20:12,  1.24it/s, tokens=688,468]
Model Responding:  37%|███▋      | 868/2374 [25:59<20:19,  1.24it/s, tokens=688,900]
Model Responding:  37%|███▋      | 869/2374 [25:59<20:24,  1.23it/s, tokens=689,334]
Model Responding:  37%|███▋      | 870/2374 [26:00<20:18,  1.23it/s, tokens=689,767]
Model Responding:  37%|███▋      | 871/2374 [26:01<19:23,  1.29it/s, tokens=690,153]
Model Responding:  37%|███▋      | 872/2374 [26:02<18:44,  1.34it/s, tokens=690,540]
Model Responding:  37%|███▋      | 873/2374 [26:02<18:20,  1.36it/s, tokens=690,927]
Model Responding:  37%|███▋      | 874/2374 [26:03<18:02,  1.39it/s, tokens=691,313]
Model Responding:  37%|███▋      | 875/2374 [26:04<17:53,  1.40it/s, tokens=691,700]
Model Responding:  37%|███▋      | 876/2374 [26:04<17:47,  1.40it/s, tokens=692,088]
Model Responding:  37%|███▋      | 877/2374 [26:05<17:35,  1.42it/s, tokens=692,474]
Model Responding:  37%|███▋      | 878/2374 [26:06<17:28,  1.43it/s, tokens=692,860]
Model Responding:  37%|███▋      | 879/2374 [26:06<16:25,  1.52it/s, tokens=693,182]
Model Responding:  37%|███▋      | 880/2374 [26:07<15:40,  1.59it/s, tokens=693,506]
Model Responding:  37%|███▋      | 881/2374 [26:08<16:47,  1.48it/s, tokens=693,915]
Model Responding:  37%|███▋      | 882/2374 [26:08<17:34,  1.41it/s, tokens=694,325]
Model Responding:  37%|███▋      | 883/2374 [26:09<16:24,  1.51it/s, tokens=694,647]
Model Responding:  37%|███▋      | 884/2374 [26:10<15:33,  1.60it/s, tokens=694,970]
Model Responding:  37%|███▋      | 885/2374 [26:11<18:24,  1.35it/s, tokens=695,495]
Model Responding:  37%|███▋      | 886/2374 [26:12<20:23,  1.22it/s, tokens=696,020]
Model Responding:  37%|███▋      | 887/2374 [26:12<19:38,  1.26it/s, tokens=696,409]
Model Responding:  37%|███▋      | 888/2374 [26:13<19:04,  1.30it/s, tokens=696,796]
Model Responding:  37%|███▋      | 889/2374 [26:14<19:22,  1.28it/s, tokens=697,228]
Model Responding:  37%|███▋      | 890/2374 [26:15<19:35,  1.26it/s, tokens=697,663]
Model Responding:  38%|███▊      | 891/2374 [26:15<19:44,  1.25it/s, tokens=698,097]
Model Responding:  38%|███▊      | 892/2374 [26:16<19:50,  1.24it/s, tokens=698,531]
Model Responding:  38%|███▊      | 893/2374 [26:17<18:24,  1.34it/s, tokens=698,860]
Model Responding:  38%|███▊      | 894/2374 [26:17<17:24,  1.42it/s, tokens=699,189]
Model Responding:  38%|███▊      | 895/2374 [26:18<17:06,  1.44it/s, tokens=699,579]
Model Responding:  38%|███▊      | 896/2374 [26:19<16:53,  1.46it/s, tokens=699,968]
Model Responding:  38%|███▊      | 897/2374 [26:20<17:52,  1.38it/s, tokens=700,400]
Model Responding:  38%|███▊      | 898/2374 [26:20<18:32,  1.33it/s, tokens=700,832]
Model Responding:  38%|███▊      | 899/2374 [26:21<18:16,  1.34it/s, tokens=701,221]
Model Responding:  38%|███▊      | 900/2374 [26:22<18:04,  1.36it/s, tokens=701,608]
Model Responding:  38%|███▊      | 901/2374 [26:23<17:10,  1.43it/s, tokens=701,948]
Model Responding:  38%|███▊      | 902/2374 [26:23<16:33,  1.48it/s, tokens=702,291]
Model Responding:  38%|███▊      | 903/2374 [26:24<17:28,  1.40it/s, tokens=702,725]
Model Responding:  38%|███▊      | 904/2374 [26:25<18:06,  1.35it/s, tokens=703,159]
Model Responding:  38%|███▊      | 905/2374 [26:25<17:51,  1.37it/s, tokens=703,548]
Model Responding:  38%|███▊      | 906/2374 [26:26<17:40,  1.38it/s, tokens=703,935]
Model Responding:  38%|███▊      | 907/2374 [26:27<17:31,  1.39it/s, tokens=704,323]
Model Responding:  38%|███▊      | 908/2374 [26:28<17:25,  1.40it/s, tokens=704,712]
Model Responding:  38%|███▊      | 909/2374 [26:28<17:23,  1.40it/s, tokens=705,099]
Model Responding:  38%|███▊      | 910/2374 [26:29<17:22,  1.40it/s, tokens=705,487]
Model Responding:  38%|███▊      | 911/2374 [26:30<17:53,  1.36it/s, tokens=705,920]
Model Responding:  38%|███▊      | 912/2374 [26:31<18:14,  1.34it/s, tokens=706,353]
Model Responding:  38%|███▊      | 913/2374 [26:31<18:31,  1.31it/s, tokens=706,789]
Model Responding:  39%|███▊      | 914/2374 [26:32<18:42,  1.30it/s, tokens=707,223]
Model Responding:  39%|███▊      | 915/2374 [26:33<20:37,  1.18it/s, tokens=707,749]
Model Responding:  39%|███▊      | 916/2374 [26:34<21:57,  1.11it/s, tokens=708,274]
Model Responding:  39%|███▊      | 917/2374 [26:35<20:30,  1.18it/s, tokens=708,660]
Model Responding:  39%|███▊      | 918/2374 [26:36<19:29,  1.24it/s, tokens=709,047]
Model Responding:  39%|███▊      | 919/2374 [26:36<19:51,  1.22it/s, tokens=709,502]
Model Responding:  39%|███▉      | 920/2374 [26:37<20:07,  1.20it/s, tokens=709,958]
Model Responding:  39%|███▉      | 921/2374 [26:38<19:59,  1.21it/s, tokens=710,395]
Model Responding:  39%|███▉      | 922/2374 [26:39<19:54,  1.22it/s, tokens=710,832]
Model Responding:  39%|███▉      | 923/2374 [26:40<20:00,  1.21it/s, tokens=711,265]
Model Responding:  39%|███▉      | 924/2374 [26:41<20:03,  1.20it/s, tokens=711,698]
Model Responding:  39%|███▉      | 925/2374 [26:42<21:14,  1.14it/s, tokens=712,224]
Model Responding:  39%|███▉      | 926/2374 [26:43<22:03,  1.09it/s, tokens=712,750]
Model Responding:  39%|███▉      | 927/2374 [26:43<20:03,  1.20it/s, tokens=713,137]
Model Responding:  39%|███▉      | 928/2374 [26:44<18:38,  1.29it/s, tokens=713,524]
Model Responding:  39%|███▉      | 929/2374 [26:45<19:02,  1.26it/s, tokens=713,959]
Model Responding:  39%|███▉      | 930/2374 [26:46<19:18,  1.25it/s, tokens=714,394]
Model Responding:  39%|███▉      | 931/2374 [26:46<17:37,  1.36it/s, tokens=714,716]
Model Responding:  39%|███▉      | 932/2374 [26:47<16:26,  1.46it/s, tokens=715,038]
Model Responding:  39%|███▉      | 933/2374 [26:47<16:35,  1.45it/s, tokens=715,427]
Model Responding:  39%|███▉      | 934/2374 [26:48<16:41,  1.44it/s, tokens=715,816]
Model Responding:  39%|███▉      | 935/2374 [26:49<18:52,  1.27it/s, tokens=716,342]
Model Responding:  39%|███▉      | 936/2374 [26:50<20:24,  1.17it/s, tokens=716,868]
Model Responding:  39%|███▉      | 937/2374 [26:51<18:44,  1.28it/s, tokens=717,212]
Model Responding:  40%|███▉      | 938/2374 [26:51<17:34,  1.36it/s, tokens=717,556]
Model Responding:  40%|███▉      | 939/2374 [26:52<17:33,  1.36it/s, tokens=717,943]
Model Responding:  40%|███▉      | 940/2374 [26:53<17:32,  1.36it/s, tokens=718,330]
Model Responding:  40%|███▉      | 941/2374 [26:54<18:06,  1.32it/s, tokens=718,765]
Model Responding:  40%|███▉      | 942/2374 [26:54<18:30,  1.29it/s, tokens=719,200]
Model Responding:  40%|███▉      | 943/2374 [26:55<16:58,  1.41it/s, tokens=719,522]
Model Responding:  40%|███▉      | 944/2374 [26:56<15:53,  1.50it/s, tokens=719,844]
Model Responding:  40%|███▉      | 945/2374 [26:56<16:56,  1.41it/s, tokens=720,279]
Model Responding:  40%|███▉      | 946/2374 [26:57<17:39,  1.35it/s, tokens=720,714]
Model Responding:  40%|███▉      | 947/2374 [26:58<17:27,  1.36it/s, tokens=721,102]
Model Responding:  40%|███▉      | 948/2374 [26:59<17:17,  1.37it/s, tokens=721,490]
Model Responding:  40%|███▉      | 949/2374 [26:59<17:08,  1.39it/s, tokens=721,877]
Model Responding:  40%|████      | 950/2374 [27:00<17:00,  1.40it/s, tokens=722,264]
Model Responding:  40%|████      | 951/2374 [27:01<15:59,  1.48it/s, tokens=722,572]
Model Responding:  40%|████      | 952/2374 [27:01<15:16,  1.55it/s, tokens=722,880]
Model Responding:  40%|████      | 953/2374 [27:02<14:39,  1.61it/s, tokens=723,192]
Model Responding:  40%|████      | 954/2374 [27:02<14:13,  1.66it/s, tokens=723,504]
Model Responding:  40%|████      | 955/2374 [27:03<15:40,  1.51it/s, tokens=723,937]
Model Responding:  40%|████      | 956/2374 [27:04<16:40,  1.42it/s, tokens=724,370]
Model Responding:  40%|████      | 957/2374 [27:05<16:40,  1.42it/s, tokens=724,757]
Model Responding:  40%|████      | 958/2374 [27:05<16:39,  1.42it/s, tokens=725,144]
Model Responding:  40%|████      | 959/2374 [27:06<17:26,  1.35it/s, tokens=725,579]
Model Responding:  40%|████      | 960/2374 [27:07<17:59,  1.31it/s, tokens=726,014]
Model Responding:  40%|████      | 961/2374 [27:08<16:59,  1.39it/s, tokens=726,356]
Model Responding:  41%|████      | 962/2374 [27:08<16:18,  1.44it/s, tokens=726,698]
