0.00.000.632 I srv  llama_server: initializing ...
0.00.011.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.615 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.015.398 I srv    load_model: loading model '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/Qwen2.5-VL-7B-Instruct-Q4_K_M.gguf'
0.01.422.674 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.676.434 I cmn          init: llama threadpool init, n_threads = 12
0.04.762.346 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.762.355 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.762.356 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.05.702.835 I srv    load_model: loaded multimodal model, '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/mmproj-Qwen2.5-VL-7B-Instruct-f16.gguf'
0.05.750.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.05.750.839 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.05.755.398 I srv  llama_server: model loaded
0.05.755.412 I srv  llama_server: listening on http://127.0.0.1:8090
0.30.053.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.237.306 I slot print_timing: id  0 | task 8 | prompt eval time =     658.90 ms /   328 tokens (    2.01 ms per token,   497.80 tokens per second)
0.32.237.314 I slot print_timing: id  0 | task 8 |        eval time =      39.19 ms /     2 tokens (   39.19 ms per token,    25.52 tokens per second)
0.32.237.315 I slot print_timing: id  0 | task 8 |       total time =     698.09 ms /   330 tokens
0.32.237.317 I slot print_timing: id  0 | task 8 |    graphs reused =          1
0.32.237.350 I slot      release: id  0 | task 8 | stop processing: n_tokens = 329, truncated = 0
0.32.261.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.942
0.32.261.228 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.32.960.413 I slot print_timing: id  0 | task 12 | prompt eval time =     659.96 ms /   328 tokens (    2.01 ms per token,   497.00 tokens per second)
0.32.960.421 I slot print_timing: id  0 | task 12 |        eval time =      39.17 ms /     2 tokens (   39.17 ms per token,    25.53 tokens per second)
0.32.960.422 I slot print_timing: id  0 | task 12 |       total time =     699.14 ms /   330 tokens
0.32.960.423 I slot print_timing: id  0 | task 12 |    graphs reused =          1
0.32.960.453 I slot      release: id  0 | task 12 | stop processing: n_tokens = 329, truncated = 0
0.32.985.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003728914727
0.32.985.150 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.33.675.279 I slot print_timing: id  0 | task 16 | prompt eval time =     650.82 ms /   319 tokens (    2.04 ms per token,   490.15 tokens per second)
0.33.675.286 I slot print_timing: id  0 | task 16 |        eval time =      39.26 ms /     2 tokens (   39.26 ms per token,    25.47 tokens per second)
0.33.675.287 I slot print_timing: id  0 | task 16 |       total time =     690.08 ms /   321 tokens
0.33.675.289 I slot print_timing: id  0 | task 16 |    graphs reused =          1
0.33.675.323 I slot      release: id  0 | task 16 | stop processing: n_tokens = 320, truncated = 0
0.33.699.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.941
0.33.700.007 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.34.390.129 I slot print_timing: id  0 | task 20 | prompt eval time =     650.94 ms /   319 tokens (    2.04 ms per token,   490.06 tokens per second)
0.34.390.137 I slot print_timing: id  0 | task 20 |        eval time =      39.14 ms /     2 tokens (   39.14 ms per token,    25.55 tokens per second)
0.34.390.138 I slot print_timing: id  0 | task 20 |       total time =     690.07 ms /   321 tokens
0.34.390.139 I slot print_timing: id  0 | task 20 |    graphs reused =          1
0.34.390.169 I slot      release: id  0 | task 20 | stop processing: n_tokens = 320, truncated = 0
0.34.408.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003730344444
0.34.408.555 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.35.095.885 I slot print_timing: id  0 | task 24 | prompt eval time =     648.12 ms /   322 tokens (    2.01 ms per token,   496.82 tokens per second)
0.35.095.892 I slot print_timing: id  0 | task 24 |        eval time =      39.16 ms /     2 tokens (   39.16 ms per token,    25.54 tokens per second)
0.35.095.893 I slot print_timing: id  0 | task 24 |       total time =     687.28 ms /   324 tokens
0.35.095.895 I slot print_timing: id  0 | task 24 |    graphs reused =          1
0.35.095.927 I slot      release: id  0 | task 24 | stop processing: n_tokens = 323, truncated = 0
0.35.114.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.938
0.35.114.383 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.35.801.139 I slot print_timing: id  0 | task 28 | prompt eval time =     647.56 ms /   321 tokens (    2.02 ms per token,   495.71 tokens per second)
0.35.801.148 I slot print_timing: id  0 | task 28 |        eval time =      39.15 ms /     2 tokens (   39.15 ms per token,    25.54 tokens per second)
0.35.801.149 I slot print_timing: id  0 | task 28 |       total time =     686.71 ms /   323 tokens
0.35.801.151 I slot print_timing: id  0 | task 28 |    graphs reused =          1
0.35.801.185 I slot      release: id  0 | task 28 | stop processing: n_tokens = 322, truncated = 0
0.35.817.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003731755460
0.35.817.944 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.36.508.067 I slot print_timing: id  0 | task 32 | prompt eval time =     650.91 ms /   319 tokens (    2.04 ms per token,   490.09 tokens per second)
0.36.508.073 I slot print_timing: id  0 | task 32 |        eval time =      39.16 ms /     2 tokens (   39.16 ms per token,    25.53 tokens per second)
0.36.508.074 I slot print_timing: id  0 | task 32 |       total time =     690.07 ms /   321 tokens
0.36.508.077 I slot print_timing: id  0 | task 32 |    graphs reused =          1
0.36.508.110 I slot      release: id  0 | task 32 | stop processing: n_tokens = 320, truncated = 0
0.36.524.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.938
0.36.524.893 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.37.214.640 I slot print_timing: id  0 | task 36 | prompt eval time =     650.53 ms /   318 tokens (    2.05 ms per token,   488.83 tokens per second)
0.37.214.647 I slot print_timing: id  0 | task 36 |        eval time =      39.16 ms /     2 tokens (   39.16 ms per token,    25.53 tokens per second)
0.37.214.648 I slot print_timing: id  0 | task 36 |       total time =     689.70 ms /   320 tokens
0.37.214.650 I slot print_timing: id  0 | task 36 |    graphs reused =          1
0.37.214.682 I slot      release: id  0 | task 36 | stop processing: n_tokens = 319, truncated = 0
0.37.240.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003733168957
0.37.241.007 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.37.912.696 I slot print_timing: id  0 | task 40 | prompt eval time =     632.44 ms /   301 tokens (    2.10 ms per token,   475.93 tokens per second)
0.37.912.702 I slot print_timing: id  0 | task 40 |        eval time =      39.20 ms /     2 tokens (   39.20 ms per token,    25.51 tokens per second)
0.37.912.703 I slot print_timing: id  0 | task 40 |       total time =     671.64 ms /   303 tokens
0.37.912.705 I slot print_timing: id  0 | task 40 |    graphs reused =          1
0.37.912.736 I slot      release: id  0 | task 40 | stop processing: n_tokens = 302, truncated = 0
0.37.936.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 0.921
0.37.936.750 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
0.38.607.671 I slot print_timing: id  0 | task 44 | prompt eval time =     631.60 ms /   300 tokens (    2.11 ms per token,   474.99 tokens per second)
0.38.607.678 I slot print_timing: id  0 | task 44 |        eval time =      39.27 ms /     2 tokens (   39.27 ms per token,    25.46 tokens per second)
0.38.607.679 I slot print_timing: id  0 | task 44 |       total time =     670.87 ms /   302 tokens
0.38.607.681 I slot print_timing: id  0 | task 44 |    graphs reused =          1
0.38.607.710 I slot      release: id  0 | task 44 | stop processing: n_tokens = 301, truncated = 0
0.38.628.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003734561985
0.38.628.736 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.39.334.875 I slot print_timing: id  0 | task 48 | prompt eval time =     666.95 ms /   335 tokens (    1.99 ms per token,   502.29 tokens per second)
0.39.334.881 I slot print_timing: id  0 | task 48 |        eval time =      39.14 ms /     2 tokens (   39.14 ms per token,    25.55 tokens per second)
0.39.334.882 I slot print_timing: id  0 | task 48 |       total time =     706.08 ms /   337 tokens
0.39.334.884 I slot print_timing: id  0 | task 48 |    graphs reused =          1
0.39.334.912 I slot      release: id  0 | task 48 | stop processing: n_tokens = 336, truncated = 0
0.39.354.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.940
0.39.354.642 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
0.40.061.192 I slot print_timing: id  0 | task 52 | prompt eval time =     667.36 ms /   334 tokens (    2.00 ms per token,   500.48 tokens per second)
0.40.061.199 I slot print_timing: id  0 | task 52 |        eval time =      39.15 ms /     2 tokens (   39.15 ms per token,    25.54 tokens per second)
0.40.061.201 I slot print_timing: id  0 | task 52 |       total time =     706.50 ms /   336 tokens
0.40.061.203 I slot print_timing: id  0 | task 52 |    graphs reused =          1
0.40.061.233 I slot      release: id  0 | task 52 | stop processing: n_tokens = 335, truncated = 0
0.40.101.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003736015507
0.40.101.930 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.41.108.456 I slot print_timing: id  0 | task 56 | prompt eval time =     967.21 ms /   484 tokens (    2.00 ms per token,   500.41 tokens per second)
0.41.108.464 I slot print_timing: id  0 | task 56 |        eval time =      39.26 ms /     2 tokens (   39.26 ms per token,    25.47 tokens per second)
0.41.108.465 I slot print_timing: id  0 | task 56 |       total time =    1006.47 ms /   486 tokens
0.41.108.467 I slot print_timing: id  0 | task 56 |    graphs reused =          1
0.41.108.497 I slot      release: id  0 | task 56 | stop processing: n_tokens = 485, truncated = 0
0.41.150.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.953
0.41.150.249 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
0.42.146.850 I slot print_timing: id  0 | task 60 | prompt eval time =     957.24 ms /   484 tokens (    1.98 ms per token,   505.62 tokens per second)
0.42.146.858 I slot print_timing: id  0 | task 60 |        eval time =      39.30 ms /     2 tokens (   39.30 ms per token,    25.44 tokens per second)
0.42.146.859 I slot print_timing: id  0 | task 60 |       total time =     996.54 ms /   486 tokens
0.42.146.860 I slot print_timing: id  0 | task 60 |    graphs reused =          1
0.42.146.893 I slot      release: id  0 | task 60 | stop processing: n_tokens = 485, truncated = 0
0.42.165.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003738101168
0.42.165.511 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.42.863.355 I slot print_timing: id  0 | task 64 | prompt eval time =     658.55 ms /   331 tokens (    1.99 ms per token,   502.62 tokens per second)
0.42.863.363 I slot print_timing: id  0 | task 64 |        eval time =      39.23 ms /     2 tokens (   39.23 ms per token,    25.49 tokens per second)
0.42.863.364 I slot print_timing: id  0 | task 64 |       total time =     697.79 ms /   333 tokens
0.42.863.365 I slot print_timing: id  0 | task 64 |    graphs reused =          1
0.42.863.397 I slot      release: id  0 | task 64 | stop processing: n_tokens = 332, truncated = 0
0.42.881.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 0.925
0.42.881.997 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.43.580.564 I slot print_timing: id  0 | task 68 | prompt eval time =     659.25 ms /   331 tokens (    1.99 ms per token,   502.08 tokens per second)
0.43.580.570 I slot print_timing: id  0 | task 68 |        eval time =      39.26 ms /     2 tokens (   39.26 ms per token,    25.47 tokens per second)
0.43.580.571 I slot print_timing: id  0 | task 68 |       total time =     698.51 ms /   333 tokens
0.43.580.572 I slot print_timing: id  0 | task 68 |    graphs reused =          1
0.43.580.606 I slot      release: id  0 | task 68 | stop processing: n_tokens = 332, truncated = 0
0.43.601.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003739534883
0.43.601.518 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.44.284.449 I slot print_timing: id  0 | task 72 | prompt eval time =     643.69 ms /   313 tokens (    2.06 ms per token,   486.26 tokens per second)
0.44.284.457 I slot print_timing: id  0 | task 72 |        eval time =      39.19 ms /     2 tokens (   39.19 ms per token,    25.51 tokens per second)
0.44.284.458 I slot print_timing: id  0 | task 72 |       total time =     682.88 ms /   315 tokens
0.44.284.460 I slot print_timing: id  0 | task 72 |    graphs reused =          1
0.44.284.489 I slot      release: id  0 | task 72 | stop processing: n_tokens = 314, truncated = 0
0.44.305.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.936
0.44.305.690 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.44.988.831 I slot print_timing: id  0 | task 76 | prompt eval time =     643.81 ms /   313 tokens (    2.06 ms per token,   486.17 tokens per second)
0.44.988.838 I slot print_timing: id  0 | task 76 |        eval time =      39.27 ms /     2 tokens (   39.27 ms per token,    25.46 tokens per second)
0.44.988.839 I slot print_timing: id  0 | task 76 |       total time =     683.09 ms /   315 tokens
0.44.988.841 I slot print_timing: id  0 | task 76 |    graphs reused =          1
0.44.988.869 I slot      release: id  0 | task 76 | stop processing: n_tokens = 314, truncated = 0
0.45.010.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003740943143
0.45.010.574 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
0.45.754.855 I slot print_timing: id  0 | task 80 | prompt eval time =     704.96 ms /   339 tokens (    2.08 ms per token,   480.88 tokens per second)
0.45.754.862 I slot print_timing: id  0 | task 80 |        eval time =      39.27 ms /     2 tokens (   39.27 ms per token,    25.47 tokens per second)
0.45.754.863 I slot print_timing: id  0 | task 80 |       total time =     744.23 ms /   341 tokens
0.45.754.865 I slot print_timing: id  0 | task 80 |    graphs reused =          1
0.45.754.895 I slot      release: id  0 | task 80 | stop processing: n_tokens = 340, truncated = 0
0.45.776.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.944
0.45.777.095 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.46.522.487 I slot print_timing: id  0 | task 84 | prompt eval time =     706.15 ms /   339 tokens (    2.08 ms per token,   480.07 tokens per second)
0.46.522.494 I slot print_timing: id  0 | task 84 |        eval time =      39.19 ms /     2 tokens (   39.19 ms per token,    25.52 tokens per second)
0.46.522.494 I slot print_timing: id  0 | task 84 |       total time =     745.34 ms /   341 tokens
0.46.522.496 I slot print_timing: id  0 | task 84 |    graphs reused =          1
0.46.522.529 I slot      release: id  0 | task 84 | stop processing: n_tokens = 340, truncated = 0
0.46.540.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003742476804
0.46.540.119 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
0.47.226.504 I slot print_timing: id  0 | task 88 | prompt eval time =     647.11 ms /   315 tokens (    2.05 ms per token,   486.78 tokens per second)
0.47.226.511 I slot print_timing: id  0 | task 88 |        eval time =      39.22 ms /     2 tokens (   39.22 ms per token,    25.50 tokens per second)
0.47.226.512 I slot print_timing: id  0 | task 88 |       total time =     686.33 ms /   317 tokens
0.47.226.515 I slot print_timing: id  0 | task 88 |    graphs reused =          1
0.47.226.545 I slot      release: id  0 | task 88 | stop processing: n_tokens = 316, truncated = 0
0.47.243.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.937
0.47.244.016 I slot launch_slot_: id  0 | task 92 | processing task, is_child = 0
0.47.929.938 I slot print_timing: id  0 | task 92 | prompt eval time =     646.60 ms /   314 tokens (    2.06 ms per token,   485.62 tokens per second)
0.47.929.945 I slot print_timing: id  0 | task 92 |        eval time =      39.27 ms /     2 tokens (   39.27 ms per token,    25.47 tokens per second)
0.47.929.946 I slot print_timing: id  0 | task 92 |       total time =     685.87 ms /   316 tokens
0.47.929.948 I slot print_timing: id  0 | task 92 |    graphs reused =          1
0.47.929.979 I slot      release: id  0 | task 92 | stop processing: n_tokens = 315, truncated = 0
0.47.946.473 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003743884254
0.47.946.579 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
0.48.636.632 I slot print_timing: id  0 | task 96 | prompt eval time =     650.73 ms /   318 tokens (    2.05 ms per token,   488.68 tokens per second)
0.48.636.639 I slot print_timing: id  0 | task 96 |        eval time =      39.27 ms /     2 tokens (   39.27 ms per token,    25.47 tokens per second)
0.48.636.640 I slot print_timing: id  0 | task 96 |       total time =     690.00 ms /   320 tokens
0.48.636.642 I slot print_timing: id  0 | task 96 |    graphs reused =          1
0.48.636.671 I slot      release: id  0 | task 96 | stop processing: n_tokens = 319, truncated = 0
0.48.653.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.940
0.48.653.141 I slot launch_slot_: id  0 | task 100 | processing task, is_child = 0
0.49.344.176 I slot print_timing: id  0 | task 100 | prompt eval time =     651.81 ms /   318 tokens (    2.05 ms per token,   487.87 tokens per second)
0.49.344.183 I slot print_timing: id  0 | task 100 |        eval time =      39.18 ms /     2 tokens (   39.18 ms per token,    25.52 tokens per second)
0.49.344.184 I slot print_timing: id  0 | task 100 |       total time =     690.99 ms /   320 tokens
0.49.344.187 I slot print_timing: id  0 | task 100 |    graphs reused =          1
0.49.344.216 I slot      release: id  0 | task 100 | stop processing: n_tokens = 319, truncated = 0
0.49.363.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003745298491
0.49.363.879 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
0.50.046.523 I slot print_timing: id  0 | task 104 | prompt eval time =     643.35 ms /   312 tokens (    2.06 ms per token,   484.96 tokens per second)
0.50.046.530 I slot print_timing: id  0 | task 104 |        eval time =      39.24 ms /     2 tokens (   39.24 ms per token,    25.49 tokens per second)
0.50.046.531 I slot print_timing: id  0 | task 104 |       total time =     682.59 ms /   314 tokens
0.50.046.533 I slot print_timing: id  0 | task 104 |    graphs reused =          1
0.50.046.562 I slot      release: id  0 | task 104 | stop processing: n_tokens = 313, truncated = 0
0.50.066.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.939
0.50.066.365 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
0.50.748.979 I slot print_timing: id  0 | task 108 | prompt eval time =     643.29 ms /   312 tokens (    2.06 ms per token,   485.01 tokens per second)
0.50.748.986 I slot print_timing: id  0 | task 108 |        eval time =      39.27 ms /     2 tokens (   39.27 ms per token,    25.46 tokens per second)
0.50.748.987 I slot print_timing: id  0 | task 108 |       total time =     682.56 ms /   314 tokens
0.50.748.989 I slot print_timing: id  0 | task 108 |    graphs reused =          1
0.50.749.021 I slot      release: id  0 | task 108 | stop processing: n_tokens = 313, truncated = 0
0.50.772.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003746703296
0.50.772.205 I slot launch_slot_: id  0 | task 112 | processing task, is_child = 0
0.51.471.190 I slot print_timing: id  0 | task 112 | prompt eval time =     659.73 ms /   334 tokens (    1.98 ms per token,   506.27 tokens per second)
0.51.471.197 I slot print_timing: id  0 | task 112 |        eval time =      39.21 ms /     2 tokens (   39.21 ms per token,    25.50 tokens per second)
0.51.471.198 I slot print_timing: id  0 | task 112 |       total time =     698.93 ms /   336 tokens
0.51.471.200 I slot print_timing: id  0 | task 112 |    graphs reused =          1
0.51.471.231 I slot      release: id  0 | task 112 | stop processing: n_tokens = 335, truncated = 0
0.51.494.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.931
0.51.494.727 I slot launch_slot_: id  0 | task 116 | processing task, is_child = 0
0.52.194.635 I slot print_timing: id  0 | task 116 | prompt eval time =     660.63 ms /   334 tokens (    1.98 ms per token,   505.57 tokens per second)
0.52.194.642 I slot print_timing: id  0 | task 116 |        eval time =      39.22 ms /     2 tokens (   39.22 ms per token,    25.49 tokens per second)
0.52.194.643 I slot print_timing: id  0 | task 116 |       total time =     699.86 ms /   336 tokens
0.52.194.645 I slot print_timing: id  0 | task 116 |    graphs reused =          1
0.52.194.679 I slot      release: id  0 | task 116 | stop processing: n_tokens = 335, truncated = 0
0.52.213.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003748148954
0.52.213.166 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.52.895.629 I slot print_timing: id  0 | task 120 | prompt eval time =     643.17 ms /   312 tokens (    2.06 ms per token,   485.10 tokens per second)
0.52.895.636 I slot print_timing: id  0 | task 120 |        eval time =      39.24 ms /     2 tokens (   39.24 ms per token,    25.48 tokens per second)
0.52.895.638 I slot print_timing: id  0 | task 120 |       total time =     682.41 ms /   314 tokens
0.52.895.640 I slot print_timing: id  0 | task 120 |    graphs reused =          1
0.52.895.670 I slot      release: id  0 | task 120 | stop processing: n_tokens = 313, truncated = 0
0.52.914.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.939
0.52.914.216 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.53.596.744 I slot print_timing: id  0 | task 124 | prompt eval time =     643.29 ms /   312 tokens (    2.06 ms per token,   485.01 tokens per second)
0.53.596.751 I slot print_timing: id  0 | task 124 |        eval time =      39.18 ms /     2 tokens (   39.18 ms per token,    25.52 tokens per second)
0.53.596.752 I slot print_timing: id  0 | task 124 |       total time =     682.47 ms /   314 tokens
0.53.596.754 I slot print_timing: id  0 | task 124 |    graphs reused =          1
0.53.596.786 I slot      release: id  0 | task 124 | stop processing: n_tokens = 313, truncated = 0
0.53.619.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003749551061
0.53.619.181 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.54.308.336 I slot print_timing: id  0 | task 128 | prompt eval time =     649.85 ms /   323 tokens (    2.01 ms per token,   497.03 tokens per second)
0.54.308.343 I slot print_timing: id  0 | task 128 |        eval time =      39.24 ms /     2 tokens (   39.24 ms per token,    25.48 tokens per second)
0.54.308.344 I slot print_timing: id  0 | task 128 |       total time =     689.10 ms /   325 tokens
0.54.308.346 I slot print_timing: id  0 | task 128 |    graphs reused =          1
0.54.308.376 I slot      release: id  0 | task 128 | stop processing: n_tokens = 324, truncated = 0
0.54.330.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.941
0.54.330.929 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.55.020.278 I slot print_timing: id  0 | task 132 | prompt eval time =     650.07 ms /   323 tokens (    2.01 ms per token,   496.87 tokens per second)
0.55.020.285 I slot print_timing: id  0 | task 132 |        eval time =      39.22 ms /     2 tokens (   39.22 ms per token,    25.50 tokens per second)
0.55.020.286 I slot print_timing: id  0 | task 132 |       total time =     689.29 ms /   325 tokens
0.55.020.288 I slot print_timing: id  0 | task 132 |    graphs reused =          1
0.55.020.318 I slot      release: id  0 | task 132 | stop processing: n_tokens = 324, truncated = 0
0.55.037.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003750974592
0.55.037.876 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
