/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-24 01:13:40[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-24 01:13:47[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-7B-Instruct/mme/llamacpp-q4_k_m/20260924-031318'}[0m
[32m2026-09-24 01:13:47[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-24 01:13:47[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 18:09:46 2026).
[32m2026-09-24 01:13:48[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-24 01:13:48[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-24 01:13:48[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 71%|███████   | 1681/2374 [00:00<00:00, 16805.49it/s]
100%|██████████| 2374/2374 [00:00<00:00, 16883.84it/s]
[32m2026-09-24 01:13:49[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<49:12,  1.24s/it, tokens=321]
Model Responding:   0%|          | 2/2374 [00:01<36:36,  1.08it/s, tokens=643]
Model Responding:   0%|          | 3/2374 [00:02<32:55,  1.20it/s, tokens=973]
Model Responding:   0%|          | 4/2374 [00:03<31:11,  1.27it/s, tokens=1,303]
Model Responding:   0%|          | 5/2374 [00:04<30:06,  1.31it/s, tokens=1,624]
Model Responding:   4%|▍         | 99/2374 [04:27<2:02:48,  3.24s/it, tokens=93,682]
Model Responding:   4%|▍         | 100/2374 [04:28<1:47:08,  2.83s/it, tokens=94,419]
Model Responding:   4%|▍         | 101/2374 [04:33<2:02:26,  3.23s/it, tokens=95,831]
Model Responding:   4%|▍         | 102/2374 [04:37<2:13:13,  3.52s/it, tokens=97,241]
Model Responding:   4%|▍         | 103/2374 [04:40<2:06:16,  3.34s/it, tokens=98,306]
Model Responding:   4%|▍         | 104/2374 [04:43<2:01:30,  3.21s/it, tokens=99,370]
Model Responding:   4%|▍         | 105/2374 [04:49<2:36:29,  4.14s/it, tokens=101,259]
Model Responding:   4%|▍         | 106/2374 [04:55<3:00:52,  4.79s/it, tokens=103,140]
Model Responding:   5%|▍         | 107/2374 [04:58<2:40:35,  4.25s/it, tokens=104,233]
Model Responding:   5%|▍         | 108/2374 [05:01<2:26:26,  3.88s/it, tokens=105,320]
Model Responding:   5%|▍         | 109/2374 [05:08<2:58:51,  4.74s/it, tokens=107,295]
Model Responding:   5%|▍         | 110/2374 [05:15<3:21:46,  5.35s/it, tokens=109,271]
Model Responding:   5%|▍         | 111/2374 [05:20<3:20:50,  5.32s/it, tokens=110,934]
Model Responding:   5%|▍         | 112/2374 [05:25<3:20:16,  5.31s/it, tokens=112,598]
Model Responding:   5%|▍         | 113/2374 [05:30<3:14:50,  5.17s/it, tokens=114,173]
Model Responding:   5%|▍         | 114/2374 [05:35<3:11:09,  5.08s/it, tokens=115,748]
Model Responding:   5%|▍         | 115/2374 [05:40<3:09:30,  5.03s/it, tokens=117,342]
Model Responding:   5%|▍         | 116/2374 [05:45<3:08:39,  5.01s/it, tokens=118,935]
Model Responding:   5%|▍         | 117/2374 [05:49<2:58:54,  4.76s/it, tokens=120,358]
Model Responding:   5%|▍         | 118/2374 [05:53<2:52:06,  4.58s/it, tokens=121,781]
Model Responding:   5%|▌         | 119/2374 [05:54<2:14:20,  3.57s/it, tokens=122,281]
Model Responding:   5%|▌         | 120/2374 [05:56<1:48:06,  2.88s/it, tokens=122,786]
Model Responding:   5%|▌         | 121/2374 [06:01<2:11:20,  3.50s/it, tokens=124,381]
Model Responding:   5%|▌         | 122/2374 [06:06<2:27:48,  3.94s/it, tokens=125,981]
Model Responding:   5%|▌         | 123/2374 [06:11<2:42:41,  4.34s/it, tokens=127,658]
Model Responding:   5%|▌         | 124/2374 [06:16<2:53:22,  4.62s/it, tokens=129,335]
Model Responding:   5%|▌         | 125/2374 [06:21<2:56:37,  4.71s/it, tokens=130,929]
Model Responding:   5%|▌         | 126/2374 [06:26<2:58:52,  4.77s/it, tokens=132,518]
Model Responding:   5%|▌         | 127/2374 [06:29<2:40:26,  4.28s/it, tokens=133,661]
Model Responding:   5%|▌         | 128/2374 [06:32<2:27:31,  3.94s/it, tokens=134,804]
Model Responding:   5%|▌         | 129/2374 [06:39<2:58:10,  4.76s/it, tokens=136,799]
Model Responding:   5%|▌         | 130/2374 [06:46<3:19:39,  5.34s/it, tokens=138,794]
Model Responding:   6%|▌         | 131/2374 [06:49<2:54:56,  4.68s/it, tokens=139,929]
Model Responding:   6%|▌         | 132/2374 [06:52<2:37:41,  4.22s/it, tokens=141,065]
Model Responding:   6%|▌         | 133/2374 [06:55<2:26:46,  3.93s/it, tokens=142,231]
Model Responding:   6%|▌         | 134/2374 [06:58<2:19:07,  3.73s/it, tokens=143,393]
Model Responding:   6%|▌         | 135/2374 [07:05<2:54:57,  4.69s/it, tokens=145,407]
Model Responding:   6%|▌         | 136/2374 [07:12<3:20:06,  5.36s/it, tokens=147,420]
Model Responding:   6%|▌         | 137/2374 [07:14<2:42:08,  4.35s/it, tokens=148,183]
Model Responding:   6%|▌         | 138/2374 [07:16<2:15:31,  3.64s/it, tokens=148,946]
Model Responding:   6%|▌         | 139/2374 [07:18<1:58:42,  3.19s/it, tokens=149,821]
Model Responding:   6%|▌         | 140/2374 [07:21<1:46:55,  2.87s/it, tokens=150,696]
Model Responding:   6%|▌         | 141/2374 [07:23<1:46:11,  2.85s/it, tokens=151,779]
Model Responding:   6%|▌         | 142/2374 [07:26<1:45:33,  2.84s/it, tokens=152,862]
Model Responding:   6%|▌         | 143/2374 [07:31<2:08:57,  3.47s/it, tokens=154,465]
Model Responding:   6%|▌         | 144/2374 [07:36<2:25:29,  3.91s/it, tokens=156,068]
Model Responding:   6%|▌         | 145/2374 [07:41<2:40:57,  4.33s/it, tokens=157,767]
Model Responding:   6%|▌         | 146/2374 [07:47<2:51:59,  4.63s/it, tokens=159,466]
Model Responding:   6%|▌         | 147/2374 [07:50<2:38:29,  4.27s/it, tokens=160,669]
Model Responding:   6%|▌         | 148/2374 [07:54<2:29:04,  4.02s/it, tokens=161,872]
Model Responding:   6%|▋         | 149/2374 [07:56<2:06:59,  3.42s/it, tokens=162,746]
Model Responding:   6%|▋         | 150/2374 [07:58<1:51:31,  3.01s/it, tokens=163,620]
Model Responding:   6%|▋         | 151/2374 [08:02<2:04:08,  3.35s/it, tokens=165,039]
Model Responding:   6%|▋         | 152/2374 [08:06<2:13:05,  3.59s/it, tokens=166,458]
Model Responding:   6%|▋         | 153/2374 [08:07<1:46:53,  2.89s/it, tokens=166,952]
Model Responding:   6%|▋         | 154/2374 [08:08<1:28:33,  2.39s/it, tokens=167,447]
Model Responding:   7%|▋         | 155/2374 [08:12<1:42:19,  2.77s/it, tokens=168,737]
Model Responding:   7%|▋         | 156/2374 [08:16<1:52:07,  3.03s/it, tokens=170,027]
Model Responding:   7%|▋         | 157/2374 [08:19<1:52:01,  3.03s/it, tokens=171,124]
Model Responding:   7%|▋         | 158/2374 [08:22<1:52:01,  3.03s/it, tokens=172,223]
Model Responding:   7%|▋         | 159/2374 [08:26<2:03:27,  3.34s/it, tokens=173,604]
Model Responding:   7%|▋         | 160/2374 [08:30<2:11:27,  3.56s/it, tokens=174,977]
Model Responding:   7%|▋         | 161/2374 [08:33<2:05:19,  3.40s/it, tokens=176,120]
Model Responding:   7%|▋         | 162/2374 [08:36<2:01:05,  3.28s/it, tokens=177,263]
Model Responding:   7%|▋         | 163/2374 [08:38<1:50:22,  3.00s/it, tokens=178,134]
Model Responding:   7%|▋         | 164/2374 [08:41<1:42:51,  2.79s/it, tokens=179,006]
Model Responding:   7%|▋         | 165/2374 [08:46<2:13:56,  3.64s/it, tokens=180,741]
Model Responding:   7%|▋         | 166/2374 [08:52<2:35:53,  4.24s/it, tokens=182,478]
Model Responding:   7%|▋         | 167/2374 [08:53<2:06:48,  3.45s/it, tokens=183,116]
Model Responding:   7%|▋         | 168/2374 [08:55<1:46:25,  2.89s/it, tokens=183,756]
Model Responding:   7%|▋         | 169/2374 [08:59<1:52:25,  3.06s/it, tokens=184,960]
Model Responding:   7%|▋         | 170/2374 [09:02<1:56:43,  3.18s/it, tokens=186,165]
Model Responding:   7%|▋         | 171/2374 [09:08<2:23:59,  3.92s/it, tokens=187,917]
Model Responding:   7%|▋         | 172/2374 [09:13<2:43:12,  4.45s/it, tokens=189,672]
Model Responding:   7%|▋         | 173/2374 [09:16<2:22:49,  3.89s/it, tokens=190,639]
Model Responding:   7%|▋         | 174/2374 [09:19<2:08:36,  3.51s/it, tokens=191,607]
Model Responding:   7%|▋         | 175/2374 [09:26<2:49:09,  4.62s/it, tokens=193,666]
Model Responding:   7%|▋         | 176/2374 [09:33<3:17:19,  5.39s/it, tokens=195,726]
Model Responding:   7%|▋         | 177/2374 [09:36<2:51:31,  4.68s/it, tokens=196,849]
Model Responding:   7%|▋         | 178/2374 [09:39<2:33:24,  4.19s/it, tokens=197,969]
Model Responding:   8%|▊         | 179/2374 [09:43<2:26:36,  4.01s/it, tokens=199,219]
Model Responding:   8%|▊         | 180/2374 [09:46<2:21:47,  3.88s/it, tokens=200,476]
Model Responding:   8%|▊         | 181/2374 [09:52<2:40:35,  4.39s/it, tokens=202,211]
Model Responding:   8%|▊         | 182/2374 [09:57<2:53:57,  4.76s/it, tokens=203,946]
Model Responding:   8%|▊         | 183/2374 [10:01<2:43:01,  4.46s/it, tokens=205,243]
Model Responding:   8%|▊         | 184/2374 [10:05<2:35:21,  4.26s/it, tokens=206,540]
Model Responding:   8%|▊         | 185/2374 [10:10<2:44:50,  4.52s/it, tokens=208,186]
Model Responding:   8%|▊         | 186/2374 [10:15<2:51:39,  4.71s/it, tokens=209,833]
Model Responding:   8%|▊         | 187/2374 [10:21<2:59:00,  4.91s/it, tokens=211,532]
Model Responding:   8%|▊         | 188/2374 [10:26<3:04:16,  5.06s/it, tokens=213,232]
Model Responding:   8%|▊         | 189/2374 [10:31<3:01:06,  4.97s/it, tokens=214,775]
Model Responding:   8%|▊         | 190/2374 [10:36<2:59:02,  4.92s/it, tokens=216,318]
Model Responding:   8%|▊         | 191/2374 [10:39<2:42:26,  4.46s/it, tokens=217,524]
Model Responding:   8%|▊         | 192/2374 [10:42<2:30:54,  4.15s/it, tokens=218,733]
Model Responding:   8%|▊         | 193/2374 [10:46<2:23:13,  3.94s/it, tokens=219,936]
Model Responding:   8%|▊         | 194/2374 [10:49<2:17:57,  3.80s/it, tokens=221,139]
Model Responding:   8%|▊         | 195/2374 [10:51<1:56:32,  3.21s/it, tokens=221,950]
Model Responding:   8%|▊         | 196/2374 [10:53<1:41:32,  2.80s/it, tokens=222,761]
Model Responding:   8%|▊         | 197/2374 [10:56<1:47:04,  2.95s/it, tokens=223,939]
Model Responding:   8%|▊         | 198/2374 [11:00<1:51:02,  3.06s/it, tokens=225,118]
Model Responding:   8%|▊         | 199/2374 [11:02<1:44:06,  2.87s/it, tokens=226,036]
Model Responding:   8%|▊         | 200/2374 [11:04<1:39:14,  2.74s/it, tokens=226,955]
Model Responding:   8%|▊         | 201/2374 [11:10<2:07:49,  3.53s/it, tokens=228,617]
Model Responding:   9%|▊         | 202/2374 [11:15<2:28:06,  4.09s/it, tokens=230,292]
Model Responding:   9%|▊         | 203/2374 [11:20<2:36:41,  4.33s/it, tokens=231,888]
Model Responding:   9%|▊         | 204/2374 [11:25<2:42:59,  4.51s/it, tokens=233,487]
Model Responding:   9%|▊         | 205/2374 [11:27<2:17:04,  3.79s/it, tokens=234,331]
Model Responding:   9%|▊         | 206/2374 [11:29<1:58:53,  3.29s/it, tokens=235,173]
Model Responding:   9%|▊         | 207/2374 [11:33<1:58:31,  3.28s/it, tokens=236,347]
Model Responding:   9%|▉         | 208/2374 [11:36<1:58:24,  3.28s/it, tokens=237,521]
Model Responding:   9%|▉         | 209/2374 [11:38<1:45:28,  2.92s/it, tokens=238,315]
Model Responding:   9%|▉         | 210/2374 [11:40<1:36:30,  2.68s/it, tokens=239,118]
Model Responding:   9%|▉         | 211/2374 [11:46<2:17:09,  3.80s/it, tokens=241,071]
Model Responding:   9%|▉         | 212/2374 [11:53<2:45:42,  4.60s/it, tokens=243,028]
Model Responding:   9%|▉         | 213/2374 [11:56<2:29:03,  4.14s/it, tokens=244,146]
Model Responding:   9%|▉         | 214/2374 [11:59<2:17:29,  3.82s/it, tokens=245,265]
Model Responding:   9%|▉         | 215/2374 [12:05<2:40:06,  4.45s/it, tokens=247,059]
Model Responding:   9%|▉         | 216/2374 [12:11<2:56:11,  4.90s/it, tokens=248,855]
Model Responding:   9%|▉         | 217/2374 [12:14<2:37:28,  4.38s/it, tokens=249,990]
Model Responding:   9%|▉         | 218/2374 [12:17<2:24:27,  4.02s/it, tokens=251,126]
Model Responding:   9%|▉         | 219/2374 [12:21<2:19:22,  3.88s/it, tokens=252,369]
Model Responding:   9%|▉         | 220/2374 [12:24<2:15:47,  3.78s/it, tokens=253,615]
Model Responding:   9%|▉         | 221/2374 [12:28<2:17:34,  3.83s/it, tokens=254,970]
Model Responding:   9%|▉         | 222/2374 [12:32<2:18:50,  3.87s/it, tokens=256,325]
Model Responding:   9%|▉         | 223/2374 [12:35<2:09:08,  3.60s/it, tokens=257,410]
Model Responding:   9%|▉         | 224/2374 [12:38<2:02:23,  3.42s/it, tokens=258,491]
Model Responding:   9%|▉         | 225/2374 [12:42<2:03:38,  3.45s/it, tokens=259,704]
Model Responding:  10%|▉         | 226/2374 [12:45<2:04:35,  3.48s/it, tokens=260,917]
Model Responding:  10%|▉         | 227/2374 [12:49<2:07:21,  3.56s/it, tokens=262,208]
Model Responding:  10%|▉         | 228/2374 [12:53<2:09:18,  3.62s/it, tokens=263,499]
