/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 09:26:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  27%|██▋       | 634/2374 [08:50<13:08,  2.21it/s]
Model Responding:  27%|██▋       | 635/2374 [08:50<13:08,  2.21it/s]
Model Responding:  27%|██▋       | 636/2374 [08:51<13:06,  2.21it/s]
Model Responding:  27%|██▋       | 637/2374 [08:51<13:10,  2.20it/s]
Model Responding:  27%|██▋       | 638/2374 [08:52<13:11,  2.19it/s]
Model Responding:  27%|██▋       | 639/2374 [08:52<13:08,  2.20it/s]
Model Responding:  27%|██▋       | 640/2374 [08:53<13:06,  2.21it/s]
Model Responding:  27%|██▋       | 641/2374 [08:53<13:03,  2.21it/s]
Model Responding:  27%|██▋       | 642/2374 [08:53<13:04,  2.21it/s]
Model Responding:  27%|██▋       | 643/2374 [08:54<13:03,  2.21it/s]
Model Responding:  27%|██▋       | 644/2374 [08:54<13:05,  2.20it/s]
Model Responding:  27%|██▋       | 645/2374 [08:55<13:05,  2.20it/s]
Model Responding:  27%|██▋       | 646/2374 [08:55<13:03,  2.21it/s]
Model Responding:  27%|██▋       | 647/2374 [08:56<13:02,  2.21it/s]
Model Responding:  27%|██▋       | 648/2374 [08:56<13:07,  2.19it/s]
Model Responding:  27%|██▋       | 649/2374 [08:57<13:05,  2.20it/s]
Model Responding:  27%|██▋       | 650/2374 [08:57<13:04,  2.20it/s]
Model Responding:  27%|██▋       | 651/2374 [08:58<13:02,  2.20it/s]
Model Responding:  27%|██▋       | 652/2374 [08:58<13:04,  2.19it/s]
Model Responding:  28%|██▊       | 653/2374 [08:58<13:01,  2.20it/s]
Model Responding:  28%|██▊       | 654/2374 [08:59<13:00,  2.20it/s]
Model Responding:  28%|██▊       | 655/2374 [08:59<13:03,  2.19it/s]
Model Responding:  28%|██▊       | 656/2374 [09:00<12:59,  2.20it/s]
Model Responding:  28%|██▊       | 657/2374 [09:00<12:57,  2.21it/s]
Model Responding:  28%|██▊       | 658/2374 [09:01<12:58,  2.21it/s]
Model Responding:  28%|██▊       | 659/2374 [09:01<13:02,  2.19it/s]
Model Responding:  28%|██▊       | 660/2374 [09:02<13:04,  2.19it/s]
Model Responding:  28%|██▊       | 661/2374 [09:02<13:01,  2.19it/s]
Model Responding:  28%|██▊       | 662/2374 [09:03<13:02,  2.19it/s]
Model Responding:  28%|██▊       | 663/2374 [09:03<13:02,  2.19it/s]
Model Responding:  28%|██▊       | 664/2374 [09:03<13:00,  2.19it/s]
Model Responding:  28%|██▊       | 665/2374 [09:04<12:56,  2.20it/s]
Model Responding:  28%|██▊       | 666/2374 [09:04<12:55,  2.20it/s]
Model Responding:  28%|██▊       | 667/2374 [09:05<12:58,  2.19it/s]
Model Responding:  28%|██▊       | 668/2374 [09:05<12:55,  2.20it/s]
Model Responding:  28%|██▊       | 669/2374 [09:06<12:56,  2.19it/s]
Model Responding:  28%|██▊       | 670/2374 [09:06<12:54,  2.20it/s]
Model Responding:  28%|██▊       | 671/2374 [09:07<12:53,  2.20it/s]
Model Responding:  28%|██▊       | 672/2374 [09:07<12:52,  2.20it/s]
Model Responding:  28%|██▊       | 673/2374 [09:08<12:53,  2.20it/s]
Model Responding:  28%|██▊       | 674/2374 [09:08<12:54,  2.19it/s]
Model Responding:  28%|██▊       | 675/2374 [09:08<12:55,  2.19it/s]
Model Responding:  28%|██▊       | 676/2374 [09:10<25:44,  1.10it/s]
Model Responding:  29%|██▊       | 677/2374 [09:12<27:24,  1.03it/s]
Model Responding:  29%|██▊       | 678/2374 [09:13<28:33,  1.01s/it]
Model Responding:  29%|██▊       | 679/2374 [09:15<36:15,  1.28s/it]
Model Responding:  29%|██▊       | 680/2374 [09:17<41:58,  1.49s/it]
Model Responding:  29%|██▊       | 681/2374 [09:17<33:18,  1.18s/it]
Model Responding:  29%|██▊       | 682/2374 [09:17<27:10,  1.04it/s]
Model Responding:  29%|██▉       | 683/2374 [09:18<22:51,  1.23it/s]
Model Responding:  29%|██▉       | 684/2374 [09:18<19:50,  1.42it/s]
Model Responding:  29%|██▉       | 685/2374 [09:19<17:40,  1.59it/s]
Model Responding:  29%|██▉       | 686/2374 [09:21<29:18,  1.04s/it]
Model Responding:  29%|██▉       | 687/2374 [09:23<37:28,  1.33s/it]
Model Responding:  29%|██▉       | 688/2374 [09:23<30:03,  1.07s/it]
Model Responding:  29%|██▉       | 689/2374 [09:24<24:50,  1.13it/s]
Model Responding:  29%|██▉       | 690/2374 [09:24<21:12,  1.32it/s]
Model Responding:  29%|██▉       | 691/2374 [09:25<18:38,  1.50it/s]
Model Responding:  29%|██▉       | 692/2374 [09:25<16:50,  1.67it/s]
Model Responding:  29%|██▉       | 693/2374 [09:26<15:34,  1.80it/s]
Model Responding:  29%|██▉       | 694/2374 [09:26<14:42,  1.90it/s]
Model Responding:  29%|██▉       | 695/2374 [09:28<27:07,  1.03it/s]
Model Responding:  29%|██▉       | 696/2374 [09:28<22:53,  1.22it/s]
Model Responding:  29%|██▉       | 697/2374 [09:30<28:07,  1.01s/it]
Model Responding:  29%|██▉       | 698/2374 [09:32<36:32,  1.31s/it]
Model Responding:  29%|██▉       | 699/2374 [09:32<29:25,  1.05s/it]
Model Responding:  29%|██▉       | 700/2374 [09:33<24:32,  1.14it/s]
Model Responding:  30%|██▉       | 701/2374 [09:33<20:58,  1.33it/s]
Model Responding:  30%|██▉       | 702/2374 [09:34<18:25,  1.51it/s]
Model Responding:  30%|██▉       | 703/2374 [09:34<16:42,  1.67it/s]
Model Responding:  30%|██▉       | 704/2374 [09:35<15:29,  1.80it/s]
Model Responding:  30%|██▉       | 705/2374 [09:35<16:17,  1.71it/s]
Model Responding:  30%|██▉       | 706/2374 [09:36<15:09,  1.83it/s]
Model Responding:  30%|██▉       | 707/2374 [09:36<14:26,  1.92it/s]
Model Responding:  30%|██▉       | 708/2374 [09:37<13:54,  2.00it/s]
Model Responding:  30%|██▉       | 709/2374 [09:37<13:31,  2.05it/s]
Model Responding:  30%|██▉       | 710/2374 [09:38<13:15,  2.09it/s]
Model Responding:  30%|██▉       | 711/2374 [09:38<13:01,  2.13it/s]
Model Responding:  30%|██▉       | 712/2374 [09:38<12:51,  2.15it/s]
Model Responding:  30%|███       | 713/2374 [09:39<12:47,  2.17it/s]
Model Responding:  30%|███       | 714/2374 [09:39<13:01,  2.12it/s]
Model Responding:  30%|███       | 715/2374 [09:40<13:17,  2.08it/s]
Model Responding:  30%|███       | 716/2374 [09:42<26:29,  1.04it/s]
Model Responding:  30%|███       | 717/2374 [09:44<35:45,  1.30s/it]
Model Responding:  30%|███       | 718/2374 [09:45<29:13,  1.06s/it]
Model Responding:  30%|███       | 719/2374 [09:45<24:33,  1.12it/s]
Model Responding:  30%|███       | 720/2374 [09:46<21:15,  1.30it/s]
Model Responding:  30%|███       | 721/2374 [09:46<18:55,  1.46it/s]
Model Responding:  30%|███       | 722/2374 [09:47<17:19,  1.59it/s]
Model Responding:  30%|███       | 723/2374 [09:47<16:32,  1.66it/s]
Model Responding:  30%|███       | 724/2374 [09:48<15:58,  1.72it/s]
Model Responding:  31%|███       | 725/2374 [09:49<18:19,  1.50it/s]
Model Responding:  31%|███       | 726/2374 [09:49<19:56,  1.38it/s]
Model Responding:  31%|███       | 727/2374 [09:50<19:00,  1.44it/s]
Model Responding:  31%|███       | 728/2374 [09:51<18:17,  1.50it/s]
Model Responding:  31%|███       | 729/2374 [09:51<17:07,  1.60it/s]
Model Responding:  31%|███       | 730/2374 [09:52<16:19,  1.68it/s]
Model Responding:  31%|███       | 731/2374 [09:52<15:08,  1.81it/s]
Model Responding:  31%|███       | 732/2374 [09:53<14:18,  1.91it/s]
Model Responding:  31%|███       | 733/2374 [09:53<14:22,  1.90it/s]
Model Responding:  31%|███       | 734/2374 [09:54<14:23,  1.90it/s]
Model Responding:  31%|███       | 735/2374 [09:55<19:34,  1.40it/s]
Model Responding:  31%|███       | 736/2374 [09:56<23:11,  1.18it/s]
Model Responding:  31%|███       | 737/2374 [09:58<32:13,  1.18s/it]
Model Responding:  31%|███       | 738/2374 [09:59<34:57,  1.28s/it]
Model Responding:  31%|███       | 739/2374 [10:01<33:33,  1.23s/it]
Model Responding:  31%|███       | 740/2374 [10:02<32:33,  1.20s/it]
Model Responding:  31%|███       | 741/2374 [10:02<26:50,  1.01it/s]
Model Responding:  31%|███▏      | 742/2374 [10:03<22:54,  1.19it/s]
Model Responding:  31%|███▏      | 743/2374 [10:03<20:03,  1.36it/s]
Model Responding:  31%|███▏      | 744/2374 [10:04<18:02,  1.51it/s]
Model Responding:  31%|███▏      | 745/2374 [10:04<17:33,  1.55it/s]
Model Responding:  31%|███▏      | 746/2374 [10:05<16:16,  1.67it/s]
Model Responding:  31%|███▏      | 747/2374 [10:05<16:18,  1.66it/s]
Model Responding:  32%|███▏      | 748/2374 [10:06<15:31,  1.75it/s]
Model Responding:  32%|███▏      | 749/2374 [10:06<14:59,  1.81it/s]
Model Responding:  32%|███▏      | 750/2374 [10:07<14:46,  1.83it/s]
Model Responding:  32%|███▏      | 751/2374 [10:07<14:39,  1.85it/s]
Model Responding:  32%|███▏      | 752/2374 [10:08<14:34,  1.86it/s]
Model Responding:  32%|███▏      | 753/2374 [10:08<14:30,  1.86it/s]
Model Responding:  32%|███▏      | 754/2374 [10:09<14:26,  1.87it/s]
Model Responding:  32%|███▏      | 755/2374 [10:09<13:52,  1.95it/s]
Model Responding:  32%|███▏      | 756/2374 [10:10<13:21,  2.02it/s]
Model Responding:  32%|███▏      | 757/2374 [10:10<13:04,  2.06it/s]
Model Responding:  32%|███▏      | 758/2374 [10:11<12:47,  2.10it/s]
Model Responding:  32%|███▏      | 759/2374 [10:11<12:36,  2.14it/s]
Model Responding:  32%|███▏      | 760/2374 [10:12<12:27,  2.16it/s]
Model Responding:  32%|███▏      | 761/2374 [10:12<12:21,  2.17it/s]
Model Responding:  32%|███▏      | 762/2374 [10:13<12:20,  2.18it/s]
Model Responding:  32%|███▏      | 763/2374 [10:13<12:19,  2.18it/s]
Model Responding:  32%|███▏      | 764/2374 [10:14<12:19,  2.18it/s]
Model Responding:  32%|███▏      | 765/2374 [10:14<12:16,  2.19it/s]
Model Responding:  32%|███▏      | 766/2374 [10:14<12:12,  2.19it/s]
Model Responding:  32%|███▏      | 767/2374 [10:15<12:14,  2.19it/s]
Model Responding:  32%|███▏      | 768/2374 [10:15<12:15,  2.18it/s]
Model Responding:  32%|███▏      | 769/2374 [10:16<12:12,  2.19it/s]
Model Responding:  32%|███▏      | 770/2374 [10:16<12:09,  2.20it/s]
Model Responding:  32%|███▏      | 771/2374 [10:17<12:07,  2.20it/s]
Model Responding:  33%|███▎      | 772/2374 [10:17<12:09,  2.19it/s]
Model Responding:  33%|███▎      | 773/2374 [10:18<12:07,  2.20it/s]
Model Responding:  33%|███▎      | 774/2374 [10:18<12:05,  2.21it/s]
Model Responding:  33%|███▎      | 775/2374 [10:19<12:06,  2.20it/s]
Model Responding:  33%|███▎      | 776/2374 [10:19<12:09,  2.19it/s]
Model Responding:  33%|███▎      | 777/2374 [10:19<12:12,  2.18it/s]
Model Responding:  33%|███▎      | 778/2374 [10:20<12:13,  2.18it/s]
Model Responding:  33%|███▎      | 779/2374 [10:20<12:14,  2.17it/s]
Model Responding:  33%|███▎      | 780/2374 [10:21<12:13,  2.17it/s]
Model Responding:  33%|███▎      | 781/2374 [10:21<12:09,  2.18it/s]
Model Responding:  33%|███▎      | 782/2374 [10:22<12:05,  2.19it/s]
Model Responding:  33%|███▎      | 783/2374 [10:22<12:05,  2.19it/s]
Model Responding:  33%|███▎      | 784/2374 [10:23<12:03,  2.20it/s]
Model Responding:  33%|███▎      | 785/2374 [10:23<12:03,  2.20it/s]
Model Responding:  33%|███▎      | 786/2374 [10:24<12:00,  2.20it/s]
Model Responding:  33%|███▎      | 787/2374 [10:24<11:59,  2.21it/s]
Model Responding:  33%|███▎      | 788/2374 [10:24<11:59,  2.20it/s]
Model Responding:  33%|███▎      | 789/2374 [10:25<12:02,  2.19it/s]
Model Responding:  33%|███▎      | 790/2374 [10:25<11:59,  2.20it/s]
Model Responding:  33%|███▎      | 791/2374 [10:26<11:57,  2.21it/s]
Model Responding:  33%|███▎      | 792/2374 [10:26<11:56,  2.21it/s]
Model Responding:  33%|███▎      | 793/2374 [10:27<11:56,  2.21it/s]
Model Responding:  33%|███▎      | 794/2374 [10:27<11:55,  2.21it/s]
Model Responding:  33%|███▎      | 795/2374 [10:28<11:54,  2.21it/s]
Model Responding:  34%|███▎      | 796/2374 [10:28<11:53,  2.21it/s]
Model Responding:  34%|███▎      | 797/2374 [10:29<11:53,  2.21it/s]
Model Responding:  34%|███▎      | 798/2374 [10:29<11:52,  2.21it/s]
Model Responding:  34%|███▎      | 799/2374 [10:29<11:54,  2.20it/s]
Model Responding:  34%|███▎      | 800/2374 [10:30<11:56,  2.20it/s]
Model Responding:  34%|███▎      | 801/2374 [10:30<11:56,  2.19it/s]
Model Responding:  34%|███▍      | 802/2374 [10:31<11:55,  2.20it/s]
Model Responding:  34%|███▍      | 803/2374 [10:31<11:54,  2.20it/s]
Model Responding:  34%|███▍      | 804/2374 [10:32<11:56,  2.19it/s]
Model Responding:  34%|███▍      | 805/2374 [10:32<11:55,  2.19it/s]
Model Responding:  34%|███▍      | 806/2374 [10:33<11:54,  2.20it/s]
Model Responding:  34%|███▍      | 807/2374 [10:33<11:56,  2.19it/s]
Model Responding:  34%|███▍      | 808/2374 [10:34<11:53,  2.20it/s]
Model Responding:  34%|███▍      | 809/2374 [10:34<11:54,  2.19it/s]
Model Responding:  34%|███▍      | 810/2374 [10:34<11:52,  2.20it/s]
Model Responding:  34%|███▍      | 811/2374 [10:35<11:53,  2.19it/s]
Model Responding:  34%|███▍      | 812/2374 [10:35<11:50,  2.20it/s]
Model Responding:  34%|███▍      | 813/2374 [10:36<11:52,  2.19it/s]
Model Responding:  34%|███▍      | 814/2374 [10:36<11:49,  2.20it/s]
Model Responding:  34%|███▍      | 815/2374 [10:37<11:46,  2.21it/s]
Model Responding:  34%|███▍      | 816/2374 [10:37<11:45,  2.21it/s]
Model Responding:  34%|███▍      | 817/2374 [10:38<11:48,  2.20it/s]
Model Responding:  34%|███▍      | 818/2374 [10:38<11:46,  2.20it/s]
Model Responding:  34%|███▍      | 819/2374 [10:39<11:45,  2.20it/s]
Model Responding:  35%|███▍      | 820/2374 [10:39<11:46,  2.20it/s]
Model Responding:  35%|███▍      | 821/2374 [10:39<11:45,  2.20it/s]
Model Responding:  35%|███▍      | 822/2374 [10:40<11:43,  2.21it/s]
Model Responding:  35%|███▍      | 823/2374 [10:40<11:42,  2.21it/s]
Model Responding:  35%|███▍      | 824/2374 [10:41<11:43,  2.20it/s]
Model Responding:  35%|███▍      | 825/2374 [10:41<11:45,  2.20it/s]
Model Responding:  35%|███▍      | 826/2374 [10:42<11:46,  2.19it/s]
Model Responding:  35%|███▍      | 827/2374 [10:42<11:43,  2.20it/s]
Model Responding:  35%|███▍      | 828/2374 [10:43<11:41,  2.20it/s]
Model Responding:  35%|███▍      | 829/2374 [10:43<11:39,  2.21it/s]
Model Responding:  35%|███▍      | 830/2374 [10:44<11:38,  2.21it/s]
Model Responding:  35%|███▌      | 831/2374 [10:44<11:38,  2.21it/s]
Model Responding:  35%|███▌      | 832/2374 [10:44<11:36,  2.21it/s]
Model Responding:  35%|███▌      | 833/2374 [10:45<11:39,  2.20it/s]
Model Responding:  35%|███▌      | 834/2374 [10:45<11:38,  2.20it/s]
Model Responding:  35%|███▌      | 835/2374 [10:46<11:38,  2.20it/s]
Model Responding:  35%|███▌      | 836/2374 [10:46<11:41,  2.19it/s]
Model Responding:  35%|███▌      | 837/2374 [10:47<11:40,  2.20it/s]
Model Responding:  35%|███▌      | 838/2374 [10:47<11:40,  2.19it/s]
Model Responding:  35%|███▌      | 839/2374 [10:48<11:41,  2.19it/s]
Model Responding:  35%|███▌      | 840/2374 [10:48<11:39,  2.19it/s]
Model Responding:  35%|███▌      | 841/2374 [10:49<11:40,  2.19it/s]
Model Responding:  35%|███▌      | 842/2374 [10:49<11:37,  2.20it/s]
Model Responding:  36%|███▌      | 843/2374 [10:49<11:35,  2.20it/s]
Model Responding:  36%|███▌      | 844/2374 [10:50<11:37,  2.19it/s]
Model Responding:  36%|███▌      | 845/2374 [10:50<11:35,  2.20it/s]
Model Responding:  36%|███▌      | 846/2374 [10:51<11:35,  2.20it/s]
Model Responding:  36%|███▌      | 847/2374 [10:51<11:33,  2.20it/s]
Model Responding:  36%|███▌      | 848/2374 [10:52<11:32,  2.20it/s]
Model Responding:  36%|███▌      | 849/2374 [10:52<11:34,  2.20it/s]
Model Responding:  36%|███▌      | 850/2374 [10:53<11:32,  2.20it/s]
Model Responding:  36%|███▌      | 851/2374 [10:53<11:30,  2.20it/s]
Model Responding:  36%|███▌      | 852/2374 [10:54<11:29,  2.21it/s]
Model Responding:  36%|███▌      | 853/2374 [10:54<11:31,  2.20it/s]
Model Responding:  36%|███▌      | 854/2374 [10:54<11:29,  2.21it/s]
Model Responding:  36%|███▌      | 855/2374 [10:55<11:28,  2.21it/s]
Model Responding:  36%|███▌      | 856/2374 [10:55<11:27,  2.21it/s]
Model Responding:  36%|███▌      | 857/2374 [10:56<11:29,  2.20it/s]
Model Responding:  36%|███▌      | 858/2374 [10:56<11:31,  2.19it/s]
Model Responding:  36%|███▌      | 859/2374 [10:57<11:29,  2.20it/s]
Model Responding:  36%|███▌      | 860/2374 [10:57<11:26,  2.21it/s]
Model Responding:  36%|███▋      | 861/2374 [10:58<11:26,  2.20it/s]
Model Responding:  36%|███▋      | 862/2374 [10:58<11:25,  2.21it/s]
Model Responding:  36%|███▋      | 863/2374 [10:59<11:23,  2.21it/s]
Model Responding:  36%|███▋      | 864/2374 [10:59<11:23,  2.21it/s]
Model Responding:  36%|███▋      | 865/2374 [10:59<11:21,  2.21it/s]
Model Responding:  36%|███▋      | 866/2374 [11:00<11:21,  2.21it/s]
Model Responding:  37%|███▋      | 867/2374 [11:00<11:20,  2.21it/s]
Model Responding:  37%|███▋      | 868/2374 [11:01<11:23,  2.20it/s]
Model Responding:  37%|███▋      | 869/2374 [11:01<11:21,  2.21it/s]
Model Responding:  37%|███▋      | 870/2374 [11:02<11:21,  2.21it/s]
Model Responding:  37%|███▋      | 871/2374 [11:02<11:20,  2.21it/s]
Model Responding:  37%|███▋      | 872/2374 [11:03<11:19,  2.21it/s]
Model Responding:  37%|███▋      | 873/2374 [11:03<11:18,  2.21it/s]
Model Responding:  37%|███▋      | 874/2374 [11:04<11:20,  2.20it/s]
Model Responding:  37%|███▋      | 875/2374 [11:04<11:19,  2.21it/s]
Model Responding:  37%|███▋      | 876/2374 [11:04<11:17,  2.21it/s]
Model Responding:  37%|███▋      | 877/2374 [11:05<11:16,  2.21it/s]
Model Responding:  37%|███▋      | 878/2374 [11:05<11:15,  2.21it/s]
Model Responding:  37%|███▋      | 879/2374 [11:06<11:19,  2.20it/s]
Model Responding:  37%|███▋      | 880/2374 [11:06<11:20,  2.20it/s]
Model Responding:  37%|███▋      | 881/2374 [11:07<11:18,  2.20it/s]
Model Responding:  37%|███▋      | 882/2374 [11:07<11:15,  2.21it/s]
Model Responding:  37%|███▋      | 883/2374 [11:08<11:17,  2.20it/s]
Model Responding:  37%|███▋      | 884/2374 [11:08<11:19,  2.19it/s]
Model Responding:  37%|███▋      | 885/2374 [11:09<11:15,  2.20it/s]
Model Responding:  37%|███▋      | 886/2374 [11:09<11:14,  2.21it/s]
Model Responding:  37%|███▋      | 887/2374 [11:09<11:12,  2.21it/s]
Model Responding:  37%|███▋      | 888/2374 [11:10<11:11,  2.21it/s]
Model Responding:  37%|███▋      | 889/2374 [11:10<11:13,  2.21it/s]
Model Responding:  37%|███▋      | 890/2374 [11:11<11:12,  2.21it/s]
Model Responding:  38%|███▊      | 891/2374 [11:11<11:10,  2.21it/s]
Model Responding:  38%|███▊      | 892/2374 [11:12<11:09,  2.21it/s]
Model Responding:  38%|███▊      | 893/2374 [11:12<11:09,  2.21it/s]
Model Responding:  38%|███▊      | 894/2374 [11:13<11:08,  2.21it/s]
Model Responding:  38%|███▊      | 895/2374 [11:13<11:10,  2.21it/s]
Model Responding:  38%|███▊      | 896/2374 [11:14<11:09,  2.21it/s]
Model Responding:  38%|███▊      | 897/2374 [11:14<11:44,  2.10it/s]
Model Responding:  38%|███▊      | 898/2374 [11:15<12:05,  2.03it/s]
Model Responding:  38%|███▊      | 899/2374 [11:15<12:22,  1.99it/s]
Model Responding:  38%|███▊      | 900/2374 [11:16<12:33,  1.96it/s]
Model Responding:  38%|███▊      | 901/2374 [11:18<23:06,  1.06it/s]
Model Responding:  38%|███▊      | 902/2374 [11:20<30:28,  1.24s/it]
Model Responding:  38%|███▊      | 903/2374 [11:21<34:11,  1.39s/it]
Model Responding:  38%|███▊      | 904/2374 [11:23<36:48,  1.50s/it]
Model Responding:  38%|███▊      | 905/2374 [11:24<29:36,  1.21s/it]
Model Responding:  38%|███▊      | 906/2374 [11:24<24:24,  1.00it/s]
Model Responding:  38%|███▊      | 907/2374 [11:25<20:40,  1.18it/s]
Model Responding:  38%|███▊      | 908/2374 [11:27<29:03,  1.19s/it]
Model Responding:  38%|███▊      | 909/2374 [11:29<34:52,  1.43s/it]
Model Responding:  38%|███▊      | 910/2374 [11:29<28:01,  1.15s/it]
Model Responding:  38%|███▊      | 911/2374 [11:30<23:13,  1.05it/s]
Model Responding:  38%|███▊      | 912/2374 [11:30<19:41,  1.24it/s]
Model Responding:  38%|███▊      | 913/2374 [11:30<17:11,  1.42it/s]
Model Responding:  39%|███▊      | 914/2374 [11:31<15:36,  1.56it/s]
Model Responding:  39%|███▊      | 915/2374 [11:31<14:29,  1.68it/s]
Model Responding:  39%|███▊      | 916/2374 [11:32<16:09,  1.50it/s]
Model Responding:  39%|███▊      | 917/2374 [11:33<17:21,  1.40it/s]
Model Responding:  39%|███▊      | 918/2374 [11:35<26:32,  1.09s/it]
Model Responding:  39%|███▊      | 919/2374 [11:36<25:02,  1.03s/it]
Model Responding:  39%|███▉      | 920/2374 [11:36<21:22,  1.13it/s]
Model Responding:  39%|███▉      | 921/2374 [11:37<18:47,  1.29it/s]
Model Responding:  39%|███▉      | 922/2374 [11:38<16:43,  1.45it/s]
Model Responding:  39%|███▉      | 923/2374 [11:38<16:07,  1.50it/s]
Model Responding:  39%|███▉      | 924/2374 [11:39<14:52,  1.62it/s]
Model Responding:  39%|███▉      | 925/2374 [11:39<14:48,  1.63it/s]
Model Responding:  39%|███▉      | 926/2374 [11:41<19:52,  1.21it/s]
Model Responding:  39%|███▉      | 927/2374 [11:42<23:23,  1.03it/s]
Model Responding:  39%|███▉      | 928/2374 [11:42<19:39,  1.23it/s]
Model Responding:  39%|███▉      | 929/2374 [11:43<17:01,  1.41it/s]
Model Responding:  39%|███▉      | 930/2374 [11:43<15:07,  1.59it/s]
Model Responding:  39%|███▉      | 931/2374 [11:44<13:46,  1.75it/s]
Model Responding:  39%|███▉      | 932/2374 [11:44<12:54,  1.86it/s]
Model Responding:  39%|███▉      | 933/2374 [11:45<12:17,  1.95it/s]
Model Responding:  39%|███▉      | 934/2374 [11:45<11:52,  2.02it/s]
Model Responding:  39%|███▉      | 935/2374 [11:45<11:40,  2.05it/s]
Model Responding:  39%|███▉      | 936/2374 [11:46<11:31,  2.08it/s]
Model Responding:  39%|███▉      | 937/2374 [11:46<11:19,  2.11it/s]
Model Responding:  40%|███▉      | 938/2374 [11:47<11:10,  2.14it/s]
Model Responding:  40%|███▉      | 939/2374 [11:47<11:04,  2.16it/s]
Model Responding:  40%|███▉      | 940/2374 [11:48<10:59,  2.18it/s]
Model Responding:  40%|███▉      | 941/2374 [11:48<10:55,  2.19it/s]
Model Responding:  40%|███▉      | 942/2374 [11:49<10:54,  2.19it/s]
Model Responding:  40%|███▉      | 943/2374 [11:49<10:52,  2.19it/s]
Model Responding:  40%|███▉      | 944/2374 [11:50<10:52,  2.19it/s]
Model Responding:  40%|███▉      | 945/2374 [11:50<10:53,  2.19it/s]
Model Responding:  40%|███▉      | 946/2374 [11:51<10:54,  2.18it/s]
Model Responding:  40%|███▉      | 947/2374 [11:51<10:53,  2.18it/s]
Model Responding:  40%|███▉      | 948/2374 [11:51<10:51,  2.19it/s]
Model Responding:  40%|███▉      | 949/2374 [11:52<10:50,  2.19it/s]
Model Responding:  40%|████      | 950/2374 [11:52<10:49,  2.19it/s]
Model Responding:  40%|████      | 951/2374 [11:53<10:50,  2.19it/s]
Model Responding:  40%|████      | 952/2374 [11:53<10:51,  2.18it/s]
Model Responding:  40%|████      | 953/2374 [11:54<10:50,  2.18it/s]
Model Responding:  40%|████      | 954/2374 [11:56<22:46,  1.04it/s]
Model Responding:  40%|████      | 955/2374 [11:58<30:58,  1.31s/it]
Model Responding:  40%|████      | 956/2374 [11:58<24:58,  1.06s/it]
Model Responding:  40%|████      | 957/2374 [11:59<20:40,  1.14it/s]
Model Responding:  40%|████      | 958/2374 [11:59<17:39,  1.34it/s]
Model Responding:  40%|████      | 959/2374 [12:00<15:33,  1.52it/s]
Model Responding:  40%|████      | 960/2374 [12:00<14:01,  1.68it/s]
Model Responding:  40%|████      | 961/2374 [12:01<12:56,  1.82it/s]
Model Responding:  41%|████      | 962/2374 [12:01<12:16,  1.92it/s]
Model Responding:  41%|████      | 963/2374 [12:02<11:49,  1.99it/s]
Model Responding:  41%|████      | 964/2374 [12:02<11:29,  2.04it/s]
Model Responding:  41%|████      | 965/2374 [12:02<11:13,  2.09it/s]
Model Responding:  41%|████      | 966/2374 [12:03<11:25,  2.05it/s]
Model Responding:  41%|████      | 967/2374 [12:03<11:26,  2.05it/s]
Model Responding:  41%|████      | 968/2374 [12:04<11:09,  2.10it/s]
Model Responding:  41%|████      | 969/2374 [12:04<11:05,  2.11it/s]
Model Responding:  41%|████      | 970/2374 [12:05<11:28,  2.04it/s]
Model Responding:  41%|████      | 971/2374 [12:05<11:14,  2.08it/s]
Model Responding:  41%|████      | 972/2374 [12:06<11:06,  2.10it/s]
Model Responding:  41%|████      | 973/2374 [12:06<11:29,  2.03it/s]
Model Responding:  41%|████      | 974/2374 [12:07<11:18,  2.06it/s]
Model Responding:  41%|████      | 975/2374 [12:07<11:03,  2.11it/s]
Model Responding:  41%|████      | 976/2374 [12:08<11:32,  2.02it/s]
Model Responding:  41%|████      | 977/2374 [12:08<11:46,  1.98it/s]
Model Responding:  41%|████      | 978/2374 [12:09<11:40,  1.99it/s]
Model Responding:  41%|████      | 979/2374 [12:09<11:19,  2.05it/s]
Model Responding:  41%|████▏     | 980/2374 [12:10<11:22,  2.04it/s]
Model Responding:  41%|████▏     | 981/2374 [12:10<11:39,  1.99it/s]
