0.00.001.317 I srv  llama_server: initializing ...
0.00.014.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.290 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.019.057 I srv    load_model: loading model '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/Qwen2.5-VL-7B-Instruct-Q8_0.gguf'
0.01.202.662 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.393.288 I cmn          init: llama threadpool init, n_threads = 12
0.07.488.446 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.07.488.453 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.07.488.453 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.08.740.090 I srv    load_model: loaded multimodal model, '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/mmproj-Qwen2.5-VL-7B-Instruct-f16.gguf'
0.08.800.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.08.800.433 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.08.807.455 I srv  llama_server: model loaded
0.08.807.467 I srv  llama_server: listening on http://127.0.0.1:8090
0.33.512.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.271.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.941
0.37.271.787 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.37.983.209 I slot print_timing: id  0 | task 20 | prompt eval time =     659.77 ms /   319 tokens (    2.07 ms per token,   483.50 tokens per second)
0.37.983.216 I slot print_timing: id  0 | task 20 |        eval time =      51.59 ms /     2 tokens (   51.59 ms per token,    19.38 tokens per second)
0.37.983.218 I slot print_timing: id  0 | task 20 |       total time =     711.37 ms /   321 tokens
0.37.983.220 I slot print_timing: id  0 | task 20 |    graphs reused =          1
0.37.983.252 I slot      release: id  0 | task 20 | stop processing: n_tokens = 320, truncated = 0
0.38.001.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995891611911
0.38.001.589 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.38.712.185 I slot print_timing: id  0 | task 24 | prompt eval time =     659.00 ms /   322 tokens (    2.05 ms per token,   488.62 tokens per second)
0.38.712.192 I slot print_timing: id  0 | task 24 |        eval time =      51.54 ms /     2 tokens (   51.54 ms per token,    19.40 tokens per second)
0.38.712.193 I slot print_timing: id  0 | task 24 |       total time =     710.54 ms /   324 tokens
0.38.712.195 I slot print_timing: id  0 | task 24 |    graphs reused =          1
0.38.712.227 I slot      release: id  0 | task 24 | stop processing: n_tokens = 323, truncated = 0
0.38.730.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.938
0.38.730.571 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.39.440.384 I slot print_timing: id  0 | task 28 | prompt eval time =     658.14 ms /   321 tokens (    2.05 ms per token,   487.74 tokens per second)
0.39.440.391 I slot print_timing: id  0 | task 28 |        eval time =      51.62 ms /     2 tokens (   51.62 ms per token,    19.37 tokens per second)
0.39.440.392 I slot print_timing: id  0 | task 28 |       total time =     709.76 ms /   323 tokens
0.39.440.394 I slot print_timing: id  0 | task 28 |    graphs reused =          1
0.39.440.428 I slot      release: id  0 | task 28 | stop processing: n_tokens = 322, truncated = 0
0.39.456.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995893069087
0.39.456.916 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.40.168.506 I slot print_timing: id  0 | task 32 | prompt eval time =     659.97 ms /   319 tokens (    2.07 ms per token,   483.36 tokens per second)
0.40.168.513 I slot print_timing: id  0 | task 32 |        eval time =      51.57 ms /     2 tokens (   51.57 ms per token,    19.39 tokens per second)
0.40.168.514 I slot print_timing: id  0 | task 32 |       total time =     711.54 ms /   321 tokens
0.40.168.516 I slot print_timing: id  0 | task 32 |    graphs reused =          1
0.40.168.551 I slot      release: id  0 | task 32 | stop processing: n_tokens = 320, truncated = 0
0.40.184.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.938
0.40.185.102 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.40.895.170 I slot print_timing: id  0 | task 36 | prompt eval time =     658.43 ms /   318 tokens (    2.07 ms per token,   482.96 tokens per second)
0.40.895.177 I slot print_timing: id  0 | task 36 |        eval time =      51.58 ms /     2 tokens (   51.58 ms per token,    19.39 tokens per second)
0.40.895.178 I slot print_timing: id  0 | task 36 |       total time =     710.01 ms /   320 tokens
0.40.895.180 I slot print_timing: id  0 | task 36 |    graphs reused =          1
0.40.895.213 I slot      release: id  0 | task 36 | stop processing: n_tokens = 319, truncated = 0
0.40.921.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995894523872
0.40.921.845 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.41.615.017 I slot print_timing: id  0 | task 40 | prompt eval time =     641.54 ms /   301 tokens (    2.13 ms per token,   469.18 tokens per second)
0.41.615.024 I slot print_timing: id  0 | task 40 |        eval time =      51.58 ms /     2 tokens (   51.58 ms per token,    19.39 tokens per second)
0.41.615.025 I slot print_timing: id  0 | task 40 |       total time =     693.12 ms /   303 tokens
0.41.615.027 I slot print_timing: id  0 | task 40 |    graphs reused =          1
0.41.615.060 I slot      release: id  0 | task 40 | stop processing: n_tokens = 302, truncated = 0
0.41.639.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 0.921
0.41.639.228 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
0.42.332.405 I slot print_timing: id  0 | task 44 | prompt eval time =     641.54 ms /   300 tokens (    2.14 ms per token,   467.63 tokens per second)
0.42.332.412 I slot print_timing: id  0 | task 44 |        eval time =      51.59 ms /     2 tokens (   51.59 ms per token,    19.39 tokens per second)
0.42.332.413 I slot print_timing: id  0 | task 44 |       total time =     693.12 ms /   302 tokens
0.42.332.414 I slot print_timing: id  0 | task 44 |    graphs reused =          1
0.42.332.446 I slot      release: id  0 | task 44 | stop processing: n_tokens = 301, truncated = 0
0.42.353.551 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995895961104
0.42.353.669 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.43.082.779 I slot print_timing: id  0 | task 48 | prompt eval time =     677.49 ms /   335 tokens (    2.02 ms per token,   494.47 tokens per second)
0.43.082.786 I slot print_timing: id  0 | task 48 |        eval time =      51.57 ms /     2 tokens (   51.57 ms per token,    19.39 tokens per second)
0.43.082.787 I slot print_timing: id  0 | task 48 |       total time =     729.06 ms /   337 tokens
0.43.082.789 I slot print_timing: id  0 | task 48 |    graphs reused =          1
0.43.082.821 I slot      release: id  0 | task 48 | stop processing: n_tokens = 336, truncated = 0
0.43.102.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.940
0.43.102.515 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
0.43.830.016 I slot print_timing: id  0 | task 52 | prompt eval time =     675.90 ms /   334 tokens (    2.02 ms per token,   494.16 tokens per second)
0.43.830.023 I slot print_timing: id  0 | task 52 |        eval time =      51.55 ms /     2 tokens (   51.55 ms per token,    19.40 tokens per second)
0.43.830.024 I slot print_timing: id  0 | task 52 |       total time =     727.45 ms /   336 tokens
0.43.830.026 I slot print_timing: id  0 | task 52 |    graphs reused =          1
0.43.830.058 I slot      release: id  0 | task 52 | stop processing: n_tokens = 335, truncated = 0
0.43.870.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995897458717
0.43.870.222 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.44.874.002 I slot print_timing: id  0 | task 56 | prompt eval time =     952.16 ms /   484 tokens (    1.97 ms per token,   508.32 tokens per second)
0.44.874.008 I slot print_timing: id  0 | task 56 |        eval time =      51.57 ms /     2 tokens (   51.57 ms per token,    19.39 tokens per second)
0.44.874.010 I slot print_timing: id  0 | task 56 |       total time =    1003.73 ms /   486 tokens
0.44.874.012 I slot print_timing: id  0 | task 56 |    graphs reused =          1
0.44.874.047 I slot      release: id  0 | task 56 | stop processing: n_tokens = 485, truncated = 0
0.44.915.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.953
0.44.915.435 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
0.45.905.292 I slot print_timing: id  0 | task 60 | prompt eval time =     938.29 ms /   484 tokens (    1.94 ms per token,   515.83 tokens per second)
0.45.905.299 I slot print_timing: id  0 | task 60 |        eval time =      51.51 ms /     2 tokens (   51.51 ms per token,    19.41 tokens per second)
0.45.905.300 I slot print_timing: id  0 | task 60 |       total time =     989.81 ms /   486 tokens
0.45.905.302 I slot print_timing: id  0 | task 60 |    graphs reused =          1
0.45.905.338 I slot      release: id  0 | task 60 | stop processing: n_tokens = 485, truncated = 0
0.45.923.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995899533996
0.45.923.656 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.46.644.760 I slot print_timing: id  0 | task 64 | prompt eval time =     669.48 ms /   331 tokens (    2.02 ms per token,   494.41 tokens per second)
0.46.644.767 I slot print_timing: id  0 | task 64 |        eval time =      51.57 ms /     2 tokens (   51.57 ms per token,    19.39 tokens per second)
0.46.644.768 I slot print_timing: id  0 | task 64 |       total time =     721.05 ms /   333 tokens
0.46.644.770 I slot print_timing: id  0 | task 64 |    graphs reused =          1
0.46.644.806 I slot      release: id  0 | task 64 | stop processing: n_tokens = 332, truncated = 0
0.46.663.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 0.925
0.46.663.622 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.47.382.874 I slot print_timing: id  0 | task 68 | prompt eval time =     667.59 ms /   331 tokens (    2.02 ms per token,   495.81 tokens per second)
0.47.382.880 I slot print_timing: id  0 | task 68 |        eval time =      51.61 ms /     2 tokens (   51.61 ms per token,    19.38 tokens per second)
0.47.382.881 I slot print_timing: id  0 | task 68 |       total time =     719.20 ms /   333 tokens
0.47.382.883 I slot print_timing: id  0 | task 68 |    graphs reused =          1
0.47.382.914 I slot      release: id  0 | task 68 | stop processing: n_tokens = 332, truncated = 0
0.47.403.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995901011572
0.47.403.870 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.48.106.754 I slot print_timing: id  0 | task 72 | prompt eval time =     651.29 ms /   313 tokens (    2.08 ms per token,   480.58 tokens per second)
0.48.106.761 I slot print_timing: id  0 | task 72 |        eval time =      51.54 ms /     2 tokens (   51.54 ms per token,    19.40 tokens per second)
0.48.106.762 I slot print_timing: id  0 | task 72 |       total time =     702.83 ms /   315 tokens
0.48.106.764 I slot print_timing: id  0 | task 72 |    graphs reused =          1
0.48.106.795 I slot      release: id  0 | task 72 | stop processing: n_tokens = 314, truncated = 0
0.48.128.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.936
0.48.128.168 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.48.830.435 I slot print_timing: id  0 | task 76 | prompt eval time =     650.65 ms /   313 tokens (    2.08 ms per token,   481.06 tokens per second)
0.48.830.442 I slot print_timing: id  0 | task 76 |        eval time =      51.56 ms /     2 tokens (   51.56 ms per token,    19.39 tokens per second)
0.48.830.443 I slot print_timing: id  0 | task 76 |       total time =     702.21 ms /   315 tokens
0.48.830.444 I slot print_timing: id  0 | task 76 |    graphs reused =          1
0.48.830.475 I slot      release: id  0 | task 76 | stop processing: n_tokens = 314, truncated = 0
0.48.851.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995902459133
0.48.852.086 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
0.49.610.881 I slot print_timing: id  0 | task 80 | prompt eval time =     707.14 ms /   339 tokens (    2.09 ms per token,   479.39 tokens per second)
0.49.610.888 I slot print_timing: id  0 | task 80 |        eval time =      51.60 ms /     2 tokens (   51.60 ms per token,    19.38 tokens per second)
0.49.610.889 I slot print_timing: id  0 | task 80 |       total time =     758.74 ms /   341 tokens
0.49.610.891 I slot print_timing: id  0 | task 80 |    graphs reused =          1
0.49.610.923 I slot      release: id  0 | task 80 | stop processing: n_tokens = 340, truncated = 0
0.49.632.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.944
0.49.632.337 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.50.389.327 I slot print_timing: id  0 | task 84 | prompt eval time =     705.30 ms /   339 tokens (    2.08 ms per token,   480.65 tokens per second)
0.50.389.333 I slot print_timing: id  0 | task 84 |        eval time =      51.64 ms /     2 tokens (   51.64 ms per token,    19.37 tokens per second)
0.50.389.335 I slot print_timing: id  0 | task 84 |       total time =     756.94 ms /   341 tokens
0.50.389.336 I slot print_timing: id  0 | task 84 |    graphs reused =          1
0.50.389.370 I slot      release: id  0 | task 84 | stop processing: n_tokens = 340, truncated = 0
0.50.406.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995904018028
0.50.406.969 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
0.51.113.375 I slot print_timing: id  0 | task 88 | prompt eval time =     654.82 ms /   315 tokens (    2.08 ms per token,   481.05 tokens per second)
0.51.113.382 I slot print_timing: id  0 | task 88 |        eval time =      51.53 ms /     2 tokens (   51.53 ms per token,    19.40 tokens per second)
0.51.113.383 I slot print_timing: id  0 | task 88 |       total time =     706.35 ms /   317 tokens
0.51.113.385 I slot print_timing: id  0 | task 88 |    graphs reused =          1
0.51.113.416 I slot      release: id  0 | task 88 | stop processing: n_tokens = 316, truncated = 0
0.51.130.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.937
0.51.131.087 I slot launch_slot_: id  0 | task 92 | processing task, is_child = 0
0.51.837.006 I slot print_timing: id  0 | task 92 | prompt eval time =     654.28 ms /   314 tokens (    2.08 ms per token,   479.92 tokens per second)
0.51.837.014 I slot print_timing: id  0 | task 92 |        eval time =      51.59 ms /     2 tokens (   51.59 ms per token,    19.39 tokens per second)
0.51.837.015 I slot print_timing: id  0 | task 92 |       total time =     705.87 ms /   316 tokens
0.51.837.016 I slot print_timing: id  0 | task 92 |    graphs reused =          1
0.51.837.050 I slot      release: id  0 | task 92 | stop processing: n_tokens = 315, truncated = 0
0.51.853.586 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995905465708
0.51.853.694 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
0.52.565.343 I slot print_timing: id  0 | task 96 | prompt eval time =     660.08 ms /   318 tokens (    2.08 ms per token,   481.76 tokens per second)
0.52.565.351 I slot print_timing: id  0 | task 96 |        eval time =      51.52 ms /     2 tokens (   51.52 ms per token,    19.41 tokens per second)
0.52.565.352 I slot print_timing: id  0 | task 96 |       total time =     711.60 ms /   320 tokens
0.52.565.354 I slot print_timing: id  0 | task 96 |    graphs reused =          1
0.52.565.388 I slot      release: id  0 | task 96 | stop processing: n_tokens = 319, truncated = 0
0.52.581.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.940
0.52.581.915 I slot launch_slot_: id  0 | task 100 | processing task, is_child = 0
0.53.293.013 I slot print_timing: id  0 | task 100 | prompt eval time =     659.47 ms /   318 tokens (    2.07 ms per token,   482.21 tokens per second)
0.53.293.020 I slot print_timing: id  0 | task 100 |        eval time =      51.58 ms /     2 tokens (   51.58 ms per token,    19.39 tokens per second)
0.53.293.021 I slot print_timing: id  0 | task 100 |       total time =     711.04 ms /   320 tokens
0.53.293.023 I slot print_timing: id  0 | task 100 |    graphs reused =          1
0.53.293.060 I slot      release: id  0 | task 100 | stop processing: n_tokens = 319, truncated = 0
0.53.312.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995906921719
0.53.312.862 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
0.54.015.738 I slot print_timing: id  0 | task 104 | prompt eval time =     651.27 ms /   312 tokens (    2.09 ms per token,   479.06 tokens per second)
0.54.015.746 I slot print_timing: id  0 | task 104 |        eval time =      51.55 ms /     2 tokens (   51.55 ms per token,    19.40 tokens per second)
0.54.015.746 I slot print_timing: id  0 | task 104 |       total time =     702.82 ms /   314 tokens
0.54.015.749 I slot print_timing: id  0 | task 104 |    graphs reused =          1
0.54.015.785 I slot      release: id  0 | task 104 | stop processing: n_tokens = 313, truncated = 0
0.54.035.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.939
0.54.035.231 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
0.54.737.824 I slot print_timing: id  0 | task 108 | prompt eval time =     650.92 ms /   312 tokens (    2.09 ms per token,   479.32 tokens per second)
0.54.737.831 I slot print_timing: id  0 | task 108 |        eval time =      51.62 ms /     2 tokens (   51.62 ms per token,    19.37 tokens per second)
0.54.737.832 I slot print_timing: id  0 | task 108 |       total time =     702.54 ms /   314 tokens
0.54.737.834 I slot print_timing: id  0 | task 108 |    graphs reused =          1
0.54.737.868 I slot      release: id  0 | task 108 | stop processing: n_tokens = 313, truncated = 0
0.54.761.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995908366526
0.54.761.412 I slot launch_slot_: id  0 | task 112 | processing task, is_child = 0
0.55.483.612 I slot print_timing: id  0 | task 112 | prompt eval time =     670.58 ms /   334 tokens (    2.01 ms per token,   498.08 tokens per second)
0.55.483.619 I slot print_timing: id  0 | task 112 |        eval time =      51.57 ms /     2 tokens (   51.57 ms per token,    19.39 tokens per second)
0.55.483.620 I slot print_timing: id  0 | task 112 |       total time =     722.15 ms /   336 tokens
0.55.483.622 I slot print_timing: id  0 | task 112 |    graphs reused =          1
0.55.483.656 I slot      release: id  0 | task 112 | stop processing: n_tokens = 335, truncated = 0
0.55.506.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.931
0.55.506.865 I slot launch_slot_: id  0 | task 116 | processing task, is_child = 0
0.56.226.803 I slot print_timing: id  0 | task 116 | prompt eval time =     668.34 ms /   334 tokens (    2.00 ms per token,   499.74 tokens per second)
0.56.226.811 I slot print_timing: id  0 | task 116 |        eval time =      51.54 ms /     2 tokens (   51.54 ms per token,    19.40 tokens per second)
0.56.226.812 I slot print_timing: id  0 | task 116 |       total time =     719.88 ms /   336 tokens
0.56.226.814 I slot print_timing: id  0 | task 116 |    graphs reused =          1
0.56.226.847 I slot      release: id  0 | task 116 | stop processing: n_tokens = 335, truncated = 0
0.56.245.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995909855506
0.56.245.935 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.56.949.271 I slot print_timing: id  0 | task 120 | prompt eval time =     651.73 ms /   312 tokens (    2.09 ms per token,   478.72 tokens per second)
0.56.949.278 I slot print_timing: id  0 | task 120 |        eval time =      51.55 ms /     2 tokens (   51.55 ms per token,    19.40 tokens per second)
0.56.949.279 I slot print_timing: id  0 | task 120 |       total time =     703.28 ms /   314 tokens
0.56.949.281 I slot print_timing: id  0 | task 120 |    graphs reused =          1
0.56.949.312 I slot      release: id  0 | task 120 | stop processing: n_tokens = 313, truncated = 0
0.56.969.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.939
0.56.969.316 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.57.671.757 I slot print_timing: id  0 | task 124 | prompt eval time =     650.82 ms /   312 tokens (    2.09 ms per token,   479.39 tokens per second)
0.57.671.763 I slot print_timing: id  0 | task 124 |        eval time =      51.57 ms /     2 tokens (   51.57 ms per token,    19.39 tokens per second)
0.57.671.765 I slot print_timing: id  0 | task 124 |       total time =     702.39 ms /   314 tokens
0.57.671.766 I slot print_timing: id  0 | task 124 |    graphs reused =          1
0.57.671.800 I slot      release: id  0 | task 124 | stop processing: n_tokens = 313, truncated = 0
0.57.694.452 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995911300459
0.57.694.566 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.58.406.300 I slot print_timing: id  0 | task 128 | prompt eval time =     660.09 ms /   323 tokens (    2.04 ms per token,   489.33 tokens per second)
0.58.406.308 I slot print_timing: id  0 | task 128 |        eval time =      51.60 ms /     2 tokens (   51.60 ms per token,    19.38 tokens per second)
0.58.406.309 I slot print_timing: id  0 | task 128 |       total time =     711.68 ms /   325 tokens
0.58.406.311 I slot print_timing: id  0 | task 128 |    graphs reused =          1
0.58.406.346 I slot      release: id  0 | task 128 | stop processing: n_tokens = 324, truncated = 0
0.58.428.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.941
0.58.429.090 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.59.139.708 I slot print_timing: id  0 | task 132 | prompt eval time =     659.01 ms /   323 tokens (    2.04 ms per token,   490.13 tokens per second)
0.59.139.716 I slot print_timing: id  0 | task 132 |        eval time =      51.55 ms /     2 tokens (   51.55 ms per token,    19.40 tokens per second)
0.59.139.717 I slot print_timing: id  0 | task 132 |       total time =     710.57 ms /   325 tokens
0.59.139.719 I slot print_timing: id  0 | task 132 |    graphs reused =          1
0.59.139.753 I slot      release: id  0 | task 132 | stop processing: n_tokens = 324, truncated = 0
0.59.157.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995912768412
0.59.157.190 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
