/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 23:03:02[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  25%|██▍       | 587/2374 [28:26<23:12,  1.28it/s, tokens=597,533]
Model Responding:  25%|██▍       | 588/2374 [28:27<22:59,  1.29it/s, tokens=597,846]
Model Responding:  25%|██▍       | 589/2374 [28:27<23:07,  1.29it/s, tokens=598,177]
Model Responding:  25%|██▍       | 590/2374 [28:28<23:12,  1.28it/s, tokens=598,512]
Model Responding:  25%|██▍       | 591/2374 [28:29<23:20,  1.27it/s, tokens=598,832]
Model Responding:  25%|██▍       | 592/2374 [28:30<23:26,  1.27it/s, tokens=599,155]
Model Responding:  25%|██▍       | 593/2374 [28:31<23:25,  1.27it/s, tokens=599,477]
Model Responding:  25%|██▌       | 594/2374 [28:31<23:25,  1.27it/s, tokens=599,800]
Model Responding:  25%|██▌       | 595/2374 [28:32<23:21,  1.27it/s, tokens=600,132]
Model Responding:  25%|██▌       | 596/2374 [28:33<23:17,  1.27it/s, tokens=600,464]
Model Responding:  25%|██▌       | 597/2374 [28:34<23:16,  1.27it/s, tokens=600,796]
Model Responding:  25%|██▌       | 598/2374 [28:34<23:14,  1.27it/s, tokens=601,129]
Model Responding:  25%|██▌       | 599/2374 [28:35<23:14,  1.27it/s, tokens=601,449]
Model Responding:  25%|██▌       | 600/2374 [28:36<23:13,  1.27it/s, tokens=601,771]
Model Responding:  25%|██▌       | 601/2374 [28:37<23:13,  1.27it/s, tokens=602,091]
Model Responding:  25%|██▌       | 602/2374 [28:38<23:13,  1.27it/s, tokens=602,412]
Model Responding:  25%|██▌       | 603/2374 [28:38<23:03,  1.28it/s, tokens=602,723]
Model Responding:  25%|██▌       | 604/2374 [28:39<22:56,  1.29it/s, tokens=603,034]
Model Responding:  25%|██▌       | 605/2374 [28:40<22:44,  1.30it/s, tokens=603,346]
Model Responding:  26%|██▌       | 606/2374 [28:41<22:35,  1.30it/s, tokens=603,656]
Model Responding:  26%|██▌       | 607/2374 [28:41<22:33,  1.31it/s, tokens=603,965]
Model Responding:  26%|██▌       | 608/2374 [28:42<22:31,  1.31it/s, tokens=604,278]
Model Responding:  26%|██▌       | 609/2374 [28:43<22:30,  1.31it/s, tokens=604,589]
Model Responding:  26%|██▌       | 610/2374 [28:44<22:29,  1.31it/s, tokens=604,899]
Model Responding:  26%|██▌       | 611/2374 [28:44<22:31,  1.30it/s, tokens=605,209]
Model Responding:  26%|██▌       | 612/2374 [28:45<22:31,  1.30it/s, tokens=605,518]
Model Responding:  26%|██▌       | 613/2374 [28:46<22:28,  1.31it/s, tokens=605,828]
Model Responding:  26%|██▌       | 614/2374 [28:47<22:25,  1.31it/s, tokens=606,139]
Model Responding:  26%|██▌       | 615/2374 [28:48<22:22,  1.31it/s, tokens=606,449]
Model Responding:  26%|██▌       | 616/2374 [28:48<22:20,  1.31it/s, tokens=606,760]
Model Responding:  26%|██▌       | 617/2374 [28:49<22:38,  1.29it/s, tokens=607,091]
Model Responding:  26%|██▌       | 618/2374 [28:50<22:50,  1.28it/s, tokens=607,424]
Model Responding:  26%|██▌       | 619/2374 [28:51<22:52,  1.28it/s, tokens=607,745]
Model Responding:  26%|██▌       | 620/2374 [28:51<22:53,  1.28it/s, tokens=608,065]
Model Responding:  26%|██▌       | 621/2374 [28:52<22:51,  1.28it/s, tokens=608,387]
Model Responding:  26%|██▌       | 622/2374 [28:53<22:49,  1.28it/s, tokens=608,709]
Model Responding:  26%|██▌       | 623/2374 [28:54<22:55,  1.27it/s, tokens=609,031]
Model Responding:  26%|██▋       | 624/2374 [28:55<23:00,  1.27it/s, tokens=609,355]
Model Responding:  26%|██▋       | 625/2374 [28:55<23:01,  1.27it/s, tokens=609,687]
Model Responding:  26%|██▋       | 626/2374 [28:56<23:00,  1.27it/s, tokens=610,018]
Model Responding:  26%|██▋       | 627/2374 [28:57<22:58,  1.27it/s, tokens=610,338]
Model Responding:  26%|██▋       | 628/2374 [28:58<22:55,  1.27it/s, tokens=610,660]
Model Responding:  26%|██▋       | 629/2374 [28:59<22:57,  1.27it/s, tokens=610,980]
Model Responding:  27%|██▋       | 630/2374 [28:59<22:59,  1.26it/s, tokens=611,301]
Model Responding:  27%|██▋       | 631/2374 [29:00<23:00,  1.26it/s, tokens=611,621]
Model Responding:  27%|██▋       | 632/2374 [29:01<23:01,  1.26it/s, tokens=611,943]
Model Responding:  27%|██▋       | 633/2374 [29:02<22:57,  1.26it/s, tokens=612,275]
Model Responding:  27%|██▋       | 634/2374 [29:02<22:53,  1.27it/s, tokens=612,606]
Model Responding:  27%|██▋       | 635/2374 [29:03<22:42,  1.28it/s, tokens=612,918]
Model Responding:  27%|██▋       | 636/2374 [29:04<22:34,  1.28it/s, tokens=613,228]
Model Responding:  27%|██▋       | 637/2374 [29:05<22:35,  1.28it/s, tokens=613,560]
Model Responding:  27%|██▋       | 638/2374 [29:06<22:36,  1.28it/s, tokens=613,891]
Model Responding:  27%|██▋       | 639/2374 [29:06<22:35,  1.28it/s, tokens=614,212]
Model Responding:  27%|██▋       | 640/2374 [29:07<22:33,  1.28it/s, tokens=614,535]
Model Responding:  27%|██▋       | 641/2374 [29:08<22:37,  1.28it/s, tokens=614,858]
Model Responding:  27%|██▋       | 642/2374 [29:09<22:39,  1.27it/s, tokens=615,178]
Model Responding:  27%|██▋       | 643/2374 [29:09<22:27,  1.28it/s, tokens=615,488]
Model Responding:  27%|██▋       | 644/2374 [29:10<22:18,  1.29it/s, tokens=615,799]
Model Responding:  27%|██▋       | 645/2374 [29:11<22:25,  1.28it/s, tokens=616,120]
Model Responding:  27%|██▋       | 646/2374 [29:12<22:29,  1.28it/s, tokens=616,440]
Model Responding:  27%|██▋       | 647/2374 [29:13<22:25,  1.28it/s, tokens=616,761]
Model Responding:  27%|██▋       | 648/2374 [29:13<22:21,  1.29it/s, tokens=617,083]
Model Responding:  27%|██▋       | 649/2374 [29:14<22:29,  1.28it/s, tokens=617,405]
Model Responding:  27%|██▋       | 650/2374 [29:15<22:34,  1.27it/s, tokens=617,727]
Model Responding:  27%|██▋       | 651/2374 [29:16<22:31,  1.27it/s, tokens=618,048]
Model Responding:  27%|██▋       | 652/2374 [29:17<22:29,  1.28it/s, tokens=618,370]
Model Responding:  28%|██▊       | 653/2374 [29:17<22:19,  1.28it/s, tokens=618,690]
Model Responding:  28%|██▊       | 654/2374 [29:18<22:12,  1.29it/s, tokens=619,011]
Model Responding:  28%|██▊       | 655/2374 [29:19<22:07,  1.29it/s, tokens=619,320]
Model Responding:  28%|██▊       | 656/2374 [29:20<22:03,  1.30it/s, tokens=619,631]
Model Responding:  28%|██▊       | 657/2374 [29:20<21:58,  1.30it/s, tokens=619,939]
Model Responding:  28%|██▊       | 658/2374 [29:21<21:55,  1.30it/s, tokens=620,248]
Model Responding:  28%|██▊       | 659/2374 [29:22<22:09,  1.29it/s, tokens=620,569]
Model Responding:  28%|██▊       | 660/2374 [29:23<22:18,  1.28it/s, tokens=620,891]
Model Responding:  28%|██▊       | 661/2374 [29:24<22:23,  1.28it/s, tokens=621,212]
Model Responding:  28%|██▊       | 662/2374 [29:24<22:26,  1.27it/s, tokens=621,533]
Model Responding:  28%|██▊       | 663/2374 [29:25<22:28,  1.27it/s, tokens=621,855]
Model Responding:  28%|██▊       | 664/2374 [29:26<22:29,  1.27it/s, tokens=622,177]
Model Responding:  28%|██▊       | 665/2374 [29:27<22:27,  1.27it/s, tokens=622,497]
Model Responding:  28%|██▊       | 666/2374 [29:27<22:25,  1.27it/s, tokens=622,820]
Model Responding:  28%|██▊       | 667/2374 [29:28<22:29,  1.26it/s, tokens=623,140]
Model Responding:  28%|██▊       | 668/2374 [29:29<22:32,  1.26it/s, tokens=623,463]
Model Responding:  28%|██▊       | 669/2374 [29:30<22:24,  1.27it/s, tokens=623,783]
Model Responding:  28%|██▊       | 670/2374 [29:31<22:18,  1.27it/s, tokens=624,104]
Model Responding:  28%|██▊       | 671/2374 [29:31<22:17,  1.27it/s, tokens=624,424]
Model Responding:  28%|██▊       | 672/2374 [29:32<22:18,  1.27it/s, tokens=624,745]
Model Responding:  28%|██▊       | 673/2374 [29:33<22:17,  1.27it/s, tokens=625,065]
Model Responding:  28%|██▊       | 674/2374 [29:34<22:16,  1.27it/s, tokens=625,387]
Model Responding:  28%|██▊       | 675/2374 [29:35<22:04,  1.28it/s, tokens=625,719]
Model Responding:  28%|██▊       | 676/2374 [29:35<21:55,  1.29it/s, tokens=626,050]
Model Responding:  29%|██▊       | 677/2374 [29:36<22:02,  1.28it/s, tokens=626,374]
Model Responding:  29%|██▊       | 678/2374 [29:37<22:07,  1.28it/s, tokens=626,696]
Model Responding:  29%|██▊       | 679/2374 [29:38<22:16,  1.27it/s, tokens=627,017]
Model Responding:  29%|██▊       | 680/2374 [29:38<22:22,  1.26it/s, tokens=627,338]
Model Responding:  29%|██▊       | 681/2374 [29:39<22:15,  1.27it/s, tokens=627,659]
Model Responding:  29%|██▊       | 682/2374 [29:40<22:09,  1.27it/s, tokens=627,981]
Model Responding:  29%|██▉       | 683/2374 [29:41<21:56,  1.28it/s, tokens=628,302]
Model Responding:  29%|██▉       | 684/2374 [29:42<21:46,  1.29it/s, tokens=628,621]
Model Responding:  29%|██▉       | 685/2374 [29:42<21:52,  1.29it/s, tokens=628,954]
Model Responding:  29%|██▉       | 686/2374 [29:43<21:55,  1.28it/s, tokens=629,288]
Model Responding:  29%|██▉       | 687/2374 [29:44<22:06,  1.27it/s, tokens=629,609]
Model Responding:  29%|██▉       | 688/2374 [29:45<22:13,  1.26it/s, tokens=629,929]
Model Responding:  29%|██▉       | 689/2374 [29:45<22:01,  1.27it/s, tokens=630,239]
Model Responding:  29%|██▉       | 690/2374 [29:46<21:52,  1.28it/s, tokens=630,548]
Model Responding:  29%|██▉       | 691/2374 [29:47<21:57,  1.28it/s, tokens=630,868]
Model Responding:  29%|██▉       | 692/2374 [29:48<21:59,  1.27it/s, tokens=631,191]
Model Responding:  29%|██▉       | 693/2374 [29:49<21:57,  1.28it/s, tokens=631,512]
Model Responding:  29%|██▉       | 694/2374 [29:49<21:56,  1.28it/s, tokens=631,832]
Model Responding:  29%|██▉       | 695/2374 [29:50<21:48,  1.28it/s, tokens=632,142]
Model Responding:  29%|██▉       | 696/2374 [29:51<21:42,  1.29it/s, tokens=632,451]
Model Responding:  29%|██▉       | 697/2374 [29:52<21:35,  1.29it/s, tokens=632,760]
Model Responding:  29%|██▉       | 698/2374 [29:52<21:30,  1.30it/s, tokens=633,073]
Model Responding:  29%|██▉       | 699/2374 [29:53<21:27,  1.30it/s, tokens=633,392]
Model Responding:  29%|██▉       | 700/2374 [29:54<21:25,  1.30it/s, tokens=633,713]
Model Responding:  30%|██▉       | 701/2374 [29:55<21:36,  1.29it/s, tokens=634,044]
Model Responding:  30%|██▉       | 702/2374 [29:56<21:43,  1.28it/s, tokens=634,377]
Model Responding:  30%|██▉       | 703/2374 [29:56<21:38,  1.29it/s, tokens=634,696]
Model Responding:  30%|██▉       | 704/2374 [29:57<21:33,  1.29it/s, tokens=635,017]
Model Responding:  30%|██▉       | 705/2374 [29:58<21:47,  1.28it/s, tokens=635,337]
Model Responding:  30%|██▉       | 706/2374 [29:59<21:56,  1.27it/s, tokens=635,657]
Model Responding:  30%|██▉       | 707/2374 [30:00<21:46,  1.28it/s, tokens=635,969]
Model Responding:  30%|██▉       | 708/2374 [30:00<21:38,  1.28it/s, tokens=636,279]
Model Responding:  30%|██▉       | 709/2374 [30:01<21:43,  1.28it/s, tokens=636,599]
Model Responding:  30%|██▉       | 710/2374 [30:02<21:46,  1.27it/s, tokens=636,923]
Model Responding:  30%|██▉       | 711/2374 [30:03<21:48,  1.27it/s, tokens=637,256]
Model Responding:  30%|██▉       | 712/2374 [30:03<21:50,  1.27it/s, tokens=637,588]
Model Responding:  30%|███       | 713/2374 [30:04<21:42,  1.28it/s, tokens=637,908]
Model Responding:  30%|███       | 714/2374 [30:05<21:35,  1.28it/s, tokens=638,229]
Model Responding:  30%|███       | 715/2374 [30:06<21:39,  1.28it/s, tokens=638,550]
Model Responding:  30%|███       | 716/2374 [30:07<21:41,  1.27it/s, tokens=638,872]
Model Responding:  30%|███       | 717/2374 [30:07<21:41,  1.27it/s, tokens=639,204]
Model Responding:  30%|███       | 718/2374 [30:08<21:41,  1.27it/s, tokens=639,537]
Model Responding:  30%|███       | 719/2374 [30:09<21:33,  1.28it/s, tokens=639,856]
Model Responding:  30%|███       | 720/2374 [30:10<21:26,  1.29it/s, tokens=640,175]
Model Responding:  30%|███       | 721/2374 [30:10<21:14,  1.30it/s, tokens=640,488]
Model Responding:  30%|███       | 722/2374 [30:11<21:07,  1.30it/s, tokens=640,798]
Model Responding:  30%|███       | 723/2374 [30:12<21:20,  1.29it/s, tokens=641,121]
Model Responding:  30%|███       | 724/2374 [30:13<21:28,  1.28it/s, tokens=641,442]
Model Responding:  31%|███       | 725/2374 [30:14<21:33,  1.27it/s, tokens=641,762]
Model Responding:  31%|███       | 726/2374 [30:14<21:37,  1.27it/s, tokens=642,083]
Model Responding:  31%|███       | 727/2374 [30:15<21:19,  1.29it/s, tokens=642,394]
Model Responding:  31%|███       | 728/2374 [30:16<21:06,  1.30it/s, tokens=642,706]
Model Responding:  31%|███       | 729/2374 [30:17<21:20,  1.28it/s, tokens=643,026]
Model Responding:  31%|███       | 730/2374 [30:17<21:29,  1.28it/s, tokens=643,346]
Model Responding:  31%|███       | 731/2374 [30:18<21:31,  1.27it/s, tokens=643,679]
Model Responding:  31%|███       | 732/2374 [30:19<21:32,  1.27it/s, tokens=644,011]
Model Responding:  31%|███       | 733/2374 [30:20<21:35,  1.27it/s, tokens=644,331]
Model Responding:  31%|███       | 734/2374 [30:21<21:37,  1.26it/s, tokens=644,653]
Model Responding:  31%|███       | 735/2374 [30:21<21:34,  1.27it/s, tokens=644,974]
Model Responding:  31%|███       | 736/2374 [30:22<21:33,  1.27it/s, tokens=645,298]
Model Responding:  31%|███       | 737/2374 [30:23<21:34,  1.26it/s, tokens=645,619]
Model Responding:  31%|███       | 738/2374 [30:24<21:33,  1.26it/s, tokens=645,941]
Model Responding:  31%|███       | 739/2374 [30:25<21:22,  1.27it/s, tokens=646,251]
Model Responding:  31%|███       | 740/2374 [30:25<21:13,  1.28it/s, tokens=646,560]
Model Responding:  31%|███       | 741/2374 [30:26<21:15,  1.28it/s, tokens=646,891]
Model Responding:  31%|███▏      | 742/2374 [30:27<21:15,  1.28it/s, tokens=647,222]
Model Responding:  31%|███▏      | 743/2374 [30:28<21:05,  1.29it/s, tokens=647,531]
Model Responding:  31%|███▏      | 744/2374 [30:28<20:57,  1.30it/s, tokens=647,840]
Model Responding:  31%|███▏      | 745/2374 [30:29<21:04,  1.29it/s, tokens=648,174]
Model Responding:  31%|███▏      | 746/2374 [30:30<21:09,  1.28it/s, tokens=648,506]
Model Responding:  31%|███▏      | 747/2374 [30:31<21:09,  1.28it/s, tokens=648,837]
Model Responding:  32%|███▏      | 748/2374 [30:32<21:09,  1.28it/s, tokens=649,172]
Model Responding:  32%|███▏      | 749/2374 [30:32<21:10,  1.28it/s, tokens=649,505]
Model Responding:  32%|███▏      | 750/2374 [30:33<21:10,  1.28it/s, tokens=649,837]
Model Responding:  32%|███▏      | 751/2374 [30:34<21:14,  1.27it/s, tokens=650,158]
Model Responding:  32%|███▏      | 752/2374 [30:35<21:15,  1.27it/s, tokens=650,479]
Model Responding:  32%|███▏      | 753/2374 [30:35<20:59,  1.29it/s, tokens=650,790]
Model Responding:  32%|███▏      | 754/2374 [30:36<20:48,  1.30it/s, tokens=651,103]
Model Responding:  32%|███▏      | 755/2374 [30:37<20:44,  1.30it/s, tokens=651,412]
Model Responding:  32%|███▏      | 756/2374 [30:38<20:42,  1.30it/s, tokens=651,724]
Model Responding:  32%|███▏      | 757/2374 [30:39<20:53,  1.29it/s, tokens=652,045]
Model Responding:  32%|███▏      | 758/2374 [30:39<21:01,  1.28it/s, tokens=652,366]
Model Responding:  32%|███▏      | 759/2374 [30:40<20:55,  1.29it/s, tokens=652,675]
Model Responding:  32%|███▏      | 760/2374 [30:41<20:51,  1.29it/s, tokens=652,986]
Model Responding:  32%|███▏      | 761/2374 [30:42<20:46,  1.29it/s, tokens=653,295]
Model Responding:  32%|███▏      | 762/2374 [30:42<20:43,  1.30it/s, tokens=653,606]
Model Responding:  32%|███▏      | 763/2374 [30:43<20:45,  1.29it/s, tokens=653,918]
Model Responding:  32%|███▏      | 764/2374 [30:44<20:45,  1.29it/s, tokens=654,228]
Model Responding:  32%|███▏      | 765/2374 [30:45<20:42,  1.30it/s, tokens=654,538]
Model Responding:  32%|███▏      | 766/2374 [30:46<20:39,  1.30it/s, tokens=654,847]
Model Responding:  32%|███▏      | 767/2374 [30:46<20:36,  1.30it/s, tokens=655,158]
Model Responding:  32%|███▏      | 768/2374 [30:47<20:34,  1.30it/s, tokens=655,469]
Model Responding:  32%|███▏      | 769/2374 [30:48<20:33,  1.30it/s, tokens=655,781]
Model Responding:  32%|███▏      | 770/2374 [30:49<20:32,  1.30it/s, tokens=656,090]
Model Responding:  32%|███▏      | 771/2374 [30:49<20:57,  1.28it/s, tokens=656,421]
Model Responding:  33%|███▎      | 772/2374 [30:50<21:14,  1.26it/s, tokens=656,754]
Model Responding:  33%|███▎      | 773/2374 [30:51<20:59,  1.27it/s, tokens=657,065]
Model Responding:  33%|███▎      | 774/2374 [30:52<20:49,  1.28it/s, tokens=657,374]
Model Responding:  33%|███▎      | 775/2374 [30:53<20:37,  1.29it/s, tokens=657,684]
Model Responding:  33%|███▎      | 776/2374 [30:53<20:27,  1.30it/s, tokens=657,995]
Model Responding:  33%|███▎      | 777/2374 [30:54<20:39,  1.29it/s, tokens=658,316]
Model Responding:  33%|███▎      | 778/2374 [30:55<20:47,  1.28it/s, tokens=658,636]
Model Responding:  33%|███▎      | 779/2374 [30:56<20:51,  1.27it/s, tokens=658,967]
Model Responding:  33%|███▎      | 780/2374 [30:56<20:53,  1.27it/s, tokens=659,298]
Model Responding:  33%|███▎      | 781/2374 [30:57<20:29,  1.30it/s, tokens=659,620]
Model Responding:  33%|███▎      | 782/2374 [30:58<20:12,  1.31it/s, tokens=659,943]
Model Responding:  33%|███▎      | 783/2374 [30:59<19:54,  1.33it/s, tokens=660,261]
Model Responding:  33%|███▎      | 784/2374 [30:59<19:40,  1.35it/s, tokens=660,579]
Model Responding:  33%|███▎      | 785/2374 [31:00<19:38,  1.35it/s, tokens=660,900]
Model Responding:  33%|███▎      | 786/2374 [31:01<19:36,  1.35it/s, tokens=661,220]
Model Responding:  33%|███▎      | 787/2374 [31:02<19:45,  1.34it/s, tokens=661,543]
Model Responding:  33%|███▎      | 788/2374 [31:02<19:51,  1.33it/s, tokens=661,866]
Model Responding:  33%|███▎      | 789/2374 [31:03<19:39,  1.34it/s, tokens=662,183]
Model Responding:  33%|███▎      | 790/2374 [31:04<19:29,  1.35it/s, tokens=662,500]
Model Responding:  33%|███▎      | 791/2374 [31:05<19:37,  1.34it/s, tokens=662,833]
Model Responding:  33%|███▎      | 792/2374 [31:05<19:42,  1.34it/s, tokens=663,166]
Model Responding:  33%|███▎      | 793/2374 [31:06<19:37,  1.34it/s, tokens=663,486]
Model Responding:  33%|███▎      | 794/2374 [31:07<19:32,  1.35it/s, tokens=663,807]
Model Responding:  33%|███▎      | 795/2374 [31:08<19:27,  1.35it/s, tokens=664,124]
Model Responding:  34%|███▎      | 796/2374 [31:08<19:23,  1.36it/s, tokens=664,441]
Model Responding:  34%|███▎      | 797/2374 [31:09<19:27,  1.35it/s, tokens=664,764]
Model Responding:  34%|███▎      | 798/2374 [31:10<19:29,  1.35it/s, tokens=665,087]
Model Responding:  34%|███▎      | 799/2374 [31:10<19:22,  1.35it/s, tokens=665,406]
Model Responding:  34%|███▎      | 800/2374 [31:11<19:16,  1.36it/s, tokens=665,725]
Model Responding:  34%|███▎      | 801/2374 [31:12<19:21,  1.35it/s, tokens=666,061]
Model Responding:  34%|███▍      | 802/2374 [31:13<19:24,  1.35it/s, tokens=666,396]
Model Responding:  34%|███▍      | 803/2374 [31:13<19:19,  1.35it/s, tokens=666,717]
Model Responding:  34%|███▍      | 804/2374 [31:14<19:16,  1.36it/s, tokens=667,037]
Model Responding:  34%|███▍      | 805/2374 [31:15<19:18,  1.35it/s, tokens=667,364]
Model Responding:  34%|███▍      | 806/2374 [31:16<19:20,  1.35it/s, tokens=667,691]
Model Responding:  34%|███▍      | 807/2374 [31:16<19:17,  1.35it/s, tokens=668,012]
Model Responding:  34%|███▍      | 808/2374 [31:17<19:13,  1.36it/s, tokens=668,334]
Model Responding:  34%|███▍      | 809/2374 [31:18<19:20,  1.35it/s, tokens=668,666]
Model Responding:  34%|███▍      | 810/2374 [31:19<19:24,  1.34it/s, tokens=668,999]
Model Responding:  34%|███▍      | 811/2374 [31:19<19:17,  1.35it/s, tokens=669,313]
Model Responding:  34%|███▍      | 812/2374 [31:20<19:08,  1.36it/s, tokens=669,626]
Model Responding:  34%|███▍      | 813/2374 [31:21<19:15,  1.35it/s, tokens=669,959]
Model Responding:  34%|███▍      | 814/2374 [31:22<19:19,  1.35it/s, tokens=670,292]
Model Responding:  34%|███▍      | 815/2374 [31:22<19:19,  1.34it/s, tokens=670,625]
Model Responding:  34%|███▍      | 816/2374 [31:23<19:20,  1.34it/s, tokens=670,959]
Model Responding:  34%|███▍      | 817/2374 [31:24<19:11,  1.35it/s, tokens=671,276]
Model Responding:  34%|███▍      | 818/2374 [31:25<19:03,  1.36it/s, tokens=671,593]
Model Responding:  34%|███▍      | 819/2374 [31:25<19:06,  1.36it/s, tokens=671,926]
Model Responding:  35%|███▍      | 820/2374 [31:26<19:07,  1.35it/s, tokens=672,259]
Model Responding:  35%|███▍      | 821/2374 [31:27<19:00,  1.36it/s, tokens=672,587]
Model Responding:  35%|███▍      | 822/2374 [31:27<18:55,  1.37it/s, tokens=672,918]
Model Responding:  35%|███▍      | 823/2374 [31:28<18:45,  1.38it/s, tokens=673,234]
Model Responding:  35%|███▍      | 824/2374 [31:29<18:39,  1.38it/s, tokens=673,551]
Model Responding:  35%|███▍      | 825/2374 [31:30<18:33,  1.39it/s, tokens=673,865]
Model Responding:  35%|███▍      | 826/2374 [31:30<18:29,  1.40it/s, tokens=674,179]
Model Responding:  35%|███▍      | 827/2374 [31:31<18:40,  1.38it/s, tokens=674,520]
Model Responding:  35%|███▍      | 828/2374 [31:32<18:47,  1.37it/s, tokens=674,861]
Model Responding:  35%|███▍      | 829/2374 [31:33<19:06,  1.35it/s, tokens=675,205]
Model Responding:  35%|███▍      | 830/2374 [31:33<19:18,  1.33it/s, tokens=675,548]
Model Responding:  35%|███▌      | 831/2374 [31:34<19:14,  1.34it/s, tokens=675,888]
Model Responding:  35%|███▌      | 832/2374 [31:35<19:09,  1.34it/s, tokens=676,229]
Model Responding:  35%|███▌      | 833/2374 [31:36<18:59,  1.35it/s, tokens=676,552]
Model Responding:  35%|███▌      | 834/2374 [31:36<18:52,  1.36it/s, tokens=676,879]
Model Responding:  35%|███▌      | 835/2374 [31:37<18:47,  1.37it/s, tokens=677,208]
Model Responding:  35%|███▌      | 836/2374 [31:38<18:43,  1.37it/s, tokens=677,538]
Model Responding:  35%|███▌      | 837/2374 [31:38<18:41,  1.37it/s, tokens=677,862]
Model Responding:  35%|███▌      | 838/2374 [31:39<18:38,  1.37it/s, tokens=678,184]
Model Responding:  35%|███▌      | 839/2374 [31:40<18:32,  1.38it/s, tokens=678,502]
Model Responding:  35%|███▌      | 840/2374 [31:41<18:27,  1.38it/s, tokens=678,821]
Model Responding:  35%|███▌      | 841/2374 [31:41<18:49,  1.36it/s, tokens=679,165]
Model Responding:  35%|███▌      | 842/2374 [31:42<19:04,  1.34it/s, tokens=679,510]
Model Responding:  36%|███▌      | 843/2374 [31:43<19:01,  1.34it/s, tokens=679,850]
Model Responding:  36%|███▌      | 844/2374 [31:44<18:58,  1.34it/s, tokens=680,190]
Model Responding:  36%|███▌      | 845/2374 [31:44<18:55,  1.35it/s, tokens=680,530]
Model Responding:  36%|███▌      | 846/2374 [31:45<18:53,  1.35it/s, tokens=680,871]
Model Responding:  36%|███▌      | 847/2374 [31:46<18:40,  1.36it/s, tokens=681,188]
Model Responding:  36%|███▌      | 848/2374 [31:47<18:32,  1.37it/s, tokens=681,506]
Model Responding:  36%|███▌      | 849/2374 [31:47<18:37,  1.36it/s, tokens=681,850]
Model Responding:  36%|███▌      | 850/2374 [31:48<18:41,  1.36it/s, tokens=682,192]
Model Responding:  36%|███▌      | 851/2374 [31:49<18:36,  1.36it/s, tokens=682,516]
Model Responding:  36%|███▌      | 852/2374 [31:49<18:31,  1.37it/s, tokens=682,840]
Model Responding:  36%|███▌      | 853/2374 [31:50<18:27,  1.37it/s, tokens=683,164]
Model Responding:  36%|███▌      | 854/2374 [31:51<18:24,  1.38it/s, tokens=683,488]
Model Responding:  36%|███▌      | 855/2374 [31:52<18:22,  1.38it/s, tokens=683,816]
Model Responding:  36%|███▌      | 856/2374 [31:52<18:21,  1.38it/s, tokens=684,144]
Model Responding:  36%|███▌      | 857/2374 [31:53<18:20,  1.38it/s, tokens=684,467]
Model Responding:  36%|███▌      | 858/2374 [31:54<18:19,  1.38it/s, tokens=684,790]
Model Responding:  36%|███▌      | 859/2374 [31:55<18:18,  1.38it/s, tokens=685,114]
Model Responding:  36%|███▌      | 860/2374 [31:55<18:17,  1.38it/s, tokens=685,438]
Model Responding:  36%|███▋      | 861/2374 [31:56<21:11,  1.19it/s, tokens=685,871]
Model Responding:  36%|███▋      | 862/2374 [31:57<23:06,  1.09it/s, tokens=686,303]
Model Responding:  36%|███▋      | 863/2374 [31:59<24:18,  1.04it/s, tokens=686,736]
Model Responding:  36%|███▋      | 864/2374 [32:00<25:08,  1.00it/s, tokens=687,170]
Model Responding:  36%|███▋      | 865/2374 [32:01<25:55,  1.03s/it, tokens=687,603]
Model Responding:  36%|███▋      | 866/2374 [32:02<26:28,  1.05s/it, tokens=688,037]
Model Responding:  37%|███▋      | 867/2374 [32:03<26:47,  1.07s/it, tokens=688,470]
Model Responding:  37%|███▋      | 868/2374 [32:04<26:54,  1.07s/it, tokens=688,902]
Model Responding:  37%|███▋      | 869/2374 [32:05<26:57,  1.07s/it, tokens=689,336]
Model Responding:  37%|███▋      | 870/2374 [32:06<26:58,  1.08s/it, tokens=689,769]
Model Responding:  37%|███▋      | 871/2374 [32:07<25:54,  1.03s/it, tokens=690,155]
Model Responding:  37%|███▋      | 872/2374 [32:08<25:14,  1.01s/it, tokens=690,542]
Model Responding:  37%|███▋      | 873/2374 [32:09<24:50,  1.01it/s, tokens=690,929]
Model Responding:  37%|███▋      | 874/2374 [32:10<24:26,  1.02it/s, tokens=691,315]
