/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-24 04:00:02[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  23%|██▎       | 557/2374 [21:00<15:32,  1.95it/s, tokens=588,002]
Model Responding:  24%|██▎       | 558/2374 [21:01<15:32,  1.95it/s, tokens=588,323]
Model Responding:  24%|██▎       | 559/2374 [21:01<15:26,  1.96it/s, tokens=588,632]
Model Responding:  24%|██▎       | 560/2374 [21:02<15:21,  1.97it/s, tokens=588,942]
Model Responding:  24%|██▎       | 561/2374 [21:02<15:18,  1.97it/s, tokens=589,252]
Model Responding:  24%|██▎       | 562/2374 [21:03<15:15,  1.98it/s, tokens=589,564]
Model Responding:  24%|██▎       | 563/2374 [21:03<15:21,  1.97it/s, tokens=589,884]
Model Responding:  24%|██▍       | 564/2374 [21:04<15:24,  1.96it/s, tokens=590,205]
Model Responding:  24%|██▍       | 565/2374 [21:04<15:22,  1.96it/s, tokens=590,514]
Model Responding:  24%|██▍       | 566/2374 [21:05<15:20,  1.96it/s, tokens=590,823]
Model Responding:  24%|██▍       | 567/2374 [21:05<15:24,  1.95it/s, tokens=591,146]
Model Responding:  24%|██▍       | 568/2374 [21:06<15:26,  1.95it/s, tokens=591,469]
Model Responding:  24%|██▍       | 569/2374 [21:06<15:22,  1.96it/s, tokens=591,778]
Model Responding:  24%|██▍       | 570/2374 [21:07<15:18,  1.96it/s, tokens=592,089]
Model Responding:  24%|██▍       | 571/2374 [21:07<15:19,  1.96it/s, tokens=592,407]
Model Responding:  24%|██▍       | 572/2374 [21:08<15:19,  1.96it/s, tokens=592,726]
Model Responding:  24%|██▍       | 573/2374 [21:08<15:16,  1.97it/s, tokens=593,035]
Model Responding:  24%|██▍       | 574/2374 [21:09<15:14,  1.97it/s, tokens=593,344]
Model Responding:  24%|██▍       | 575/2374 [21:09<15:17,  1.96it/s, tokens=593,664]
Model Responding:  24%|██▍       | 576/2374 [21:10<15:20,  1.95it/s, tokens=593,992]
Model Responding:  24%|██▍       | 577/2374 [21:10<15:17,  1.96it/s, tokens=594,312]
Model Responding:  24%|██▍       | 578/2374 [21:11<15:14,  1.96it/s, tokens=594,631]
Model Responding:  24%|██▍       | 579/2374 [21:11<15:18,  1.95it/s, tokens=594,951]
Model Responding:  24%|██▍       | 580/2374 [21:12<15:20,  1.95it/s, tokens=595,274]
Model Responding:  24%|██▍       | 581/2374 [21:12<15:19,  1.95it/s, tokens=595,594]
Model Responding:  25%|██▍       | 582/2374 [21:13<15:18,  1.95it/s, tokens=595,916]
Model Responding:  25%|██▍       | 583/2374 [21:13<15:25,  1.93it/s, tokens=596,247]
Model Responding:  25%|██▍       | 584/2374 [21:14<15:30,  1.92it/s, tokens=596,578]
Model Responding:  25%|██▍       | 585/2374 [21:14<15:27,  1.93it/s, tokens=596,900]
Model Responding:  25%|██▍       | 586/2374 [21:15<15:23,  1.94it/s, tokens=597,220]
Model Responding:  25%|██▍       | 587/2374 [21:15<15:16,  1.95it/s, tokens=597,531]
Model Responding:  25%|██▍       | 588/2374 [21:16<15:11,  1.96it/s, tokens=597,844]
Model Responding:  25%|██▍       | 589/2374 [21:16<15:21,  1.94it/s, tokens=598,175]
Model Responding:  25%|██▍       | 590/2374 [21:17<15:27,  1.92it/s, tokens=598,510]
Model Responding:  25%|██▍       | 591/2374 [21:17<15:25,  1.93it/s, tokens=598,830]
Model Responding:  25%|██▍       | 592/2374 [21:18<15:22,  1.93it/s, tokens=599,153]
Model Responding:  25%|██▍       | 593/2374 [21:18<15:18,  1.94it/s, tokens=599,475]
Model Responding:  25%|██▌       | 594/2374 [21:19<15:15,  1.94it/s, tokens=599,798]
Model Responding:  25%|██▌       | 595/2374 [21:19<15:19,  1.94it/s, tokens=600,130]
Model Responding:  25%|██▌       | 596/2374 [21:20<15:22,  1.93it/s, tokens=600,462]
Model Responding:  25%|██▌       | 597/2374 [21:21<15:25,  1.92it/s, tokens=600,794]
Model Responding:  25%|██▌       | 598/2374 [21:21<15:28,  1.91it/s, tokens=601,127]
Model Responding:  25%|██▌       | 599/2374 [21:22<15:23,  1.92it/s, tokens=601,447]
Model Responding:  25%|██▌       | 600/2374 [21:22<15:18,  1.93it/s, tokens=601,769]
Model Responding:  25%|██▌       | 601/2374 [21:23<15:17,  1.93it/s, tokens=602,089]
Model Responding:  25%|██▌       | 602/2374 [21:23<15:17,  1.93it/s, tokens=602,410]
Model Responding:  25%|██▌       | 603/2374 [21:24<15:11,  1.94it/s, tokens=602,721]
Model Responding:  25%|██▌       | 604/2374 [21:24<15:06,  1.95it/s, tokens=603,032]
Model Responding:  25%|██▌       | 605/2374 [21:25<15:01,  1.96it/s, tokens=603,344]
Model Responding:  26%|██▌       | 606/2374 [21:25<14:56,  1.97it/s, tokens=603,654]
Model Responding:  26%|██▌       | 607/2374 [21:26<14:53,  1.98it/s, tokens=603,963]
Model Responding:  26%|██▌       | 608/2374 [21:26<14:51,  1.98it/s, tokens=604,276]
Model Responding:  26%|██▌       | 609/2374 [21:27<14:50,  1.98it/s, tokens=604,587]
Model Responding:  26%|██▌       | 610/2374 [21:27<14:50,  1.98it/s, tokens=604,897]
Model Responding:  26%|██▌       | 611/2374 [21:28<14:50,  1.98it/s, tokens=605,207]
Model Responding:  26%|██▌       | 612/2374 [21:28<14:50,  1.98it/s, tokens=605,516]
Model Responding:  26%|██▌       | 613/2374 [21:29<14:50,  1.98it/s, tokens=605,826]
Model Responding:  26%|██▌       | 614/2374 [21:29<14:50,  1.98it/s, tokens=606,137]
Model Responding:  26%|██▌       | 615/2374 [21:30<14:47,  1.98it/s, tokens=606,447]
Model Responding:  26%|██▌       | 616/2374 [21:30<14:45,  1.98it/s, tokens=606,758]
Model Responding:  26%|██▌       | 617/2374 [21:31<14:57,  1.96it/s, tokens=607,089]
Model Responding:  26%|██▌       | 618/2374 [21:31<15:06,  1.94it/s, tokens=607,422]
Model Responding:  26%|██▌       | 619/2374 [21:32<15:06,  1.94it/s, tokens=607,743]
Model Responding:  26%|██▌       | 620/2374 [21:32<15:05,  1.94it/s, tokens=608,063]
Model Responding:  26%|██▌       | 621/2374 [21:33<15:01,  1.94it/s, tokens=608,385]
Model Responding:  26%|██▌       | 622/2374 [21:33<14:58,  1.95it/s, tokens=608,707]
Model Responding:  26%|██▌       | 623/2374 [21:34<14:58,  1.95it/s, tokens=609,029]
Model Responding:  26%|██▋       | 624/2374 [21:34<14:59,  1.94it/s, tokens=609,353]
Model Responding:  26%|██▋       | 625/2374 [21:35<15:06,  1.93it/s, tokens=609,685]
Model Responding:  26%|██▋       | 626/2374 [21:35<15:10,  1.92it/s, tokens=610,016]
Model Responding:  26%|██▋       | 627/2374 [21:36<15:08,  1.92it/s, tokens=610,336]
Model Responding:  26%|██▋       | 628/2374 [21:36<15:05,  1.93it/s, tokens=610,658]
Model Responding:  26%|██▋       | 629/2374 [21:37<15:02,  1.93it/s, tokens=610,978]
Model Responding:  27%|██▋       | 630/2374 [21:37<15:00,  1.94it/s, tokens=611,299]
Model Responding:  27%|██▋       | 631/2374 [21:38<14:58,  1.94it/s, tokens=611,619]
Model Responding:  27%|██▋       | 632/2374 [21:38<14:56,  1.94it/s, tokens=611,941]
Model Responding:  27%|██▋       | 633/2374 [21:39<15:01,  1.93it/s, tokens=612,273]
Model Responding:  27%|██▋       | 634/2374 [21:40<15:06,  1.92it/s, tokens=612,604]
Model Responding:  27%|██▋       | 635/2374 [21:40<14:58,  1.94it/s, tokens=612,916]
Model Responding:  27%|██▋       | 636/2374 [21:41<14:52,  1.95it/s, tokens=613,226]
Model Responding:  27%|██▋       | 637/2374 [21:41<14:57,  1.94it/s, tokens=613,558]
Model Responding:  27%|██▋       | 638/2374 [21:42<15:00,  1.93it/s, tokens=613,889]
Model Responding:  27%|██▋       | 639/2374 [21:42<14:57,  1.93it/s, tokens=614,210]
Model Responding:  27%|██▋       | 640/2374 [21:43<14:54,  1.94it/s, tokens=614,533]
Model Responding:  27%|██▋       | 641/2374 [21:43<14:52,  1.94it/s, tokens=614,856]
Model Responding:  27%|██▋       | 642/2374 [21:44<14:50,  1.94it/s, tokens=615,176]
Model Responding:  27%|██▋       | 643/2374 [21:44<14:46,  1.95it/s, tokens=615,486]
Model Responding:  27%|██▋       | 644/2374 [21:45<14:43,  1.96it/s, tokens=615,797]
Model Responding:  27%|██▋       | 645/2374 [21:45<14:46,  1.95it/s, tokens=616,118]
Model Responding:  27%|██▋       | 646/2374 [21:46<14:47,  1.95it/s, tokens=616,438]
Model Responding:  27%|██▋       | 647/2374 [21:46<14:44,  1.95it/s, tokens=616,759]
Model Responding:  27%|██▋       | 648/2374 [21:47<14:42,  1.96it/s, tokens=617,081]
Model Responding:  27%|██▋       | 649/2374 [21:47<14:43,  1.95it/s, tokens=617,403]
Model Responding:  27%|██▋       | 650/2374 [21:48<14:44,  1.95it/s, tokens=617,725]
Model Responding:  27%|██▋       | 651/2374 [21:48<14:47,  1.94it/s, tokens=618,046]
Model Responding:  27%|██▋       | 652/2374 [21:49<14:49,  1.94it/s, tokens=618,368]
Model Responding:  28%|██▊       | 653/2374 [21:49<14:43,  1.95it/s, tokens=618,688]
Model Responding:  28%|██▊       | 654/2374 [21:50<14:38,  1.96it/s, tokens=619,009]
Model Responding:  28%|██▊       | 655/2374 [21:50<14:35,  1.96it/s, tokens=619,318]
Model Responding:  28%|██▊       | 656/2374 [21:51<14:33,  1.97it/s, tokens=619,629]
Model Responding:  28%|██▊       | 657/2374 [21:51<14:29,  1.97it/s, tokens=619,937]
Model Responding:  28%|██▊       | 658/2374 [21:52<14:27,  1.98it/s, tokens=620,246]
Model Responding:  28%|██▊       | 659/2374 [21:52<14:33,  1.96it/s, tokens=620,567]
Model Responding:  28%|██▊       | 660/2374 [21:53<14:36,  1.96it/s, tokens=620,889]
Model Responding:  28%|██▊       | 661/2374 [21:53<14:36,  1.96it/s, tokens=621,210]
Model Responding:  28%|██▊       | 662/2374 [21:54<14:35,  1.96it/s, tokens=621,531]
Model Responding:  28%|██▊       | 663/2374 [21:54<14:38,  1.95it/s, tokens=621,853]
Model Responding:  28%|██▊       | 664/2374 [21:55<14:39,  1.94it/s, tokens=622,175]
Model Responding:  28%|██▊       | 665/2374 [21:55<14:39,  1.94it/s, tokens=622,495]
Model Responding:  28%|██▊       | 666/2374 [21:56<14:39,  1.94it/s, tokens=622,818]
Model Responding:  28%|██▊       | 667/2374 [21:56<14:39,  1.94it/s, tokens=623,138]
Model Responding:  28%|██▊       | 668/2374 [21:57<14:39,  1.94it/s, tokens=623,461]
Model Responding:  28%|██▊       | 669/2374 [21:57<14:36,  1.95it/s, tokens=623,781]
Model Responding:  28%|██▊       | 670/2374 [21:58<14:34,  1.95it/s, tokens=624,102]
Model Responding:  28%|██▊       | 671/2374 [21:58<14:31,  1.95it/s, tokens=624,422]
Model Responding:  28%|██▊       | 672/2374 [21:59<14:29,  1.96it/s, tokens=624,743]
Model Responding:  28%|██▊       | 673/2374 [22:00<14:30,  1.95it/s, tokens=625,063]
Model Responding:  28%|██▊       | 674/2374 [22:00<14:30,  1.95it/s, tokens=625,385]
Model Responding:  28%|██▊       | 675/2374 [22:01<14:33,  1.95it/s, tokens=625,717]
Model Responding:  28%|██▊       | 676/2374 [22:01<14:34,  1.94it/s, tokens=626,048]
Model Responding:  29%|██▊       | 677/2374 [22:02<14:34,  1.94it/s, tokens=626,372]
Model Responding:  29%|██▊       | 678/2374 [22:02<14:33,  1.94it/s, tokens=626,694]
Model Responding:  29%|██▊       | 679/2374 [22:03<14:32,  1.94it/s, tokens=627,015]
Model Responding:  29%|██▊       | 680/2374 [22:03<14:31,  1.94it/s, tokens=627,336]
Model Responding:  29%|██▊       | 681/2374 [22:04<14:28,  1.95it/s, tokens=627,657]
Model Responding:  29%|██▊       | 682/2374 [22:04<14:26,  1.95it/s, tokens=627,979]
Model Responding:  29%|██▉       | 683/2374 [22:05<14:22,  1.96it/s, tokens=628,300]
Model Responding:  29%|██▉       | 684/2374 [22:05<14:19,  1.97it/s, tokens=628,619]
Model Responding:  29%|██▉       | 685/2374 [22:06<14:26,  1.95it/s, tokens=628,952]
Model Responding:  29%|██▉       | 686/2374 [22:06<14:32,  1.94it/s, tokens=629,286]
Model Responding:  29%|██▉       | 687/2374 [22:07<14:32,  1.93it/s, tokens=629,607]
Model Responding:  29%|██▉       | 688/2374 [22:07<14:31,  1.94it/s, tokens=629,927]
Model Responding:  29%|██▉       | 689/2374 [22:08<14:25,  1.95it/s, tokens=630,237]
Model Responding:  29%|██▉       | 690/2374 [22:08<14:22,  1.95it/s, tokens=630,546]
Model Responding:  29%|██▉       | 691/2374 [22:09<14:24,  1.95it/s, tokens=630,866]
Model Responding:  29%|██▉       | 692/2374 [22:09<14:26,  1.94it/s, tokens=631,189]
Model Responding:  29%|██▉       | 693/2374 [22:10<14:23,  1.95it/s, tokens=631,510]
Model Responding:  29%|██▉       | 694/2374 [22:10<14:20,  1.95it/s, tokens=631,830]
Model Responding:  29%|██▉       | 695/2374 [22:11<14:17,  1.96it/s, tokens=632,140]
Model Responding:  29%|██▉       | 696/2374 [22:11<14:14,  1.96it/s, tokens=632,449]
Model Responding:  29%|██▉       | 697/2374 [22:12<14:12,  1.97it/s, tokens=632,758]
Model Responding:  29%|██▉       | 698/2374 [22:12<14:11,  1.97it/s, tokens=633,071]
Model Responding:  29%|██▉       | 699/2374 [22:13<14:11,  1.97it/s, tokens=633,390]
Model Responding:  29%|██▉       | 700/2374 [22:13<14:10,  1.97it/s, tokens=633,711]
Model Responding:  30%|██▉       | 701/2374 [22:14<14:20,  1.94it/s, tokens=634,042]
Model Responding:  30%|██▉       | 702/2374 [22:14<14:26,  1.93it/s, tokens=634,375]
Model Responding:  30%|██▉       | 703/2374 [22:15<14:20,  1.94it/s, tokens=634,694]
Model Responding:  30%|██▉       | 704/2374 [22:15<14:16,  1.95it/s, tokens=635,015]
Model Responding:  30%|██▉       | 705/2374 [22:16<14:19,  1.94it/s, tokens=635,335]
Model Responding:  30%|██▉       | 706/2374 [22:16<14:20,  1.94it/s, tokens=635,655]
Model Responding:  30%|██▉       | 707/2374 [22:17<14:16,  1.95it/s, tokens=635,967]
Model Responding:  30%|██▉       | 708/2374 [22:17<14:13,  1.95it/s, tokens=636,277]
Model Responding:  30%|██▉       | 709/2374 [22:18<14:15,  1.95it/s, tokens=636,597]
Model Responding:  30%|██▉       | 710/2374 [22:18<14:16,  1.94it/s, tokens=636,921]
Model Responding:  30%|██▉       | 711/2374 [22:19<14:21,  1.93it/s, tokens=637,254]
Model Responding:  30%|██▉       | 712/2374 [22:20<14:23,  1.92it/s, tokens=637,586]
Model Responding:  30%|███       | 713/2374 [22:20<14:19,  1.93it/s, tokens=637,906]
Model Responding:  30%|███       | 714/2374 [22:21<14:15,  1.94it/s, tokens=638,227]
Model Responding:  30%|███       | 715/2374 [22:21<14:13,  1.94it/s, tokens=638,548]
Model Responding:  30%|███       | 716/2374 [22:22<14:11,  1.95it/s, tokens=638,870]
Model Responding:  30%|███       | 717/2374 [22:22<14:16,  1.93it/s, tokens=639,202]
Model Responding:  30%|███       | 718/2374 [22:23<14:19,  1.93it/s, tokens=639,535]
Model Responding:  30%|███       | 719/2374 [22:23<14:13,  1.94it/s, tokens=639,854]
Model Responding:  30%|███       | 720/2374 [22:24<14:09,  1.95it/s, tokens=640,173]
Model Responding:  30%|███       | 721/2374 [22:24<14:06,  1.95it/s, tokens=640,486]
Model Responding:  30%|███       | 722/2374 [22:25<14:04,  1.96it/s, tokens=640,796]
Model Responding:  30%|███       | 723/2374 [22:25<14:07,  1.95it/s, tokens=641,119]
Model Responding:  30%|███       | 724/2374 [22:26<14:08,  1.94it/s, tokens=641,440]
Model Responding:  31%|███       | 725/2374 [22:26<14:08,  1.94it/s, tokens=641,760]
Model Responding:  31%|███       | 726/2374 [22:27<14:08,  1.94it/s, tokens=642,081]
Model Responding:  31%|███       | 727/2374 [22:27<14:01,  1.96it/s, tokens=642,392]
Model Responding:  31%|███       | 728/2374 [22:28<13:57,  1.97it/s, tokens=642,704]
Model Responding:  31%|███       | 729/2374 [22:28<14:01,  1.95it/s, tokens=643,024]
Model Responding:  31%|███       | 730/2374 [22:29<14:03,  1.95it/s, tokens=643,344]
Model Responding:  31%|███       | 731/2374 [22:29<14:10,  1.93it/s, tokens=643,677]
Model Responding:  31%|███       | 732/2374 [22:30<14:14,  1.92it/s, tokens=644,009]
Model Responding:  31%|███       | 733/2374 [22:30<14:12,  1.92it/s, tokens=644,329]
Model Responding:  31%|███       | 734/2374 [22:31<14:10,  1.93it/s, tokens=644,651]
Model Responding:  31%|███       | 735/2374 [22:31<14:07,  1.93it/s, tokens=644,972]
Model Responding:  31%|███       | 736/2374 [22:32<14:04,  1.94it/s, tokens=645,296]
Model Responding:  31%|███       | 737/2374 [22:32<14:04,  1.94it/s, tokens=645,617]
Model Responding:  31%|███       | 738/2374 [22:33<14:04,  1.94it/s, tokens=645,939]
Model Responding:  31%|███       | 739/2374 [22:33<13:59,  1.95it/s, tokens=646,249]
Model Responding:  31%|███       | 740/2374 [22:34<13:54,  1.96it/s, tokens=646,558]
Model Responding:  31%|███       | 741/2374 [22:34<14:00,  1.94it/s, tokens=646,889]
Model Responding:  31%|███▏      | 742/2374 [22:35<14:04,  1.93it/s, tokens=647,220]
Model Responding:  31%|███▏      | 743/2374 [22:35<13:59,  1.94it/s, tokens=647,529]
Model Responding:  31%|███▏      | 744/2374 [22:36<13:54,  1.95it/s, tokens=647,838]
Model Responding:  31%|███▏      | 745/2374 [22:37<14:00,  1.94it/s, tokens=648,172]
Model Responding:  31%|███▏      | 746/2374 [22:37<14:04,  1.93it/s, tokens=648,504]
Model Responding:  31%|███▏      | 747/2374 [22:38<14:06,  1.92it/s, tokens=648,835]
Model Responding:  32%|███▏      | 748/2374 [22:38<14:08,  1.92it/s, tokens=649,170]
Model Responding:  32%|███▏      | 749/2374 [22:39<14:08,  1.91it/s, tokens=649,503]
Model Responding:  32%|███▏      | 750/2374 [22:39<14:08,  1.91it/s, tokens=649,835]
Model Responding:  32%|███▏      | 751/2374 [22:40<14:04,  1.92it/s, tokens=650,156]
Model Responding:  32%|███▏      | 752/2374 [22:40<14:00,  1.93it/s, tokens=650,477]
Model Responding:  32%|███▏      | 753/2374 [22:41<13:52,  1.95it/s, tokens=650,788]
Model Responding:  32%|███▏      | 754/2374 [22:41<13:46,  1.96it/s, tokens=651,101]
Model Responding:  32%|███▏      | 755/2374 [22:42<13:44,  1.96it/s, tokens=651,410]
Model Responding:  32%|███▏      | 756/2374 [22:42<13:44,  1.96it/s, tokens=651,722]
Model Responding:  32%|███▏      | 757/2374 [22:43<13:48,  1.95it/s, tokens=652,043]
Model Responding:  32%|███▏      | 758/2374 [22:43<13:50,  1.95it/s, tokens=652,364]
Model Responding:  32%|███▏      | 759/2374 [22:44<13:47,  1.95it/s, tokens=652,673]
Model Responding:  32%|███▏      | 760/2374 [22:44<13:45,  1.96it/s, tokens=652,984]
Model Responding:  32%|███▏      | 761/2374 [22:45<13:40,  1.96it/s, tokens=653,293]
Model Responding:  32%|███▏      | 762/2374 [22:45<13:37,  1.97it/s, tokens=653,604]
Model Responding:  32%|███▏      | 763/2374 [22:46<13:38,  1.97it/s, tokens=653,916]
Model Responding:  32%|███▏      | 764/2374 [22:46<13:38,  1.97it/s, tokens=654,226]
Model Responding:  32%|███▏      | 765/2374 [22:47<13:36,  1.97it/s, tokens=654,536]
Model Responding:  32%|███▏      | 766/2374 [22:47<13:34,  1.97it/s, tokens=654,845]
Model Responding:  32%|███▏      | 767/2374 [22:48<13:32,  1.98it/s, tokens=655,156]
Model Responding:  32%|███▏      | 768/2374 [22:48<13:30,  1.98it/s, tokens=655,467]
Model Responding:  32%|███▏      | 769/2374 [22:49<13:29,  1.98it/s, tokens=655,779]
Model Responding:  32%|███▏      | 770/2374 [22:49<13:28,  1.98it/s, tokens=656,088]
Model Responding:  32%|███▏      | 771/2374 [22:50<13:43,  1.95it/s, tokens=656,419]
Model Responding:  33%|███▎      | 772/2374 [22:50<13:54,  1.92it/s, tokens=656,752]
Model Responding:  33%|███▎      | 773/2374 [22:51<13:47,  1.93it/s, tokens=657,063]
Model Responding:  33%|███▎      | 774/2374 [22:51<13:42,  1.95it/s, tokens=657,372]
Model Responding:  33%|███▎      | 775/2374 [22:52<13:37,  1.96it/s, tokens=657,682]
Model Responding:  33%|███▎      | 776/2374 [22:52<13:34,  1.96it/s, tokens=657,993]
Model Responding:  33%|███▎      | 777/2374 [22:53<13:36,  1.96it/s, tokens=658,314]
Model Responding:  33%|███▎      | 778/2374 [22:53<13:38,  1.95it/s, tokens=658,634]
Model Responding:  33%|███▎      | 779/2374 [22:54<13:43,  1.94it/s, tokens=658,965]
Model Responding:  33%|███▎      | 780/2374 [22:54<13:46,  1.93it/s, tokens=659,296]
Model Responding:  33%|███▎      | 781/2374 [22:55<13:38,  1.95it/s, tokens=659,618]
Model Responding:  33%|███▎      | 782/2374 [22:55<13:32,  1.96it/s, tokens=659,941]
Model Responding:  33%|███▎      | 783/2374 [22:56<13:23,  1.98it/s, tokens=660,259]
Model Responding:  33%|███▎      | 784/2374 [22:56<13:17,  1.99it/s, tokens=660,577]
Model Responding:  33%|███▎      | 785/2374 [22:57<13:16,  2.00it/s, tokens=660,898]
Model Responding:  33%|███▎      | 786/2374 [22:57<13:14,  2.00it/s, tokens=661,218]
Model Responding:  33%|███▎      | 787/2374 [22:58<13:18,  1.99it/s, tokens=661,541]
Model Responding:  33%|███▎      | 788/2374 [22:58<13:20,  1.98it/s, tokens=661,864]
Model Responding:  33%|███▎      | 789/2374 [22:59<13:15,  1.99it/s, tokens=662,181]
Model Responding:  33%|███▎      | 790/2374 [22:59<13:11,  2.00it/s, tokens=662,498]
Model Responding:  33%|███▎      | 791/2374 [23:00<13:17,  1.99it/s, tokens=662,831]
Model Responding:  33%|███▎      | 792/2374 [23:01<13:21,  1.97it/s, tokens=663,164]
Model Responding:  33%|███▎      | 793/2374 [23:01<13:16,  1.98it/s, tokens=663,484]
Model Responding:  33%|███▎      | 794/2374 [23:02<13:12,  1.99it/s, tokens=663,805]
Model Responding:  33%|███▎      | 795/2374 [23:02<13:09,  2.00it/s, tokens=664,122]
Model Responding:  34%|███▎      | 796/2374 [23:02<13:07,  2.00it/s, tokens=664,439]
Model Responding:  34%|███▎      | 797/2374 [23:03<13:11,  1.99it/s, tokens=664,762]
Model Responding:  34%|███▎      | 798/2374 [23:04<13:13,  1.99it/s, tokens=665,085]
Model Responding:  34%|███▎      | 799/2374 [23:04<13:10,  1.99it/s, tokens=665,404]
Model Responding:  34%|███▎      | 800/2374 [23:05<13:07,  2.00it/s, tokens=665,723]
Model Responding:  34%|███▎      | 801/2374 [23:05<13:11,  1.99it/s, tokens=666,059]
Model Responding:  34%|███▍      | 802/2374 [23:06<13:14,  1.98it/s, tokens=666,394]
Model Responding:  34%|███▍      | 803/2374 [23:06<13:09,  1.99it/s, tokens=666,715]
Model Responding:  34%|███▍      | 804/2374 [23:07<13:04,  2.00it/s, tokens=667,035]
Model Responding:  34%|███▍      | 805/2374 [23:07<13:06,  1.99it/s, tokens=667,362]
Model Responding:  34%|███▍      | 806/2374 [23:08<13:09,  1.99it/s, tokens=667,689]
Model Responding:  34%|███▍      | 807/2374 [23:08<13:05,  1.99it/s, tokens=668,010]
Model Responding:  34%|███▍      | 808/2374 [23:09<13:02,  2.00it/s, tokens=668,332]
Model Responding:  34%|███▍      | 809/2374 [23:09<13:08,  1.98it/s, tokens=668,664]
Model Responding:  34%|███▍      | 810/2374 [23:10<13:12,  1.97it/s, tokens=668,997]
Model Responding:  34%|███▍      | 811/2374 [23:10<13:05,  1.99it/s, tokens=669,311]
Model Responding:  34%|███▍      | 812/2374 [23:11<12:59,  2.00it/s, tokens=669,624]
Model Responding:  34%|███▍      | 813/2374 [23:11<13:05,  1.99it/s, tokens=669,957]
Model Responding:  34%|███▍      | 814/2374 [23:12<13:08,  1.98it/s, tokens=670,290]
Model Responding:  34%|███▍      | 815/2374 [23:12<13:09,  1.97it/s, tokens=670,623]
Model Responding:  34%|███▍      | 816/2374 [23:13<13:09,  1.97it/s, tokens=670,957]
Model Responding:  34%|███▍      | 817/2374 [23:13<13:03,  1.99it/s, tokens=671,274]
Model Responding:  34%|███▍      | 818/2374 [23:14<12:58,  2.00it/s, tokens=671,591]
Model Responding:  34%|███▍      | 819/2374 [23:14<13:01,  1.99it/s, tokens=671,924]
Model Responding:  35%|███▍      | 820/2374 [23:15<13:03,  1.98it/s, tokens=672,257]
Model Responding:  35%|███▍      | 821/2374 [23:15<12:57,  2.00it/s, tokens=672,585]
Model Responding:  35%|███▍      | 822/2374 [23:16<12:52,  2.01it/s, tokens=672,916]
Model Responding:  35%|███▍      | 823/2374 [23:16<12:45,  2.03it/s, tokens=673,232]
Model Responding:  35%|███▍      | 824/2374 [23:17<12:40,  2.04it/s, tokens=673,549]
Model Responding:  35%|███▍      | 825/2374 [23:17<12:34,  2.05it/s, tokens=673,863]
Model Responding:  35%|███▍      | 826/2374 [23:17<12:31,  2.06it/s, tokens=674,177]
Model Responding:  35%|███▍      | 827/2374 [23:18<12:42,  2.03it/s, tokens=674,518]
Model Responding:  35%|███▍      | 828/2374 [23:19<12:49,  2.01it/s, tokens=674,859]
Model Responding:  35%|███▍      | 829/2374 [23:19<13:03,  1.97it/s, tokens=675,203]
Model Responding:  35%|███▍      | 830/2374 [23:20<13:13,  1.95it/s, tokens=675,546]
Model Responding:  35%|███▌      | 831/2374 [23:20<13:10,  1.95it/s, tokens=675,886]
Model Responding:  35%|███▌      | 832/2374 [23:21<13:07,  1.96it/s, tokens=676,227]
Model Responding:  35%|███▌      | 833/2374 [23:21<12:59,  1.98it/s, tokens=676,550]
Model Responding:  35%|███▌      | 834/2374 [23:22<12:53,  1.99it/s, tokens=676,877]
Model Responding:  35%|███▌      | 835/2374 [23:22<12:47,  2.00it/s, tokens=677,206]
Model Responding:  35%|███▌      | 836/2374 [23:23<12:43,  2.01it/s, tokens=677,536]
Model Responding:  35%|███▌      | 837/2374 [23:23<12:42,  2.02it/s, tokens=677,860]
Model Responding:  35%|███▌      | 838/2374 [23:24<12:40,  2.02it/s, tokens=678,182]
Model Responding:  35%|███▌      | 839/2374 [23:24<12:36,  2.03it/s, tokens=678,500]
Model Responding:  35%|███▌      | 840/2374 [23:25<12:32,  2.04it/s, tokens=678,819]
Model Responding:  35%|███▌      | 841/2374 [23:25<12:50,  1.99it/s, tokens=679,163]
Model Responding:  35%|███▌      | 842/2374 [23:26<13:02,  1.96it/s, tokens=679,508]
Model Responding:  36%|███▌      | 843/2374 [23:26<13:00,  1.96it/s, tokens=679,848]
Model Responding:  36%|███▌      | 844/2374 [23:27<12:59,  1.96it/s, tokens=680,188]
