/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 13:35:09[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  29%|██▉       | 687/2374 [09:26<38:04,  1.35s/it]
Model Responding:  29%|██▉       | 688/2374 [09:26<30:30,  1.09s/it]
Model Responding:  29%|██▉       | 689/2374 [09:27<25:10,  1.12it/s]
Model Responding:  29%|██▉       | 690/2374 [09:27<21:23,  1.31it/s]
Model Responding:  29%|██▉       | 691/2374 [09:28<18:46,  1.49it/s]
Model Responding:  29%|██▉       | 692/2374 [09:28<16:58,  1.65it/s]
Model Responding:  29%|██▉       | 693/2374 [09:28<15:41,  1.79it/s]
Model Responding:  29%|██▉       | 694/2374 [09:29<14:49,  1.89it/s]
Model Responding:  29%|██▉       | 695/2374 [09:31<27:28,  1.02it/s]
Model Responding:  29%|██▉       | 696/2374 [09:31<23:05,  1.21it/s]
Model Responding:  29%|██▉       | 697/2374 [09:33<28:24,  1.02s/it]
Model Responding:  29%|██▉       | 698/2374 [09:35<36:54,  1.32s/it]
Model Responding:  29%|██▉       | 699/2374 [09:35<29:40,  1.06s/it]
Model Responding:  29%|██▉       | 700/2374 [09:36<24:43,  1.13it/s]
Model Responding:  30%|██▉       | 701/2374 [09:36<21:07,  1.32it/s]
Model Responding:  30%|██▉       | 702/2374 [09:37<18:33,  1.50it/s]
Model Responding:  30%|██▉       | 703/2374 [09:37<16:52,  1.65it/s]
Model Responding:  30%|██▉       | 704/2374 [09:38<15:38,  1.78it/s]
Model Responding:  30%|██▉       | 705/2374 [09:38<16:28,  1.69it/s]
Model Responding:  30%|██▉       | 706/2374 [09:39<15:18,  1.82it/s]
Model Responding:  30%|██▉       | 707/2374 [09:39<14:29,  1.92it/s]
Model Responding:  30%|██▉       | 708/2374 [09:40<13:58,  1.99it/s]
Model Responding:  30%|██▉       | 709/2374 [09:40<13:37,  2.04it/s]
Model Responding:  30%|██▉       | 710/2374 [09:41<13:22,  2.07it/s]
Model Responding:  30%|██▉       | 711/2374 [09:41<13:08,  2.11it/s]
Model Responding:  30%|██▉       | 712/2374 [09:42<12:59,  2.13it/s]
Model Responding:  30%|███       | 713/2374 [09:42<12:55,  2.14it/s]
Model Responding:  30%|███       | 714/2374 [09:43<13:10,  2.10it/s]
Model Responding:  30%|███       | 715/2374 [09:43<13:21,  2.07it/s]
Model Responding:  30%|███       | 716/2374 [09:45<26:34,  1.04it/s]
Model Responding:  30%|███       | 717/2374 [09:47<35:41,  1.29s/it]
Model Responding:  30%|███       | 718/2374 [09:48<29:10,  1.06s/it]
Model Responding:  30%|███       | 719/2374 [09:48<24:31,  1.12it/s]
Model Responding:  30%|███       | 720/2374 [09:49<21:15,  1.30it/s]
Model Responding:  30%|███       | 721/2374 [09:49<18:57,  1.45it/s]
Model Responding:  30%|███       | 722/2374 [09:50<17:23,  1.58it/s]
Model Responding:  30%|███       | 723/2374 [09:50<16:38,  1.65it/s]
Model Responding:  30%|███       | 724/2374 [09:51<16:05,  1.71it/s]
Model Responding:  31%|███       | 725/2374 [09:52<18:26,  1.49it/s]
Model Responding:  31%|███       | 726/2374 [09:52<20:03,  1.37it/s]
Model Responding:  31%|███       | 727/2374 [09:53<19:06,  1.44it/s]
Model Responding:  31%|███       | 728/2374 [09:54<18:24,  1.49it/s]
Model Responding:  31%|███       | 729/2374 [09:54<17:16,  1.59it/s]
Model Responding:  31%|███       | 730/2374 [09:55<16:29,  1.66it/s]
Model Responding:  31%|███       | 731/2374 [09:55<15:16,  1.79it/s]
Model Responding:  31%|███       | 732/2374 [09:56<14:26,  1.89it/s]
Model Responding:  31%|███       | 733/2374 [09:56<14:32,  1.88it/s]
Model Responding:  31%|███       | 734/2374 [09:57<14:33,  1.88it/s]
Model Responding:  31%|███       | 735/2374 [09:58<19:45,  1.38it/s]
Model Responding:  31%|███       | 736/2374 [09:59<23:24,  1.17it/s]
Model Responding:  31%|███       | 737/2374 [10:01<32:23,  1.19s/it]
Model Responding:  31%|███       | 738/2374 [10:03<35:04,  1.29s/it]
Model Responding:  31%|███       | 739/2374 [10:04<33:42,  1.24s/it]
Model Responding:  31%|███       | 740/2374 [10:05<32:42,  1.20s/it]
Model Responding:  31%|███       | 741/2374 [10:05<26:56,  1.01it/s]
Model Responding:  31%|███▏      | 742/2374 [10:06<22:55,  1.19it/s]
Model Responding:  31%|███▏      | 743/2374 [10:06<20:05,  1.35it/s]
Model Responding:  31%|███▏      | 744/2374 [10:07<18:05,  1.50it/s]
Model Responding:  31%|███▏      | 745/2374 [10:07<17:38,  1.54it/s]
Model Responding:  31%|███▏      | 746/2374 [10:08<16:22,  1.66it/s]
Model Responding:  31%|███▏      | 747/2374 [10:09<16:25,  1.65it/s]
Model Responding:  32%|███▏      | 748/2374 [10:09<15:38,  1.73it/s]
Model Responding:  32%|███▏      | 749/2374 [10:10<15:07,  1.79it/s]
Model Responding:  32%|███▏      | 750/2374 [10:10<14:55,  1.81it/s]
Model Responding:  32%|███▏      | 751/2374 [10:11<14:48,  1.83it/s]
Model Responding:  32%|███▏      | 752/2374 [10:11<14:44,  1.83it/s]
Model Responding:  32%|███▏      | 753/2374 [10:12<14:39,  1.84it/s]
Model Responding:  32%|███▏      | 754/2374 [10:12<14:35,  1.85it/s]
Model Responding:  32%|███▏      | 755/2374 [10:13<13:57,  1.93it/s]
Model Responding:  32%|███▏      | 756/2374 [10:13<13:27,  2.00it/s]
Model Responding:  32%|███▏      | 757/2374 [10:14<13:09,  2.05it/s]
Model Responding:  32%|███▏      | 758/2374 [10:14<12:51,  2.09it/s]
Model Responding:  32%|███▏      | 759/2374 [10:15<12:40,  2.12it/s]
Model Responding:  32%|███▏      | 760/2374 [10:15<12:32,  2.14it/s]
Model Responding:  32%|███▏      | 761/2374 [10:15<12:27,  2.16it/s]
Model Responding:  32%|███▏      | 762/2374 [10:16<12:26,  2.16it/s]
Model Responding:  32%|███▏      | 763/2374 [10:16<12:26,  2.16it/s]
Model Responding:  32%|███▏      | 764/2374 [10:17<12:26,  2.16it/s]
Model Responding:  32%|███▏      | 765/2374 [10:17<12:23,  2.16it/s]
Model Responding:  32%|███▏      | 766/2374 [10:18<12:20,  2.17it/s]
Model Responding:  32%|███▏      | 767/2374 [10:18<12:21,  2.17it/s]
Model Responding:  32%|███▏      | 768/2374 [10:19<12:23,  2.16it/s]
Model Responding:  32%|███▏      | 769/2374 [10:19<12:23,  2.16it/s]
Model Responding:  32%|███▏      | 770/2374 [10:20<12:21,  2.16it/s]
Model Responding:  32%|███▏      | 771/2374 [10:20<12:19,  2.17it/s]
Model Responding:  33%|███▎      | 772/2374 [10:21<12:20,  2.16it/s]
Model Responding:  33%|███▎      | 773/2374 [10:21<12:17,  2.17it/s]
Model Responding:  33%|███▎      | 774/2374 [10:21<12:15,  2.18it/s]
Model Responding:  33%|███▎      | 775/2374 [10:22<12:11,  2.19it/s]
Model Responding:  33%|███▎      | 776/2374 [10:22<12:13,  2.18it/s]
Model Responding:  33%|███▎      | 777/2374 [10:23<12:12,  2.18it/s]
Model Responding:  33%|███▎      | 778/2374 [10:23<12:13,  2.17it/s]
Model Responding:  33%|███▎      | 779/2374 [10:24<12:15,  2.17it/s]
Model Responding:  33%|███▎      | 780/2374 [10:24<12:15,  2.17it/s]
Model Responding:  33%|███▎      | 781/2374 [10:25<12:13,  2.17it/s]
Model Responding:  33%|███▎      | 782/2374 [10:25<12:10,  2.18it/s]
Model Responding:  33%|███▎      | 783/2374 [10:26<12:11,  2.17it/s]
Model Responding:  33%|███▎      | 784/2374 [10:26<12:09,  2.18it/s]
Model Responding:  33%|███▎      | 785/2374 [10:26<12:09,  2.18it/s]
Model Responding:  33%|███▎      | 786/2374 [10:27<12:07,  2.18it/s]
Model Responding:  33%|███▎      | 787/2374 [10:27<12:06,  2.18it/s]
Model Responding:  33%|███▎      | 788/2374 [10:28<12:05,  2.19it/s]
Model Responding:  33%|███▎      | 789/2374 [10:28<12:08,  2.18it/s]
Model Responding:  33%|███▎      | 790/2374 [10:29<12:06,  2.18it/s]
Model Responding:  33%|███▎      | 791/2374 [10:29<12:03,  2.19it/s]
Model Responding:  33%|███▎      | 792/2374 [10:30<12:03,  2.19it/s]
Model Responding:  33%|███▎      | 793/2374 [10:30<12:03,  2.19it/s]
Model Responding:  33%|███▎      | 794/2374 [10:31<12:04,  2.18it/s]
Model Responding:  33%|███▎      | 795/2374 [10:31<12:04,  2.18it/s]
Model Responding:  34%|███▎      | 796/2374 [10:32<12:02,  2.18it/s]
Model Responding:  34%|███▎      | 797/2374 [10:32<12:01,  2.19it/s]
Model Responding:  34%|███▎      | 798/2374 [10:32<12:00,  2.19it/s]
Model Responding:  34%|███▎      | 799/2374 [10:33<12:03,  2.18it/s]
Model Responding:  34%|███▎      | 800/2374 [10:33<12:03,  2.18it/s]
Model Responding:  34%|███▎      | 801/2374 [10:34<12:04,  2.17it/s]
Model Responding:  34%|███▍      | 802/2374 [10:34<12:01,  2.18it/s]
Model Responding:  34%|███▍      | 803/2374 [10:35<11:59,  2.18it/s]
Model Responding:  34%|███▍      | 804/2374 [10:35<12:01,  2.18it/s]
Model Responding:  34%|███▍      | 805/2374 [10:36<12:00,  2.18it/s]
Model Responding:  34%|███▍      | 806/2374 [10:36<12:00,  2.18it/s]
Model Responding:  34%|███▍      | 807/2374 [10:37<12:01,  2.17it/s]
Model Responding:  34%|███▍      | 808/2374 [10:37<11:59,  2.18it/s]
Model Responding:  34%|███▍      | 809/2374 [10:38<12:01,  2.17it/s]
Model Responding:  34%|███▍      | 810/2374 [10:38<11:58,  2.18it/s]
Model Responding:  34%|███▍      | 811/2374 [10:38<12:00,  2.17it/s]
Model Responding:  34%|███▍      | 812/2374 [10:39<11:57,  2.18it/s]
Model Responding:  34%|███▍      | 813/2374 [10:39<11:58,  2.17it/s]
Model Responding:  34%|███▍      | 814/2374 [10:40<11:57,  2.18it/s]
Model Responding:  34%|███▍      | 815/2374 [10:40<11:54,  2.18it/s]
Model Responding:  34%|███▍      | 816/2374 [10:41<11:52,  2.19it/s]
Model Responding:  34%|███▍      | 817/2374 [10:41<11:55,  2.18it/s]
Model Responding:  34%|███▍      | 818/2374 [10:42<11:53,  2.18it/s]
Model Responding:  34%|███▍      | 819/2374 [10:42<11:51,  2.19it/s]
Model Responding:  35%|███▍      | 820/2374 [10:43<11:53,  2.18it/s]
Model Responding:  35%|███▍      | 821/2374 [10:43<11:51,  2.18it/s]
Model Responding:  35%|███▍      | 822/2374 [10:43<11:50,  2.18it/s]
Model Responding:  35%|███▍      | 823/2374 [10:44<11:49,  2.19it/s]
Model Responding:  35%|███▍      | 824/2374 [10:44<11:50,  2.18it/s]
Model Responding:  35%|███▍      | 825/2374 [10:45<11:53,  2.17it/s]
Model Responding:  35%|███▍      | 826/2374 [10:45<11:54,  2.17it/s]
Model Responding:  35%|███▍      | 827/2374 [10:46<11:50,  2.18it/s]
Model Responding:  35%|███▍      | 828/2374 [10:46<11:48,  2.18it/s]
Model Responding:  35%|███▍      | 829/2374 [10:47<11:46,  2.19it/s]
Model Responding:  35%|███▍      | 830/2374 [10:47<11:46,  2.19it/s]
Model Responding:  35%|███▌      | 831/2374 [10:48<11:45,  2.19it/s]
Model Responding:  35%|███▌      | 832/2374 [10:48<11:43,  2.19it/s]
Model Responding:  35%|███▌      | 833/2374 [10:49<11:46,  2.18it/s]
Model Responding:  35%|███▌      | 834/2374 [10:49<11:45,  2.18it/s]
Model Responding:  35%|███▌      | 835/2374 [10:49<11:43,  2.19it/s]
Model Responding:  35%|███▌      | 836/2374 [10:50<11:48,  2.17it/s]
Model Responding:  35%|███▌      | 837/2374 [10:50<11:51,  2.16it/s]
Model Responding:  35%|███▌      | 838/2374 [10:51<11:50,  2.16it/s]
Model Responding:  35%|███▌      | 839/2374 [10:51<11:51,  2.16it/s]
Model Responding:  35%|███▌      | 840/2374 [10:52<11:48,  2.16it/s]
Model Responding:  35%|███▌      | 841/2374 [10:52<11:49,  2.16it/s]
Model Responding:  35%|███▌      | 842/2374 [10:53<11:45,  2.17it/s]
Model Responding:  36%|███▌      | 843/2374 [10:53<11:44,  2.17it/s]
Model Responding:  36%|███▌      | 844/2374 [10:54<11:45,  2.17it/s]
Model Responding:  36%|███▌      | 845/2374 [10:54<11:43,  2.17it/s]
Model Responding:  36%|███▌      | 846/2374 [10:54<11:41,  2.18it/s]
Model Responding:  36%|███▌      | 847/2374 [10:55<11:40,  2.18it/s]
Model Responding:  36%|███▌      | 848/2374 [10:55<11:39,  2.18it/s]
Model Responding:  36%|███▌      | 849/2374 [10:56<11:41,  2.18it/s]
Model Responding:  36%|███▌      | 850/2374 [10:56<11:39,  2.18it/s]
Model Responding:  36%|███▌      | 851/2374 [10:57<11:37,  2.18it/s]
Model Responding:  36%|███▌      | 852/2374 [10:57<11:36,  2.18it/s]
Model Responding:  36%|███▌      | 853/2374 [10:58<11:38,  2.18it/s]
Model Responding:  36%|███▌      | 854/2374 [10:58<11:35,  2.18it/s]
Model Responding:  36%|███▌      | 855/2374 [10:59<11:34,  2.19it/s]
Model Responding:  36%|███▌      | 856/2374 [10:59<11:34,  2.19it/s]
Model Responding:  36%|███▌      | 857/2374 [11:00<11:35,  2.18it/s]
Model Responding:  36%|███▌      | 858/2374 [11:00<11:37,  2.17it/s]
Model Responding:  36%|███▌      | 859/2374 [11:00<11:37,  2.17it/s]
Model Responding:  36%|███▌      | 860/2374 [11:01<11:33,  2.18it/s]
Model Responding:  36%|███▋      | 861/2374 [11:01<11:32,  2.18it/s]
Model Responding:  36%|███▋      | 862/2374 [11:02<11:31,  2.19it/s]
Model Responding:  36%|███▋      | 863/2374 [11:02<11:30,  2.19it/s]
Model Responding:  36%|███▋      | 864/2374 [11:03<11:29,  2.19it/s]
Model Responding:  36%|███▋      | 865/2374 [11:03<11:28,  2.19it/s]
Model Responding:  36%|███▋      | 866/2374 [11:04<11:28,  2.19it/s]
Model Responding:  37%|███▋      | 867/2374 [11:04<11:27,  2.19it/s]
Model Responding:  37%|███▋      | 868/2374 [11:05<11:29,  2.18it/s]
Model Responding:  37%|███▋      | 869/2374 [11:05<11:27,  2.19it/s]
Model Responding:  37%|███▋      | 870/2374 [11:05<11:26,  2.19it/s]
Model Responding:  37%|███▋      | 871/2374 [11:06<11:26,  2.19it/s]
Model Responding:  37%|███▋      | 872/2374 [11:06<11:25,  2.19it/s]
Model Responding:  37%|███▋      | 873/2374 [11:07<11:25,  2.19it/s]
Model Responding:  37%|███▋      | 874/2374 [11:07<11:27,  2.18it/s]
Model Responding:  37%|███▋      | 875/2374 [11:08<11:26,  2.18it/s]
Model Responding:  37%|███▋      | 876/2374 [11:08<11:25,  2.19it/s]
Model Responding:  37%|███▋      | 877/2374 [11:09<11:23,  2.19it/s]
Model Responding:  37%|███▋      | 878/2374 [11:09<11:23,  2.19it/s]
Model Responding:  37%|███▋      | 879/2374 [11:10<11:26,  2.18it/s]
Model Responding:  37%|███▋      | 880/2374 [11:10<11:27,  2.17it/s]
Model Responding:  37%|███▋      | 881/2374 [11:11<11:24,  2.18it/s]
Model Responding:  37%|███▋      | 882/2374 [11:11<11:22,  2.19it/s]
Model Responding:  37%|███▋      | 883/2374 [11:11<11:24,  2.18it/s]
Model Responding:  37%|███▋      | 884/2374 [11:12<11:25,  2.17it/s]
Model Responding:  37%|███▋      | 885/2374 [11:12<11:22,  2.18it/s]
Model Responding:  37%|███▋      | 886/2374 [11:13<11:20,  2.19it/s]
Model Responding:  37%|███▋      | 887/2374 [11:13<11:19,  2.19it/s]
Model Responding:  37%|███▋      | 888/2374 [11:14<11:18,  2.19it/s]
Model Responding:  37%|███▋      | 889/2374 [11:14<11:20,  2.18it/s]
Model Responding:  37%|███▋      | 890/2374 [11:15<11:19,  2.18it/s]
Model Responding:  38%|███▊      | 891/2374 [11:15<11:18,  2.19it/s]
Model Responding:  38%|███▊      | 892/2374 [11:16<11:17,  2.19it/s]
Model Responding:  38%|███▊      | 893/2374 [11:16<11:16,  2.19it/s]
Model Responding:  38%|███▊      | 894/2374 [11:16<11:15,  2.19it/s]
Model Responding:  38%|███▊      | 895/2374 [11:17<11:17,  2.18it/s]
Model Responding:  38%|███▊      | 896/2374 [11:17<11:16,  2.19it/s]
Model Responding:  38%|███▊      | 897/2374 [11:18<11:50,  2.08it/s]
Model Responding:  38%|███▊      | 898/2374 [11:18<12:16,  2.00it/s]
Model Responding:  38%|███▊      | 899/2374 [11:19<12:34,  1.96it/s]
Model Responding:  38%|███▊      | 900/2374 [11:20<12:45,  1.93it/s]
Model Responding:  38%|███▊      | 901/2374 [11:22<23:21,  1.05it/s]
Model Responding:  38%|███▊      | 902/2374 [11:23<30:39,  1.25s/it]
Model Responding:  38%|███▊      | 903/2374 [11:25<34:16,  1.40s/it]
Model Responding:  38%|███▊      | 904/2374 [11:27<36:48,  1.50s/it]
Model Responding:  38%|███▊      | 905/2374 [11:27<29:42,  1.21s/it]
Model Responding:  38%|███▊      | 906/2374 [11:28<24:28,  1.00s/it]
Model Responding:  38%|███▊      | 907/2374 [11:28<20:47,  1.18it/s]
Model Responding:  38%|███▊      | 908/2374 [11:30<29:12,  1.20s/it]
Model Responding:  38%|███▊      | 909/2374 [11:32<35:01,  1.43s/it]
Model Responding:  38%|███▊      | 910/2374 [11:33<28:09,  1.15s/it]
Model Responding:  38%|███▊      | 911/2374 [11:33<23:20,  1.04it/s]
Model Responding:  38%|███▊      | 912/2374 [11:34<19:46,  1.23it/s]
Model Responding:  38%|███▊      | 913/2374 [11:34<17:16,  1.41it/s]
Model Responding:  39%|███▊      | 914/2374 [11:35<15:41,  1.55it/s]
Model Responding:  39%|███▊      | 915/2374 [11:35<14:34,  1.67it/s]
Model Responding:  39%|███▊      | 916/2374 [11:36<16:18,  1.49it/s]
Model Responding:  39%|███▊      | 917/2374 [11:37<17:28,  1.39it/s]
Model Responding:  39%|███▊      | 918/2374 [11:39<26:33,  1.09s/it]
Model Responding:  39%|███▊      | 919/2374 [11:40<25:03,  1.03s/it]
Model Responding:  39%|███▉      | 920/2374 [11:40<21:24,  1.13it/s]
Model Responding:  39%|███▉      | 921/2374 [11:41<18:52,  1.28it/s]
Model Responding:  39%|███▉      | 922/2374 [11:41<16:48,  1.44it/s]
Model Responding:  39%|███▉      | 923/2374 [11:42<16:13,  1.49it/s]
Model Responding:  39%|███▉      | 924/2374 [11:43<14:57,  1.62it/s]
Model Responding:  39%|███▉      | 925/2374 [11:43<14:53,  1.62it/s]
Model Responding:  39%|███▉      | 926/2374 [11:45<19:55,  1.21it/s]
Model Responding:  39%|███▉      | 927/2374 [11:46<23:25,  1.03it/s]
Model Responding:  39%|███▉      | 928/2374 [11:46<19:43,  1.22it/s]
Model Responding:  39%|███▉      | 929/2374 [11:47<17:06,  1.41it/s]
Model Responding:  39%|███▉      | 930/2374 [11:47<15:12,  1.58it/s]
Model Responding:  39%|███▉      | 931/2374 [11:48<13:52,  1.73it/s]
Model Responding:  39%|███▉      | 932/2374 [11:48<13:00,  1.85it/s]
Model Responding:  39%|███▉      | 933/2374 [11:49<12:23,  1.94it/s]
Model Responding:  39%|███▉      | 934/2374 [11:49<11:58,  2.01it/s]
Model Responding:  39%|███▉      | 935/2374 [11:50<11:46,  2.04it/s]
Model Responding:  39%|███▉      | 936/2374 [11:50<11:36,  2.06it/s]
Model Responding:  39%|███▉      | 937/2374 [11:50<11:24,  2.10it/s]
Model Responding:  40%|███▉      | 938/2374 [11:51<11:15,  2.13it/s]
Model Responding:  40%|███▉      | 939/2374 [11:51<11:09,  2.14it/s]
Model Responding:  40%|███▉      | 940/2374 [11:52<11:04,  2.16it/s]
Model Responding:  40%|███▉      | 941/2374 [11:52<11:01,  2.17it/s]
Model Responding:  40%|███▉      | 942/2374 [11:53<10:58,  2.17it/s]
Model Responding:  40%|███▉      | 943/2374 [11:53<10:57,  2.18it/s]
Model Responding:  40%|███▉      | 944/2374 [11:54<10:57,  2.18it/s]
Model Responding:  40%|███▉      | 945/2374 [11:54<10:58,  2.17it/s]
Model Responding:  40%|███▉      | 946/2374 [11:55<10:54,  2.18it/s]
Model Responding:  40%|███▉      | 947/2374 [11:55<10:55,  2.18it/s]
Model Responding:  40%|███▉      | 948/2374 [11:55<10:54,  2.18it/s]
Model Responding:  40%|███▉      | 949/2374 [11:56<10:54,  2.18it/s]
Model Responding:  40%|████      | 950/2374 [11:56<10:52,  2.18it/s]
Model Responding:  40%|████      | 951/2374 [11:57<10:53,  2.18it/s]
Model Responding:  40%|████      | 952/2374 [11:57<10:54,  2.17it/s]
Model Responding:  40%|████      | 953/2374 [11:58<10:55,  2.17it/s]
Model Responding:  40%|████      | 954/2374 [12:00<22:47,  1.04it/s]
Model Responding:  40%|████      | 955/2374 [12:02<30:57,  1.31s/it]
Model Responding:  40%|████      | 956/2374 [12:02<24:55,  1.05s/it]
Model Responding:  40%|████      | 957/2374 [12:03<20:40,  1.14it/s]
Model Responding:  40%|████      | 958/2374 [12:03<17:42,  1.33it/s]
Model Responding:  40%|████      | 959/2374 [12:04<15:37,  1.51it/s]
Model Responding:  40%|████      | 960/2374 [12:04<14:04,  1.67it/s]
Model Responding:  40%|████      | 961/2374 [12:05<13:00,  1.81it/s]
Model Responding:  41%|████      | 962/2374 [12:05<12:20,  1.91it/s]
Model Responding:  41%|████      | 963/2374 [12:06<11:53,  1.98it/s]
Model Responding:  41%|████      | 964/2374 [12:06<11:34,  2.03it/s]
Model Responding:  41%|████      | 965/2374 [12:07<11:20,  2.07it/s]
Model Responding:  41%|████      | 966/2374 [12:07<11:35,  2.03it/s]
Model Responding:  41%|████      | 967/2374 [12:08<11:35,  2.02it/s]
Model Responding:  41%|████      | 968/2374 [12:08<11:19,  2.07it/s]
Model Responding:  41%|████      | 969/2374 [12:09<11:14,  2.08it/s]
Model Responding:  41%|████      | 970/2374 [12:09<11:39,  2.01it/s]
Model Responding:  41%|████      | 971/2374 [12:10<11:24,  2.05it/s]
Model Responding:  41%|████      | 972/2374 [12:10<11:16,  2.07it/s]
Model Responding:  41%|████      | 973/2374 [12:11<11:39,  2.00it/s]
Model Responding:  41%|████      | 974/2374 [12:11<11:28,  2.03it/s]
Model Responding:  41%|████      | 975/2374 [12:11<11:12,  2.08it/s]
Model Responding:  41%|████      | 976/2374 [12:12<11:37,  2.01it/s]
Model Responding:  41%|████      | 977/2374 [12:13<11:52,  1.96it/s]
Model Responding:  41%|████      | 978/2374 [12:13<11:46,  1.97it/s]
Model Responding:  41%|████      | 979/2374 [12:14<11:26,  2.03it/s]
Model Responding:  41%|████▏     | 980/2374 [12:14<11:29,  2.02it/s]
Model Responding:  41%|████▏     | 981/2374 [12:15<11:47,  1.97it/s]
Model Responding:  41%|████▏     | 982/2374 [12:15<11:58,  1.94it/s]
Model Responding:  41%|████▏     | 983/2374 [12:16<11:50,  1.96it/s]
Model Responding:  41%|████▏     | 984/2374 [12:16<11:44,  1.97it/s]
Model Responding:  41%|████▏     | 985/2374 [12:17<11:26,  2.02it/s]
Model Responding:  42%|████▏     | 986/2374 [12:17<11:27,  2.02it/s]
Model Responding:  42%|████▏     | 987/2374 [12:18<11:17,  2.05it/s]
Model Responding:  42%|████▏     | 988/2374 [12:18<11:04,  2.08it/s]
Model Responding:  42%|████▏     | 989/2374 [12:19<11:28,  2.01it/s]
Model Responding:  42%|████▏     | 990/2374 [12:19<11:45,  1.96it/s]
Model Responding:  42%|████▏     | 991/2374 [12:20<11:56,  1.93it/s]
Model Responding:  42%|████▏     | 992/2374 [12:20<12:04,  1.91it/s]
Model Responding:  42%|████▏     | 993/2374 [12:21<12:09,  1.89it/s]
Model Responding:  42%|████▏     | 994/2374 [12:21<11:39,  1.97it/s]
Model Responding:  42%|████▏     | 995/2374 [12:22<11:35,  1.98it/s]
Model Responding:  42%|████▏     | 996/2374 [12:22<11:31,  1.99it/s]
Model Responding:  42%|████▏     | 997/2374 [12:23<11:45,  1.95it/s]
Model Responding:  42%|████▏     | 998/2374 [12:23<11:26,  2.01it/s]
Model Responding:  42%|████▏     | 999/2374 [12:24<11:45,  1.95it/s]
Model Responding:  42%|████▏     | 1000/2374 [12:24<11:53,  1.93it/s]
Model Responding:  42%|████▏     | 1001/2374 [12:25<11:42,  1.95it/s]
Model Responding:  42%|████▏     | 1002/2374 [12:25<11:23,  2.01it/s]
Model Responding:  42%|████▏     | 1003/2374 [12:26<11:11,  2.04it/s]
Model Responding:  42%|████▏     | 1004/2374 [12:26<11:21,  2.01it/s]
Model Responding:  42%|████▏     | 1005/2374 [12:27<11:37,  1.96it/s]
Model Responding:  42%|████▏     | 1006/2374 [12:27<11:53,  1.92it/s]
Model Responding:  42%|████▏     | 1007/2374 [12:28<11:58,  1.90it/s]
Model Responding:  42%|████▏     | 1008/2374 [12:28<12:03,  1.89it/s]
Model Responding:  43%|████▎     | 1009/2374 [12:29<12:05,  1.88it/s]
Model Responding:  43%|████▎     | 1010/2374 [12:29<12:10,  1.87it/s]
Model Responding:  43%|████▎     | 1011/2374 [12:30<11:54,  1.91it/s]
Model Responding:  43%|████▎     | 1012/2374 [12:30<11:59,  1.89it/s]
Model Responding:  43%|████▎     | 1013/2374 [12:31<11:45,  1.93it/s]
Model Responding:  43%|████▎     | 1014/2374 [12:31<11:36,  1.95it/s]
Model Responding:  43%|████▎     | 1015/2374 [12:32<11:28,  1.97it/s]
Model Responding:  43%|████▎     | 1016/2374 [12:32<11:11,  2.02it/s]
Model Responding:  43%|████▎     | 1017/2374 [12:33<10:59,  2.06it/s]
Model Responding:  43%|████▎     | 1018/2374 [12:33<11:20,  1.99it/s]
Model Responding:  43%|████▎     | 1019/2374 [12:34<11:34,  1.95it/s]
Model Responding:  43%|████▎     | 1020/2374 [12:34<11:15,  2.00it/s]
Model Responding:  43%|████▎     | 1021/2374 [12:35<11:14,  2.01it/s]
Model Responding:  43%|████▎     | 1022/2374 [12:35<11:12,  2.01it/s]
Model Responding:  43%|████▎     | 1023/2374 [12:36<11:27,  1.97it/s]
Model Responding:  43%|████▎     | 1024/2374 [12:36<11:36,  1.94it/s]
Model Responding:  43%|████▎     | 1025/2374 [12:37<11:44,  1.91it/s]
Model Responding:  43%|████▎     | 1026/2374 [12:38<11:50,  1.90it/s]
Model Responding:  43%|████▎     | 1027/2374 [12:38<11:53,  1.89it/s]
Model Responding:  43%|████▎     | 1028/2374 [12:39<11:30,  1.95it/s]
Model Responding:  43%|████▎     | 1029/2374 [12:39<11:12,  2.00it/s]
Model Responding:  43%|████▎     | 1030/2374 [12:40<11:27,  1.96it/s]
Model Responding:  43%|████▎     | 1031/2374 [12:40<11:08,  2.01it/s]
Model Responding:  43%|████▎     | 1032/2374 [12:41<11:06,  2.01it/s]
Model Responding:  44%|████▎     | 1033/2374 [12:41<10:50,  2.06it/s]
