/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 14:14:33[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  26%|██▌       | 620/2374 [13:06<17:37,  1.66it/s]
Model Responding:  26%|██▌       | 621/2374 [13:07<17:38,  1.66it/s]
Model Responding:  26%|██▌       | 622/2374 [13:07<17:45,  1.64it/s]
Model Responding:  26%|██▌       | 623/2374 [13:08<17:37,  1.66it/s]
Model Responding:  26%|██▋       | 624/2374 [13:08<17:33,  1.66it/s]
Model Responding:  26%|██▋       | 625/2374 [13:09<17:31,  1.66it/s]
Model Responding:  26%|██▋       | 626/2374 [13:10<17:30,  1.66it/s]
Model Responding:  26%|██▋       | 627/2374 [13:10<17:32,  1.66it/s]
Model Responding:  26%|██▋       | 628/2374 [13:11<17:31,  1.66it/s]
Model Responding:  26%|██▋       | 629/2374 [13:11<17:34,  1.65it/s]
Model Responding:  27%|██▋       | 630/2374 [13:12<17:35,  1.65it/s]
Model Responding:  27%|██▋       | 631/2374 [13:13<17:28,  1.66it/s]
Model Responding:  27%|██▋       | 632/2374 [13:13<17:26,  1.66it/s]
Model Responding:  27%|██▋       | 633/2374 [13:14<17:27,  1.66it/s]
Model Responding:  27%|██▋       | 634/2374 [13:14<17:28,  1.66it/s]
Model Responding:  27%|██▋       | 635/2374 [13:15<17:31,  1.65it/s]
Model Responding:  27%|██▋       | 636/2374 [13:16<17:34,  1.65it/s]
Model Responding:  27%|██▋       | 637/2374 [13:16<17:44,  1.63it/s]
Model Responding:  27%|██▋       | 638/2374 [13:17<17:47,  1.63it/s]
Model Responding:  27%|██▋       | 639/2374 [13:18<17:43,  1.63it/s]
Model Responding:  27%|██▋       | 640/2374 [13:18<17:40,  1.64it/s]
Model Responding:  27%|██▋       | 641/2374 [13:19<17:35,  1.64it/s]
Model Responding:  27%|██▋       | 642/2374 [13:19<17:35,  1.64it/s]
Model Responding:  27%|██▋       | 643/2374 [13:20<17:35,  1.64it/s]
Model Responding:  27%|██▋       | 644/2374 [13:21<17:35,  1.64it/s]
Model Responding:  27%|██▋       | 645/2374 [13:21<17:46,  1.62it/s]
Model Responding:  27%|██▋       | 646/2374 [13:22<17:41,  1.63it/s]
Model Responding:  27%|██▋       | 647/2374 [13:22<17:37,  1.63it/s]
Model Responding:  27%|██▋       | 648/2374 [13:23<17:40,  1.63it/s]
Model Responding:  27%|██▋       | 649/2374 [13:24<17:35,  1.63it/s]
Model Responding:  27%|██▋       | 650/2374 [13:24<17:34,  1.64it/s]
Model Responding:  27%|██▋       | 651/2374 [13:25<17:33,  1.64it/s]
Model Responding:  27%|██▋       | 652/2374 [13:25<17:38,  1.63it/s]
Model Responding:  28%|██▊       | 653/2374 [13:26<17:41,  1.62it/s]
Model Responding:  28%|██▊       | 654/2374 [13:27<17:37,  1.63it/s]
Model Responding:  28%|██▊       | 655/2374 [13:27<17:38,  1.62it/s]
Model Responding:  28%|██▊       | 656/2374 [13:28<17:38,  1.62it/s]
Model Responding:  28%|██▊       | 657/2374 [13:29<17:35,  1.63it/s]
Model Responding:  28%|██▊       | 658/2374 [13:29<17:32,  1.63it/s]
Model Responding:  28%|██▊       | 659/2374 [13:30<17:33,  1.63it/s]
Model Responding:  28%|██▊       | 660/2374 [13:30<17:36,  1.62it/s]
Model Responding:  28%|██▊       | 661/2374 [13:31<17:32,  1.63it/s]
Model Responding:  28%|██▊       | 662/2374 [13:32<17:31,  1.63it/s]
Model Responding:  28%|██▊       | 663/2374 [13:32<17:32,  1.63it/s]
Model Responding:  28%|██▊       | 664/2374 [13:33<17:28,  1.63it/s]
Model Responding:  28%|██▊       | 665/2374 [13:33<17:23,  1.64it/s]
Model Responding:  28%|██▊       | 666/2374 [13:34<17:22,  1.64it/s]
Model Responding:  28%|██▊       | 667/2374 [13:35<17:23,  1.64it/s]
Model Responding:  28%|██▊       | 668/2374 [13:35<17:29,  1.63it/s]
Model Responding:  28%|██▊       | 669/2374 [13:36<17:30,  1.62it/s]
Model Responding:  28%|██▊       | 670/2374 [13:37<17:25,  1.63it/s]
Model Responding:  28%|██▊       | 671/2374 [13:37<17:22,  1.63it/s]
Model Responding:  28%|██▊       | 672/2374 [13:38<17:18,  1.64it/s]
Model Responding:  28%|██▊       | 673/2374 [13:38<17:20,  1.63it/s]
Model Responding:  28%|██▊       | 674/2374 [13:39<17:21,  1.63it/s]
Model Responding:  28%|██▊       | 675/2374 [13:40<17:21,  1.63it/s]
Model Responding:  28%|██▊       | 676/2374 [13:43<38:57,  1.38s/it]
Model Responding:  29%|██▊       | 677/2374 [13:44<41:31,  1.47s/it]
Model Responding:  29%|██▊       | 678/2374 [13:46<43:18,  1.53s/it]
Model Responding:  29%|██▊       | 679/2374 [13:49<55:35,  1.97s/it]
Model Responding:  29%|██▊       | 680/2374 [13:52<1:05:36,  2.32s/it]
Model Responding:  29%|██▊       | 681/2374 [13:53<51:12,  1.81s/it]  
Model Responding:  29%|██▊       | 682/2374 [13:53<41:02,  1.46s/it]
Model Responding:  29%|██▉       | 683/2374 [13:54<33:58,  1.21s/it]
Model Responding:  29%|██▉       | 684/2374 [13:55<28:55,  1.03s/it]
Model Responding:  29%|██▉       | 685/2374 [13:55<25:21,  1.11it/s]
Model Responding:  29%|██▉       | 686/2374 [13:56<22:54,  1.23it/s]
Model Responding:  29%|██▉       | 687/2374 [13:57<21:07,  1.33it/s]
Model Responding:  29%|██▉       | 688/2374 [13:57<19:53,  1.41it/s]
Model Responding:  29%|██▉       | 689/2374 [13:58<19:05,  1.47it/s]
Model Responding:  29%|██▉       | 690/2374 [13:58<18:16,  1.54it/s]
Model Responding:  29%|██▉       | 691/2374 [13:59<17:56,  1.56it/s]
Model Responding:  29%|██▉       | 692/2374 [14:00<17:45,  1.58it/s]
Model Responding:  29%|██▉       | 693/2374 [14:00<17:36,  1.59it/s]
Model Responding:  29%|██▉       | 694/2374 [14:01<17:23,  1.61it/s]
Model Responding:  29%|██▉       | 695/2374 [14:01<17:20,  1.61it/s]
Model Responding:  29%|██▉       | 696/2374 [14:02<17:13,  1.62it/s]
Model Responding:  29%|██▉       | 697/2374 [14:03<16:58,  1.65it/s]
Model Responding:  29%|██▉       | 698/2374 [14:03<16:57,  1.65it/s]
Model Responding:  29%|██▉       | 699/2374 [14:04<16:54,  1.65it/s]
Model Responding:  29%|██▉       | 700/2374 [14:04<17:02,  1.64it/s]
Model Responding:  30%|██▉       | 701/2374 [14:05<17:02,  1.64it/s]
Model Responding:  30%|██▉       | 702/2374 [14:06<17:01,  1.64it/s]
Model Responding:  30%|██▉       | 703/2374 [14:06<17:00,  1.64it/s]
Model Responding:  30%|██▉       | 704/2374 [14:07<17:00,  1.64it/s]
Model Responding:  30%|██▉       | 705/2374 [14:08<20:01,  1.39it/s]
Model Responding:  30%|██▉       | 706/2374 [14:08<19:16,  1.44it/s]
Model Responding:  30%|██▉       | 707/2374 [14:09<18:38,  1.49it/s]
Model Responding:  30%|██▉       | 708/2374 [14:10<18:14,  1.52it/s]
Model Responding:  30%|██▉       | 709/2374 [14:10<18:00,  1.54it/s]
Model Responding:  30%|██▉       | 710/2374 [14:11<17:46,  1.56it/s]
Model Responding:  30%|██▉       | 711/2374 [14:12<17:32,  1.58it/s]
Model Responding:  30%|██▉       | 712/2374 [14:12<17:19,  1.60it/s]
Model Responding:  30%|███       | 713/2374 [14:13<17:11,  1.61it/s]
Model Responding:  30%|███       | 714/2374 [14:14<17:58,  1.54it/s]
Model Responding:  30%|███       | 715/2374 [14:14<18:32,  1.49it/s]
Model Responding:  30%|███       | 716/2374 [14:18<40:10,  1.45s/it]
Model Responding:  30%|███       | 717/2374 [14:21<55:15,  2.00s/it]
Model Responding:  30%|███       | 718/2374 [14:22<44:41,  1.62s/it]
Model Responding:  30%|███       | 719/2374 [14:22<37:15,  1.35s/it]
Model Responding:  30%|███       | 720/2374 [14:23<31:55,  1.16s/it]
Model Responding:  30%|███       | 721/2374 [14:24<28:11,  1.02s/it]
Model Responding:  30%|███       | 722/2374 [14:24<25:34,  1.08it/s]
Model Responding:  30%|███       | 723/2374 [14:25<24:10,  1.14it/s]
Model Responding:  30%|███       | 724/2374 [14:26<23:08,  1.19it/s]
Model Responding:  31%|███       | 725/2374 [14:27<27:11,  1.01it/s]
Model Responding:  31%|███       | 726/2374 [14:29<30:00,  1.09s/it]
Model Responding:  31%|███       | 727/2374 [14:29<28:29,  1.04s/it]
Model Responding:  31%|███       | 728/2374 [14:30<27:24,  1.00it/s]
Model Responding:  31%|███       | 729/2374 [14:31<25:32,  1.07it/s]
Model Responding:  31%|███       | 730/2374 [14:32<24:07,  1.14it/s]
Model Responding:  31%|███       | 731/2374 [14:33<21:54,  1.25it/s]
Model Responding:  31%|███       | 732/2374 [14:33<20:22,  1.34it/s]
Model Responding:  31%|███       | 733/2374 [14:34<20:28,  1.34it/s]
Model Responding:  31%|███       | 734/2374 [14:35<20:32,  1.33it/s]
Model Responding:  31%|███       | 735/2374 [14:36<29:13,  1.07s/it]
Model Responding:  31%|███       | 736/2374 [14:38<35:20,  1.29s/it]
Model Responding:  31%|███       | 737/2374 [14:41<50:27,  1.85s/it]
Model Responding:  31%|███       | 738/2374 [14:44<55:03,  2.02s/it]
Model Responding:  31%|███       | 739/2374 [14:46<52:52,  1.94s/it]
Model Responding:  31%|███       | 740/2374 [14:47<51:16,  1.88s/it]
Model Responding:  31%|███       | 741/2374 [14:48<41:45,  1.53s/it]
Model Responding:  31%|███▏      | 742/2374 [14:49<35:05,  1.29s/it]
Model Responding:  31%|███▏      | 743/2374 [14:50<30:23,  1.12s/it]
Model Responding:  31%|███▏      | 744/2374 [14:50<27:06,  1.00it/s]
Model Responding:  31%|███▏      | 745/2374 [14:51<26:27,  1.03it/s]
Model Responding:  31%|███▏      | 746/2374 [14:52<24:20,  1.12it/s]
Model Responding:  31%|███▏      | 747/2374 [14:53<24:32,  1.10it/s]
Model Responding:  32%|███▏      | 748/2374 [14:54<23:08,  1.17it/s]
Model Responding:  32%|███▏      | 749/2374 [14:54<22:16,  1.22it/s]
Model Responding:  32%|███▏      | 750/2374 [14:55<21:52,  1.24it/s]
Model Responding:  32%|███▏      | 751/2374 [14:56<21:30,  1.26it/s]
Model Responding:  32%|███▏      | 752/2374 [14:57<21:14,  1.27it/s]
Model Responding:  32%|███▏      | 753/2374 [14:57<21:02,  1.28it/s]
Model Responding:  32%|███▏      | 754/2374 [14:58<20:52,  1.29it/s]
Model Responding:  32%|███▏      | 755/2374 [14:59<19:34,  1.38it/s]
Model Responding:  32%|███▏      | 756/2374 [14:59<18:37,  1.45it/s]
Model Responding:  32%|███▏      | 757/2374 [15:00<17:59,  1.50it/s]
Model Responding:  32%|███▏      | 758/2374 [15:01<17:28,  1.54it/s]
Model Responding:  32%|███▏      | 759/2374 [15:01<17:08,  1.57it/s]
Model Responding:  32%|███▏      | 760/2374 [15:02<16:57,  1.59it/s]
Model Responding:  32%|███▏      | 761/2374 [15:02<16:46,  1.60it/s]
Model Responding:  32%|███▏      | 762/2374 [15:03<16:40,  1.61it/s]
Model Responding:  32%|███▏      | 763/2374 [15:04<16:40,  1.61it/s]
Model Responding:  32%|███▏      | 764/2374 [15:04<16:38,  1.61it/s]
Model Responding:  32%|███▏      | 765/2374 [15:05<16:33,  1.62it/s]
Model Responding:  32%|███▏      | 766/2374 [15:05<16:29,  1.63it/s]
Model Responding:  32%|███▏      | 767/2374 [15:06<16:30,  1.62it/s]
Model Responding:  32%|███▏      | 768/2374 [15:07<16:30,  1.62it/s]
Model Responding:  32%|███▏      | 769/2374 [15:07<16:26,  1.63it/s]
Model Responding:  32%|███▏      | 770/2374 [15:08<16:21,  1.63it/s]
Model Responding:  32%|███▏      | 771/2374 [15:09<16:18,  1.64it/s]
Model Responding:  33%|███▎      | 772/2374 [15:09<16:22,  1.63it/s]
Model Responding:  33%|███▎      | 773/2374 [15:10<16:20,  1.63it/s]
Model Responding:  33%|███▎      | 774/2374 [15:10<16:17,  1.64it/s]
Model Responding:  33%|███▎      | 775/2374 [15:11<16:13,  1.64it/s]
Model Responding:  33%|███▎      | 776/2374 [15:12<16:16,  1.64it/s]
Model Responding:  33%|███▎      | 777/2374 [15:12<16:15,  1.64it/s]
Model Responding:  33%|███▎      | 778/2374 [15:13<16:22,  1.62it/s]
Model Responding:  33%|███▎      | 779/2374 [15:13<16:22,  1.62it/s]
Model Responding:  33%|███▎      | 780/2374 [15:14<16:16,  1.63it/s]
Model Responding:  33%|███▎      | 781/2374 [15:15<16:09,  1.64it/s]
Model Responding:  33%|███▎      | 782/2374 [15:15<16:03,  1.65it/s]
Model Responding:  33%|███▎      | 783/2374 [15:16<16:05,  1.65it/s]
Model Responding:  33%|███▎      | 784/2374 [15:16<16:02,  1.65it/s]
Model Responding:  33%|███▎      | 785/2374 [15:17<16:04,  1.65it/s]
Model Responding:  33%|███▎      | 786/2374 [15:18<15:58,  1.66it/s]
Model Responding:  33%|███▎      | 787/2374 [15:18<15:55,  1.66it/s]
Model Responding:  33%|███▎      | 788/2374 [15:19<15:54,  1.66it/s]
Model Responding:  33%|███▎      | 789/2374 [15:19<15:55,  1.66it/s]
Model Responding:  33%|███▎      | 790/2374 [15:20<15:51,  1.66it/s]
Model Responding:  33%|███▎      | 791/2374 [15:21<15:55,  1.66it/s]
Model Responding:  33%|███▎      | 792/2374 [15:21<15:53,  1.66it/s]
Model Responding:  33%|███▎      | 793/2374 [15:22<15:50,  1.66it/s]
Model Responding:  33%|███▎      | 794/2374 [15:22<15:49,  1.66it/s]
Model Responding:  33%|███▎      | 795/2374 [15:23<15:48,  1.67it/s]
Model Responding:  34%|███▎      | 796/2374 [15:24<15:47,  1.67it/s]
Model Responding:  34%|███▎      | 797/2374 [15:24<15:44,  1.67it/s]
Model Responding:  34%|███▎      | 798/2374 [15:25<15:43,  1.67it/s]
Model Responding:  34%|███▎      | 799/2374 [15:25<15:47,  1.66it/s]
Model Responding:  34%|███▎      | 800/2374 [15:26<15:50,  1.66it/s]
Model Responding:  34%|███▎      | 801/2374 [15:27<15:52,  1.65it/s]
Model Responding:  34%|███▍      | 802/2374 [15:27<15:47,  1.66it/s]
Model Responding:  34%|███▍      | 803/2374 [15:28<15:45,  1.66it/s]
Model Responding:  34%|███▍      | 804/2374 [15:28<15:45,  1.66it/s]
Model Responding:  34%|███▍      | 805/2374 [15:29<15:42,  1.67it/s]
Model Responding:  34%|███▍      | 806/2374 [15:30<15:43,  1.66it/s]
Model Responding:  34%|███▍      | 807/2374 [15:30<15:45,  1.66it/s]
Model Responding:  34%|███▍      | 808/2374 [15:31<15:41,  1.66it/s]
Model Responding:  34%|███▍      | 809/2374 [15:32<15:45,  1.66it/s]
Model Responding:  34%|███▍      | 810/2374 [15:32<15:41,  1.66it/s]
Model Responding:  34%|███▍      | 811/2374 [15:33<15:43,  1.66it/s]
Model Responding:  34%|███▍      | 812/2374 [15:33<15:38,  1.66it/s]
Model Responding:  34%|███▍      | 813/2374 [15:34<15:41,  1.66it/s]
Model Responding:  34%|███▍      | 814/2374 [15:35<15:39,  1.66it/s]
Model Responding:  34%|███▍      | 815/2374 [15:35<15:44,  1.65it/s]
Model Responding:  34%|███▍      | 816/2374 [15:36<15:41,  1.66it/s]
Model Responding:  34%|███▍      | 817/2374 [15:36<15:43,  1.65it/s]
Model Responding:  34%|███▍      | 818/2374 [15:37<15:39,  1.66it/s]
Model Responding:  34%|███▍      | 819/2374 [15:38<15:36,  1.66it/s]
Model Responding:  35%|███▍      | 820/2374 [15:38<15:43,  1.65it/s]
Model Responding:  35%|███▍      | 821/2374 [15:39<15:38,  1.65it/s]
Model Responding:  35%|███▍      | 822/2374 [15:39<15:45,  1.64it/s]
Model Responding:  35%|███▍      | 823/2374 [15:40<15:39,  1.65it/s]
Model Responding:  35%|███▍      | 824/2374 [15:41<15:38,  1.65it/s]
Model Responding:  35%|███▍      | 825/2374 [15:41<15:38,  1.65it/s]
Model Responding:  35%|███▍      | 826/2374 [15:42<15:37,  1.65it/s]
Model Responding:  35%|███▍      | 827/2374 [15:42<15:33,  1.66it/s]
Model Responding:  35%|███▍      | 828/2374 [15:43<15:30,  1.66it/s]
Model Responding:  35%|███▍      | 829/2374 [15:44<15:26,  1.67it/s]
Model Responding:  35%|███▍      | 830/2374 [15:44<15:25,  1.67it/s]
Model Responding:  35%|███▌      | 831/2374 [15:45<15:24,  1.67it/s]
Model Responding:  35%|███▌      | 832/2374 [15:45<15:21,  1.67it/s]
Model Responding:  35%|███▌      | 833/2374 [15:46<15:25,  1.67it/s]
Model Responding:  35%|███▌      | 834/2374 [15:47<15:25,  1.66it/s]
Model Responding:  35%|███▌      | 835/2374 [15:47<15:24,  1.66it/s]
Model Responding:  35%|███▌      | 836/2374 [15:48<15:27,  1.66it/s]
Model Responding:  35%|███▌      | 837/2374 [15:48<15:28,  1.66it/s]
Model Responding:  35%|███▌      | 838/2374 [15:49<15:29,  1.65it/s]
Model Responding:  35%|███▌      | 839/2374 [15:50<15:33,  1.64it/s]
Model Responding:  35%|███▌      | 840/2374 [15:50<15:31,  1.65it/s]
Model Responding:  35%|███▌      | 841/2374 [15:51<15:31,  1.65it/s]
Model Responding:  35%|███▌      | 842/2374 [15:51<15:27,  1.65it/s]
Model Responding:  36%|███▌      | 843/2374 [15:52<15:22,  1.66it/s]
Model Responding:  36%|███▌      | 844/2374 [15:53<15:24,  1.66it/s]
Model Responding:  36%|███▌      | 845/2374 [15:53<15:20,  1.66it/s]
Model Responding:  36%|███▌      | 846/2374 [15:54<15:19,  1.66it/s]
Model Responding:  36%|███▌      | 847/2374 [15:54<15:17,  1.66it/s]
Model Responding:  36%|███▌      | 848/2374 [15:55<15:17,  1.66it/s]
Model Responding:  36%|███▌      | 849/2374 [15:56<15:19,  1.66it/s]
Model Responding:  36%|███▌      | 850/2374 [15:56<15:15,  1.66it/s]
Model Responding:  36%|███▌      | 851/2374 [15:57<15:12,  1.67it/s]
Model Responding:  36%|███▌      | 852/2374 [15:57<15:10,  1.67it/s]
Model Responding:  36%|███▌      | 853/2374 [15:58<15:12,  1.67it/s]
Model Responding:  36%|███▌      | 854/2374 [15:59<15:10,  1.67it/s]
Model Responding:  36%|███▌      | 855/2374 [15:59<15:08,  1.67it/s]
Model Responding:  36%|███▌      | 856/2374 [16:00<15:06,  1.68it/s]
Model Responding:  36%|███▌      | 857/2374 [16:00<15:09,  1.67it/s]
Model Responding:  36%|███▌      | 858/2374 [16:01<15:12,  1.66it/s]
Model Responding:  36%|███▌      | 859/2374 [16:02<15:09,  1.67it/s]
Model Responding:  36%|███▌      | 860/2374 [16:02<15:05,  1.67it/s]
Model Responding:  36%|███▋      | 861/2374 [16:03<15:01,  1.68it/s]
Model Responding:  36%|███▋      | 862/2374 [16:03<15:01,  1.68it/s]
Model Responding:  36%|███▋      | 863/2374 [16:04<15:00,  1.68it/s]
Model Responding:  36%|███▋      | 864/2374 [16:05<14:59,  1.68it/s]
Model Responding:  36%|███▋      | 865/2374 [16:05<14:59,  1.68it/s]
Model Responding:  36%|███▋      | 866/2374 [16:06<14:57,  1.68it/s]
Model Responding:  37%|███▋      | 867/2374 [16:06<14:56,  1.68it/s]
Model Responding:  37%|███▋      | 868/2374 [16:07<15:00,  1.67it/s]
Model Responding:  37%|███▋      | 869/2374 [16:08<14:59,  1.67it/s]
Model Responding:  37%|███▋      | 870/2374 [16:08<14:57,  1.67it/s]
Model Responding:  37%|███▋      | 871/2374 [16:09<14:57,  1.67it/s]
Model Responding:  37%|███▋      | 872/2374 [16:09<14:58,  1.67it/s]
Model Responding:  37%|███▋      | 873/2374 [16:10<14:56,  1.67it/s]
Model Responding:  37%|███▋      | 874/2374 [16:11<14:59,  1.67it/s]
Model Responding:  37%|███▋      | 875/2374 [16:11<14:58,  1.67it/s]
Model Responding:  37%|███▋      | 876/2374 [16:12<14:58,  1.67it/s]
Model Responding:  37%|███▋      | 877/2374 [16:12<14:56,  1.67it/s]
Model Responding:  37%|███▋      | 878/2374 [16:13<14:53,  1.67it/s]
Model Responding:  37%|███▋      | 879/2374 [16:14<14:58,  1.66it/s]
Model Responding:  37%|███▋      | 880/2374 [16:14<14:59,  1.66it/s]
Model Responding:  37%|███▋      | 881/2374 [16:15<14:58,  1.66it/s]
Model Responding:  37%|███▋      | 882/2374 [16:15<14:56,  1.66it/s]
Model Responding:  37%|███▋      | 883/2374 [16:16<14:58,  1.66it/s]
Model Responding:  37%|███▋      | 884/2374 [16:17<15:00,  1.65it/s]
Model Responding:  37%|███▋      | 885/2374 [16:17<14:57,  1.66it/s]
Model Responding:  37%|███▋      | 886/2374 [16:18<14:53,  1.66it/s]
Model Responding:  37%|███▋      | 887/2374 [16:18<14:51,  1.67it/s]
Model Responding:  37%|███▋      | 888/2374 [16:19<14:48,  1.67it/s]
Model Responding:  37%|███▋      | 889/2374 [16:20<14:52,  1.66it/s]
Model Responding:  37%|███▋      | 890/2374 [16:20<14:50,  1.67it/s]
Model Responding:  38%|███▊      | 891/2374 [16:21<14:47,  1.67it/s]
Model Responding:  38%|███▊      | 892/2374 [16:21<14:46,  1.67it/s]
Model Responding:  38%|███▊      | 893/2374 [16:22<14:44,  1.68it/s]
Model Responding:  38%|███▊      | 894/2374 [16:23<14:43,  1.68it/s]
Model Responding:  38%|███▊      | 895/2374 [16:23<14:46,  1.67it/s]
Model Responding:  38%|███▊      | 896/2374 [16:24<14:44,  1.67it/s]
Model Responding:  38%|███▊      | 897/2374 [16:25<15:53,  1.55it/s]
Model Responding:  38%|███▊      | 898/2374 [16:25<16:41,  1.47it/s]
Model Responding:  38%|███▊      | 899/2374 [16:26<17:14,  1.43it/s]
Model Responding:  38%|███▊      | 900/2374 [16:27<17:37,  1.39it/s]
Model Responding:  38%|███▊      | 901/2374 [16:30<34:14,  1.39s/it]
Model Responding:  38%|███▊      | 902/2374 [16:33<45:54,  1.87s/it]
Model Responding:  38%|███▊      | 903/2374 [16:36<52:43,  2.15s/it]
Model Responding:  38%|███▊      | 904/2374 [16:38<57:23,  2.34s/it]
Model Responding:  38%|███▊      | 905/2374 [16:39<45:42,  1.87s/it]
Model Responding:  38%|███▊      | 906/2374 [16:40<37:10,  1.52s/it]
Model Responding:  38%|███▊      | 907/2374 [16:41<31:11,  1.28s/it]
Model Responding:  38%|███▊      | 908/2374 [16:44<44:02,  1.80s/it]
Model Responding:  38%|███▊      | 909/2374 [16:47<52:56,  2.17s/it]
Model Responding:  38%|███▊      | 910/2374 [16:47<42:12,  1.73s/it]
Model Responding:  38%|███▊      | 911/2374 [16:48<34:43,  1.42s/it]
Model Responding:  38%|███▊      | 912/2374 [16:49<28:57,  1.19s/it]
Model Responding:  38%|███▊      | 913/2374 [16:49<24:54,  1.02s/it]
Model Responding:  39%|███▊      | 914/2374 [16:50<22:16,  1.09it/s]
Model Responding:  39%|███▊      | 915/2374 [16:51<20:25,  1.19it/s]
Model Responding:  39%|███▊      | 916/2374 [16:52<23:41,  1.03it/s]
Model Responding:  39%|███▊      | 917/2374 [16:53<25:58,  1.07s/it]
Model Responding:  39%|███▊      | 918/2374 [16:56<41:00,  1.69s/it]
Model Responding:  39%|███▊      | 919/2374 [16:58<38:36,  1.59s/it]
Model Responding:  39%|███▉      | 920/2374 [16:58<32:28,  1.34s/it]
Model Responding:  39%|███▉      | 921/2374 [16:59<28:12,  1.16s/it]
Model Responding:  39%|███▉      | 922/2374 [17:00<24:50,  1.03s/it]
Model Responding:  39%|███▉      | 923/2374 [17:01<23:56,  1.01it/s]
Model Responding:  39%|███▉      | 924/2374 [17:02<21:53,  1.10it/s]
Model Responding:  39%|███▉      | 925/2374 [17:02<21:49,  1.11it/s]
Model Responding:  39%|███▉      | 926/2374 [17:04<30:14,  1.25s/it]
Model Responding:  39%|███▉      | 927/2374 [17:07<36:06,  1.50s/it]
Model Responding:  39%|███▉      | 928/2374 [17:07<29:36,  1.23s/it]
Model Responding:  39%|███▉      | 929/2374 [17:08<25:02,  1.04s/it]
Model Responding:  39%|███▉      | 930/2374 [17:08<21:42,  1.11it/s]
Model Responding:  39%|███▉      | 931/2374 [17:09<19:24,  1.24it/s]
Model Responding:  39%|███▉      | 932/2374 [17:10<17:59,  1.34it/s]
Model Responding:  39%|███▉      | 933/2374 [17:10<16:59,  1.41it/s]
Model Responding:  39%|███▉      | 934/2374 [17:11<16:11,  1.48it/s]
Model Responding:  39%|███▉      | 935/2374 [17:11<15:56,  1.50it/s]
Model Responding:  39%|███▉      | 936/2374 [17:12<15:44,  1.52it/s]
Model Responding:  39%|███▉      | 937/2374 [17:13<15:23,  1.56it/s]
Model Responding:  40%|███▉      | 938/2374 [17:13<15:08,  1.58it/s]
Model Responding:  40%|███▉      | 939/2374 [17:14<14:52,  1.61it/s]
Model Responding:  40%|███▉      | 940/2374 [17:14<14:40,  1.63it/s]
Model Responding:  40%|███▉      | 941/2374 [17:15<14:37,  1.63it/s]
Model Responding:  40%|███▉      | 942/2374 [17:16<14:36,  1.63it/s]
Model Responding:  40%|███▉      | 943/2374 [17:16<14:31,  1.64it/s]
Model Responding:  40%|███▉      | 944/2374 [17:17<14:27,  1.65it/s]
Model Responding:  40%|███▉      | 945/2374 [17:17<14:27,  1.65it/s]
Model Responding:  40%|███▉      | 946/2374 [17:18<14:27,  1.65it/s]
Model Responding:  40%|███▉      | 947/2374 [17:19<14:27,  1.65it/s]
Model Responding:  40%|███▉      | 948/2374 [17:19<14:22,  1.65it/s]
Model Responding:  40%|███▉      | 949/2374 [17:20<14:21,  1.65it/s]
Model Responding:  40%|████      | 950/2374 [17:20<14:17,  1.66it/s]
Model Responding:  40%|████      | 951/2374 [17:21<14:16,  1.66it/s]
Model Responding:  40%|████      | 952/2374 [17:22<14:16,  1.66it/s]
Model Responding:  40%|████      | 953/2374 [17:22<14:16,  1.66it/s]
Model Responding:  40%|████      | 954/2374 [17:26<33:17,  1.41s/it]
Model Responding:  40%|████      | 955/2374 [17:29<46:29,  1.97s/it]
Model Responding:  40%|████      | 956/2374 [17:29<36:54,  1.56s/it]
Model Responding:  40%|████      | 957/2374 [17:30<30:10,  1.28s/it]
Model Responding:  40%|████      | 958/2374 [17:31<25:25,  1.08s/it]
Model Responding:  40%|████      | 959/2374 [17:31<22:06,  1.07it/s]
Model Responding:  40%|████      | 960/2374 [17:32<19:35,  1.20it/s]
Model Responding:  40%|████      | 961/2374 [17:32<17:48,  1.32it/s]
Model Responding:  41%|████      | 962/2374 [17:33<16:42,  1.41it/s]
Model Responding:  41%|████      | 963/2374 [17:34<15:56,  1.48it/s]
Model Responding:  41%|████      | 964/2374 [17:34<15:27,  1.52it/s]
Model Responding:  41%|████      | 965/2374 [17:35<15:07,  1.55it/s]
Model Responding:  41%|████      | 966/2374 [17:36<15:46,  1.49it/s]
Model Responding:  41%|████      | 967/2374 [17:36<15:43,  1.49it/s]
