/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 19:49:24[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-23 19:49:31[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-3B-Instruct/mme/llamacpp-q4_k_m/20260923-214904'}[0m
[32m2026-09-23 19:49:31[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-23 19:49:31[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 18:09:46 2026).
[32m2026-09-23 19:49:32[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-23 19:49:32[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-23 19:49:32[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 71%|███████   | 1676/2374 [00:00<00:00, 16751.27it/s]
100%|██████████| 2374/2374 [00:00<00:00, 16825.52it/s]
[32m2026-09-23 19:49:32[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<40:24,  1.02s/it, tokens=321]
Model Responding:   0%|          | 2/2374 [00:01<28:04,  1.41it/s, tokens=643]
Model Responding:   0%|          | 3/2374 [00:02<24:27,  1.62it/s, tokens=973]
Model Responding:   0%|          | 4/2374 [00:02<22:44,  1.74it/s, tokens=1,303]
Model Responding:   0%|          | 5/2374 [00:03<21:40,  1.82it/s, tokens=1,624]
Model Responding:   5%|▌         | 120/2374 [04:52<1:28:38,  2.36s/it, tokens=122,785]
Model Responding:   5%|▌         | 121/2374 [04:56<1:48:54,  2.90s/it, tokens=124,380]
Model Responding:   5%|▌         | 122/2374 [05:00<2:03:08,  3.28s/it, tokens=125,980]
Model Responding:   5%|▌         | 123/2374 [05:04<2:16:07,  3.63s/it, tokens=127,657]
Model Responding:   5%|▌         | 124/2374 [05:09<2:25:20,  3.88s/it, tokens=129,334]
Model Responding:   5%|▌         | 125/2374 [05:13<2:28:12,  3.95s/it, tokens=130,928]
Model Responding:   5%|▌         | 126/2374 [05:17<2:30:18,  4.01s/it, tokens=132,517]
Model Responding:   5%|▌         | 127/2374 [05:20<2:13:58,  3.58s/it, tokens=133,660]
Model Responding:   5%|▌         | 128/2374 [05:22<2:02:37,  3.28s/it, tokens=134,803]
Model Responding:   5%|▌         | 129/2374 [05:28<2:29:27,  3.99s/it, tokens=136,798]
Model Responding:   5%|▌         | 130/2374 [05:34<2:48:14,  4.50s/it, tokens=138,793]
Model Responding:   6%|▌         | 131/2374 [05:36<2:26:34,  3.92s/it, tokens=139,928]
Model Responding:   6%|▌         | 132/2374 [05:39<2:11:25,  3.52s/it, tokens=141,064]
Model Responding:   6%|▌         | 133/2374 [05:41<2:01:49,  3.26s/it, tokens=142,230]
Model Responding:   6%|▌         | 134/2374 [05:44<1:55:09,  3.08s/it, tokens=143,392]
Model Responding:   6%|▌         | 135/2374 [05:50<2:27:03,  3.94s/it, tokens=145,406]
Model Responding:   6%|▌         | 136/2374 [05:56<2:49:15,  4.54s/it, tokens=147,419]
Model Responding:   6%|▌         | 137/2374 [05:58<2:15:51,  3.64s/it, tokens=148,182]
Model Responding:   6%|▌         | 138/2374 [05:59<1:52:34,  3.02s/it, tokens=148,945]
Model Responding:   6%|▌         | 139/2374 [06:01<1:37:28,  2.62s/it, tokens=149,820]
Model Responding:   6%|▌         | 140/2374 [06:02<1:26:55,  2.33s/it, tokens=150,695]
Model Responding:   6%|▌         | 141/2374 [06:05<1:26:04,  2.31s/it, tokens=151,778]
Model Responding:   6%|▌         | 142/2374 [06:07<1:25:32,  2.30s/it, tokens=152,861]
Model Responding:   6%|▌         | 143/2374 [06:11<1:46:05,  2.85s/it, tokens=154,464]
Model Responding:   6%|▌         | 144/2374 [06:15<2:00:37,  3.25s/it, tokens=156,067]
Model Responding:   6%|▌         | 145/2374 [06:20<2:14:08,  3.61s/it, tokens=157,766]
Model Responding:   6%|▌         | 146/2374 [06:24<2:23:43,  3.87s/it, tokens=159,465]
Model Responding:   6%|▌         | 147/2374 [06:27<2:11:50,  3.55s/it, tokens=160,668]
Model Responding:   6%|▌         | 148/2374 [06:30<2:03:35,  3.33s/it, tokens=161,871]
Model Responding:   6%|▋         | 149/2374 [06:31<1:44:03,  2.81s/it, tokens=162,745]
Model Responding:   6%|▋         | 150/2374 [06:33<1:30:27,  2.44s/it, tokens=163,619]
Model Responding:   6%|▋         | 151/2374 [06:36<1:41:30,  2.74s/it, tokens=165,038]
Model Responding:   6%|▋         | 152/2374 [06:40<1:49:15,  2.95s/it, tokens=166,457]
Model Responding:   6%|▋         | 153/2374 [06:41<1:26:56,  2.35s/it, tokens=166,951]
Model Responding:   6%|▋         | 154/2374 [06:42<1:11:20,  1.93s/it, tokens=167,446]
Model Responding:   7%|▋         | 155/2374 [06:45<1:23:10,  2.25s/it, tokens=168,736]
Model Responding:   7%|▋         | 156/2374 [06:48<1:31:33,  2.48s/it, tokens=170,026]
Model Responding:   7%|▋         | 157/2374 [06:50<1:31:28,  2.48s/it, tokens=171,123]
Model Responding:   7%|▋         | 158/2374 [06:53<1:31:30,  2.48s/it, tokens=172,222]
Model Responding:   7%|▋         | 159/2374 [06:56<1:41:16,  2.74s/it, tokens=173,603]
Model Responding:   7%|▋         | 160/2374 [06:59<1:48:12,  2.93s/it, tokens=174,976]
Model Responding:   7%|▋         | 161/2374 [07:02<1:42:42,  2.78s/it, tokens=176,119]
Model Responding:   7%|▋         | 162/2374 [07:04<1:38:56,  2.68s/it, tokens=177,262]
Model Responding:   7%|▋         | 163/2374 [07:06<1:29:45,  2.44s/it, tokens=178,133]
Model Responding:   7%|▋         | 164/2374 [07:08<1:23:23,  2.26s/it, tokens=179,005]
Model Responding:   7%|▋         | 165/2374 [07:13<1:50:20,  3.00s/it, tokens=180,740]
Model Responding:   7%|▋         | 166/2374 [07:18<2:09:21,  3.52s/it, tokens=182,477]
Model Responding:   7%|▋         | 167/2374 [07:19<1:44:17,  2.84s/it, tokens=183,115]
Model Responding:   7%|▋         | 168/2374 [07:20<1:26:45,  2.36s/it, tokens=183,755]
Model Responding:   7%|▋         | 169/2374 [07:23<1:31:49,  2.50s/it, tokens=184,959]
Model Responding:   7%|▋         | 170/2374 [07:26<1:35:27,  2.60s/it, tokens=186,164]
Model Responding:   7%|▋         | 171/2374 [07:30<1:59:06,  3.24s/it, tokens=187,916]
Model Responding:   7%|▋         | 172/2374 [07:35<2:15:46,  3.70s/it, tokens=189,671]
Model Responding:   7%|▋         | 173/2374 [07:37<1:57:58,  3.22s/it, tokens=190,638]
Model Responding:   7%|▋         | 174/2374 [07:39<1:45:35,  2.88s/it, tokens=191,606]
Model Responding:   7%|▋         | 175/2374 [07:46<2:21:14,  3.85s/it, tokens=193,665]
Model Responding:   7%|▋         | 176/2374 [07:52<2:46:11,  4.54s/it, tokens=195,725]
Model Responding:   7%|▋         | 177/2374 [07:54<2:23:27,  3.92s/it, tokens=196,848]
Model Responding:   7%|▋         | 178/2374 [07:57<2:07:37,  3.49s/it, tokens=197,968]
Model Responding:   8%|▊         | 179/2374 [08:00<2:01:48,  3.33s/it, tokens=199,218]
Model Responding:   8%|▊         | 180/2374 [08:03<1:57:37,  3.22s/it, tokens=200,475]
Model Responding:   8%|▊         | 181/2374 [08:07<2:13:50,  3.66s/it, tokens=202,210]
Model Responding:   8%|▊         | 182/2374 [08:12<2:25:14,  3.98s/it, tokens=203,945]
Model Responding:   8%|▊         | 183/2374 [08:15<2:15:34,  3.71s/it, tokens=205,242]
Model Responding:   8%|▊         | 184/2374 [08:18<2:08:52,  3.53s/it, tokens=206,539]
Model Responding:   8%|▊         | 185/2374 [08:22<2:17:03,  3.76s/it, tokens=208,185]
Model Responding:   8%|▊         | 186/2374 [08:27<2:22:54,  3.92s/it, tokens=209,832]
Model Responding:   8%|▊         | 187/2374 [08:31<2:29:27,  4.10s/it, tokens=211,531]
Model Responding:   8%|▊         | 188/2374 [08:36<2:34:06,  4.23s/it, tokens=213,231]
Model Responding:   8%|▊         | 189/2374 [08:40<2:31:19,  4.16s/it, tokens=214,774]
Model Responding:   8%|▊         | 190/2374 [08:44<2:29:30,  4.11s/it, tokens=216,317]
Model Responding:   8%|▊         | 191/2374 [08:47<2:14:53,  3.71s/it, tokens=217,523]
Model Responding:   8%|▊         | 192/2374 [08:49<2:04:47,  3.43s/it, tokens=218,732]
Model Responding:   8%|▊         | 193/2374 [08:52<1:58:05,  3.25s/it, tokens=219,935]
Model Responding:   8%|▊         | 194/2374 [08:55<1:53:27,  3.12s/it, tokens=221,138]
Model Responding:   8%|▊         | 195/2374 [08:56<1:34:47,  2.61s/it, tokens=221,949]
Model Responding:   8%|▊         | 196/2374 [08:58<1:21:48,  2.25s/it, tokens=222,760]
Model Responding:   8%|▊         | 197/2374 [09:00<1:26:42,  2.39s/it, tokens=223,938]
Model Responding:   8%|▊         | 198/2374 [09:03<1:30:14,  2.49s/it, tokens=225,117]
Model Responding:   8%|▊         | 199/2374 [09:05<1:24:14,  2.32s/it, tokens=226,035]
Model Responding:   8%|▊         | 200/2374 [09:07<1:20:08,  2.21s/it, tokens=226,954]
Model Responding:   8%|▊         | 201/2374 [09:12<1:45:13,  2.91s/it, tokens=228,616]
Model Responding:   9%|▊         | 202/2374 [09:16<2:02:54,  3.40s/it, tokens=230,291]
Model Responding:   9%|▊         | 203/2374 [09:20<2:10:22,  3.60s/it, tokens=231,887]
Model Responding:   9%|▊         | 204/2374 [09:24<2:15:44,  3.75s/it, tokens=233,486]
Model Responding:   9%|▊         | 205/2374 [09:26<1:53:11,  3.13s/it, tokens=234,330]
Model Responding:   9%|▊         | 206/2374 [09:28<1:37:27,  2.70s/it, tokens=235,172]
Model Responding:   9%|▊         | 207/2374 [09:30<1:37:13,  2.69s/it, tokens=236,346]
Model Responding:   9%|▉         | 208/2374 [09:33<1:37:07,  2.69s/it, tokens=237,520]
Model Responding:   9%|▉         | 209/2374 [09:35<1:26:01,  2.38s/it, tokens=238,314]
Model Responding:   9%|▉         | 210/2374 [09:36<1:18:21,  2.17s/it, tokens=239,117]
Model Responding:   9%|▉         | 211/2374 [09:42<1:53:39,  3.15s/it, tokens=241,070]
Model Responding:   9%|▉         | 212/2374 [09:47<2:18:32,  3.84s/it, tokens=243,027]
Model Responding:   9%|▉         | 213/2374 [09:50<2:03:50,  3.44s/it, tokens=244,145]
Model Responding:   9%|▉         | 214/2374 [09:52<1:53:38,  3.16s/it, tokens=245,264]
Model Responding:   9%|▉         | 215/2374 [09:57<2:13:32,  3.71s/it, tokens=247,058]
Model Responding:   9%|▉         | 216/2374 [10:02<2:27:32,  4.10s/it, tokens=248,854]
Model Responding:   9%|▉         | 217/2374 [10:05<2:11:04,  3.65s/it, tokens=249,989]
Model Responding:   9%|▉         | 218/2374 [10:08<1:59:38,  3.33s/it, tokens=251,125]
Model Responding:   9%|▉         | 219/2374 [10:10<1:55:01,  3.20s/it, tokens=252,368]
Model Responding:   9%|▉         | 220/2374 [10:13<1:51:48,  3.11s/it, tokens=253,614]
Model Responding:   9%|▉         | 221/2374 [10:17<1:53:19,  3.16s/it, tokens=254,969]
Model Responding:   9%|▉         | 222/2374 [10:20<1:54:23,  3.19s/it, tokens=256,324]
Model Responding:   9%|▉         | 223/2374 [10:22<1:46:01,  2.96s/it, tokens=257,409]
Model Responding:   9%|▉         | 224/2374 [10:25<1:40:13,  2.80s/it, tokens=258,490]
Model Responding:   9%|▉         | 225/2374 [10:28<1:41:16,  2.83s/it, tokens=259,703]
Model Responding:  10%|▉         | 226/2374 [10:31<1:42:06,  2.85s/it, tokens=260,916]
Model Responding:  10%|▉         | 227/2374 [10:34<1:44:24,  2.92s/it, tokens=262,207]
Model Responding:  10%|▉         | 228/2374 [10:37<1:46:03,  2.97s/it, tokens=263,498]
Model Responding:  10%|▉         | 229/2374 [10:40<1:45:24,  2.95s/it, tokens=264,741]
